# ==========================================
# Data ID: 75901
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.249174],
    [2, 0.000000, 0.000000, 11.249174],
    [3, 7.499450, -14.998899, -7.499450],
    [4, 7.499450, -14.998899, 0.000000],
    [5, 7.499450, -14.998899, 7.499450],
    [6, 7.499450, 0.000000, -14.998899],
    [7, 7.499450, 0.000000, 14.998899],
    [8, 7.499450, 14.998899, -7.499450],
    [9, 7.499450, 14.998899, 0.000000],
    [10, 7.499450, 14.998899, 7.499450],
    [11, 14.998899, 0.000000, -11.249174],
    [12, 14.998899, 0.000000, 11.249174],
    [13, 0.000000, 0.000000, 18.748624],
    [14, 0.000000, 0.000000, 41.246972],
    [15, 7.499450, -14.998899, 22.498348],
    [16, 7.499450, -14.998899, 29.997798],
    [17, 7.499450, -14.998899, 37.497248],
    [18, 7.499450, 0.000000, 44.996697],
    [19, 7.499450, 14.998899, 22.498348],
    [20, 7.499450, 14.998899, 29.997798],
    [21, 7.499450, 14.998899, 37.497248],
    [22, 14.998899, 0.000000, 18.748624],
    [23, 14.998899, 0.000000, 41.246972],
    [24, 0.000000, 29.997798, -11.249174],
    [25, 0.000000, 29.997798, 11.249174],
    [26, 7.499450, 29.997798, -14.998899],
    [27, 7.499450, 29.997798, 14.998899],
    [28, 7.499450, 44.996697, -7.499450],
    [29, 7.499450, 44.996697, 0.000000],
    [30, 7.499450, 44.996697, 7.499450],
    [31, 14.998899, 29.997798, -11.249174],
    [32, 14.998899, 29.997798, 11.249174],
    [33, 0.000000, 29.997798, 18.748624],
    [34, 0.000000, 29.997798, 41.246972],
    [35, 7.499450, 29.997798, 44.996697],
    [36, 7.499450, 44.996697, 22.498348],
    [37, 7.499450, 44.996697, 29.997798],
    [38, 7.499450, 44.996697, 37.497248],
    [39, 14.998899, 29.997798, 18.748624],
    [40, 14.998899, 29.997798, 41.246972],
    [41, 22.498349, -14.998899, -7.499450],
    [42, 22.498349, -14.998899, 0.000000],
    [43, 22.498349, -14.998899, 7.499450],
    [44, 22.498349, 0.000000, -14.998899],
    [45, 22.498349, 0.000000, 14.998899],
    [46, 22.498349, 14.998899, -7.499450],
    [47, 22.498349, 14.998899, 0.000000],
    [48, 22.498349, 14.998899, 7.499450],
    [49, 29.997798, 0.000000, -11.249174],
    [50, 29.997798, 0.000000, 11.249174],
    [51, 22.498349, -14.998899, 22.498348],
    [52, 22.498349, -14.998899, 29.997798],
    [53, 22.498349, -14.998899, 37.497248],
    [54, 22.498349, 0.000000, 44.996697],
    [55, 22.498349, 14.998899, 22.498348],
    [56, 22.498349, 14.998899, 29.997798],
    [57, 22.498349, 14.998899, 37.497248],
    [58, 29.997798, 0.000000, 18.748624],
    [59, 29.997798, 0.000000, 41.246972],
    [60, 22.498349, 29.997798, -14.998899],
    [61, 22.498349, 29.997798, 14.998899],
    [62, 22.498349, 44.996697, -7.499450],
    [63, 22.498349, 44.996697, 0.000000],
    [64, 22.498349, 44.996697, 7.499450],
    [65, 29.997798, 29.997798, -11.249174],
    [66, 29.997798, 29.997798, 11.249174],
    [67, 22.498349, 29.997798, 44.996697],
    [68, 22.498349, 44.996697, 22.498348],
    [69, 22.498349, 44.996697, 29.997798],
    [70, 22.498349, 44.996697, 37.497248],
    [71, 29.997798, 29.997798, 18.748624],
    [72, 29.997798, 29.997798, 41.246972],
    [73, 37.497248, -14.998899, -7.499450],
    [74, 37.497248, -14.998899, 0.000000],
    [75, 37.497248, -14.998899, 7.499450],
    [76, 37.497248, 0.000000, -14.998899],
    [77, 37.497248, 0.000000, 14.998899],
    [78, 37.497248, 14.998899, -7.499450],
    [79, 37.497248, 14.998899, 0.000000],
    [80, 37.497248, 14.998899, 7.499450],
    [81, 44.996697, 0.000000, -11.249174],
    [82, 44.996697, 0.000000, 11.249174],
    [83, 37.497248, -14.998899, 22.498348],
    [84, 37.497248, -14.998899, 29.997798],
    [85, 37.497248, -14.998899, 37.497248],
    [86, 37.497248, 0.000000, 44.996697],
    [87, 37.497248, 14.998899, 22.498348],
    [88, 37.497248, 14.998899, 29.997798],
    [89, 37.497248, 14.998899, 37.497248],
    [90, 44.996697, 0.000000, 18.748624],
    [91, 44.996697, 0.000000, 41.246972],
    [92, 37.497248, 29.997798, -14.998899],
    [93, 37.497248, 29.997798, 14.998899],
    [94, 37.497248, 44.996697, -7.499450],
    [95, 37.497248, 44.996697, 0.000000],
    [96, 37.497248, 44.996697, 7.499450],
    [97, 44.996697, 29.997798, -11.249174],
    [98, 44.996697, 29.997798, 11.249174],
    [99, 37.497248, 29.997798, 44.996697],
    [100, 37.497248, 44.996697, 22.498348],
    [101, 37.497248, 44.996697, 29.997798],
    [102, 37.497248, 44.996697, 37.497248],
    [103, 44.996697, 29.997798, 18.748624],
    [104, 44.996697, 29.997798, 41.246972],
    [105, 52.496147, -14.998899, -7.499450],
    [106, 52.496147, -14.998899, 0.000000],
    [107, 52.496147, -14.998899, 7.499450],
    [108, 52.496147, 0.000000, -14.998899],
    [109, 52.496147, 0.000000, 14.998899],
    [110, 52.496147, 14.998899, -7.499450],
    [111, 52.496147, 14.998899, 0.000000],
    [112, 52.496147, 14.998899, 7.499450],
    [113, 59.995596, 0.000000, -11.249174],
    [114, 59.995596, 0.000000, 11.249174],
    [115, 52.496147, -14.998899, 22.498348],
    [116, 52.496147, -14.998899, 29.997798],
    [117, 52.496147, -14.998899, 37.497248],
    [118, 52.496147, 0.000000, 44.996697],
    [119, 52.496147, 14.998899, 22.498348],
    [120, 52.496147, 14.998899, 29.997798],
    [121, 52.496147, 14.998899, 37.497248],
    [122, 59.995596, 0.000000, 18.748624],
    [123, 59.995596, 0.000000, 41.246972],
    [124, 52.496147, 29.997798, -14.998899],
    [125, 52.496147, 29.997798, 14.998899],
    [126, 52.496147, 44.996697, -7.499450],
    [127, 52.496147, 44.996697, 0.000000],
    [128, 52.496147, 44.996697, 7.499450],
    [129, 59.995596, 29.997798, -11.249174],
    [130, 59.995596, 29.997798, 11.249174],
    [131, 52.496147, 29.997798, 44.996697],
    [132, 52.496147, 44.996697, 22.498348],
    [133, 52.496147, 44.996697, 29.997798],
    [134, 52.496147, 44.996697, 37.497248],
