# ==========================================
# Data ID: 352
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.448466],
    [2, 0.000000, 0.000000, -6.724233],
    [3, 0.000000, 0.000000, 6.724233],
    [4, 0.000000, 0.000000, 13.448466],
    [5, 6.724233, -13.448466, 0.000000],
    [6, 6.724233, -6.724233, -13.448466],
    [7, 6.724233, -6.724233, 13.448466],
    [8, 6.724233, 0.000000, 0.000000],
    [9, 6.724233, 6.724233, -13.448466],
    [10, 6.724233, 6.724233, 13.448466],
    [11, 6.724233, 13.448466, 0.000000],
    [12, 13.448466, 0.000000, -13.448466],
    [13, 13.448466, 0.000000, -6.724233],
    [14, 13.448466, 0.000000, 6.724233],
    [15, 13.448466, 0.000000, 13.448466],
    [16, 0.000000, 0.000000, 20.172699],
    [17, 0.000000, 0.000000, 33.621165],
    [18, 0.000000, 0.000000, 40.345398],
    [19, 6.724233, -13.448466, 26.896932],
    [20, 6.724233, -6.724233, 40.345398],
    [21, 6.724233, 0.000000, 26.896932],
    [22, 6.724233, 6.724233, 40.345398],
    [23, 6.724233, 13.448466, 26.896932],
    [24, 13.448466, 0.000000, 20.172699],
    [25, 13.448466, 0.000000, 33.621165],
    [26, 13.448466, 0.000000, 40.345398],
    [27, 0.000000, 26.896932, -13.448466],
    [28, 0.000000, 26.896932, -6.724233],
    [29, 0.000000, 26.896932, 6.724233],
    [30, 0.000000, 26.896932, 13.448466],
    [31, 6.724233, 20.172699, -13.448466],
    [32, 6.724233, 20.172699, 13.448466],
    [33, 6.724233, 26.896932, 0.000000],
    [34, 6.724233, 33.621165, -13.448466],
    [35, 6.724233, 33.621165, 13.448466],
    [36, 6.724233, 40.345398, 0.000000],
    [37, 13.448466, 26.896932, -13.448466],
    [38, 13.448466, 26.896932, -6.724233],
    [39, 13.448466, 26.896932, 6.724233],
    [40, 13.448466, 26.896932, 13.448466],
    [41, 0.000000, 26.896932, 20.172699],
    [42, 0.000000, 26.896932, 33.621165],
    [43, 0.000000, 26.896932, 40.345398],
    [44, 6.724233, 20.172699, 40.345398],
    [45, 6.724233, 26.896932, 26.896932],
    [46, 6.724233, 33.621165, 40.345398],
    [47, 6.724233, 40.345398, 26.896932],
    [48, 13.448466, 26.896932, 20.172699],
    [49, 13.448466, 26.896932, 33.621165],
    [50, 13.448466, 26.896932, 40.345398],
    [51, 20.172699, -13.448466, 0.000000],
    [52, 20.172699, -6.724233, -13.448466],
    [53, 20.172699, -6.724233, 13.448466],
    [54, 20.172699, 0.000000, 0.000000],
    [55, 20.172699, 6.724233, -13.448466],
    [56, 20.172699, 6.724233, 13.448466],
    [57, 20.172699, 13.448466, 0.000000],
    [58, 26.896932, 0.000000, -13.448466],
    [59, 26.896932, 0.000000, -6.724233],
    [60, 26.896932, 0.000000, 6.724233],
    [61, 26.896932, 0.000000, 13.448466],
    [62, 20.172699, -13.448466, 26.896932],
    [63, 20.172699, -6.724233, 40.345398],
    [64, 20.172699, 0.000000, 26.896932],
    [65, 20.172699, 6.724233, 40.345398],
    [66, 20.172699, 13.448466, 26.896932],
    [67, 26.896932, 0.000000, 20.172699],
    [68, 26.896932, 0.000000, 33.621165],
    [69, 26.896932, 0.000000, 40.345398],
    [70, 20.172699, 20.172699, -13.448466],
    [71, 20.172699, 20.172699, 13.448466],
    [72, 20.172699, 26.896932, 0.000000],
    [73, 20.172699, 33.621165, -13.448466],
    [74, 20.172699, 33.621165, 13.448466],
    [75, 20.172699, 40.345398, 0.000000],
    [76, 26.896932, 26.896932, -13.448466],
    [77, 26.896932, 26.896932, -6.724233],
    [78, 26.896932, 26.896932, 6.724233],
    [79, 26.896932, 26.896932, 13.448466],
    [80, 20.172699, 20.172699, 40.345398],
    [81, 20.172699, 26.896932, 26.896932],
    [82, 20.172699, 33.621165, 40.345398],
    [83, 20.172699, 40.345398, 26.896932],
    [84, 26.896932, 26.896932, 20.172699],
    [85, 26.896932, 26.896932, 33.621165],
    [86, 26.896932, 26.896932, 40.345398],
    [87, 33.621165, -13.448466, 0.000000],
    [88, 33.621165, -6.724233, -13.448466],
    [89, 33.621165, -6.724233, 13.448466],
    [90, 33.621165, 0.000000, 0.000000],
    [91, 33.621165, 6.724233, -13.448466],
    [92, 33.621165, 6.724233, 13.448466],
    [93, 33.621165, 13.448466, 0.000000],
    [94, 40.345398, 0.000000, -13.448466],
    [95, 40.345398, 0.000000, -6.724233],
    [96, 40.345398, 0.000000, 6.724233],
    [97, 40.345398, 0.000000, 13.448466],
    [98, 33.621165, -13.448466, 26.896932],
    [99, 33.621165, -6.724233, 40.345398],
    [100, 33.621165, 0.000000, 26.896932],
    [101, 33.621165, 6.724233, 40.345398],
    [102, 33.621165, 13.448466, 26.896932],
    [103, 40.345398, 0.000000, 20.172699],
    [104, 40.345398, 0.000000, 33.621165],
    [105, 40.345398, 0.000000, 40.345398],
    [106, 33.621165, 20.172699, -13.448466],
    [107, 33.621165, 20.172699, 13.448466],
    [108, 33.621165, 26.896932, 0.000000],
    [109, 33.621165, 33.621165, -13.448466],
    [110, 33.621165, 33.621165, 13.448466],
    [111, 33.621165, 40.345398, 0.000000],
    [112, 40.345398, 26.896932, -13.448466],
    [113, 40.345398, 26.896932, -6.724233],
    [114, 40.345398, 26.896932, 6.724233],
    [115, 40.345398, 26.896932, 13.448466],
    [116, 33.621165, 20.172699, 40.345398],
    [117, 33.621165, 26.896932, 26.896932],
    [118, 33.621165, 33.621165, 40.345398],
    [119, 33.621165, 40.345398, 26.896932],
    [120, 40.345398, 26.896932, 20.172699],
    [121, 40.345398, 26.896932, 33.621165],
    [122, 40.345398, 26.896932, 40.345398],
