# ==========================================
# Data ID: 32727
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.960753],
    [74, 79],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [76, 79],
    [77, 79],
    [48, 80],
    [48, 82],
    [48, 84],
    [55, 80],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [71, 80],
    [80, 81],
    [80, 74],
    [80, 82],
    [80, 83],
    [80, 79],
    [80, 86],
    [81, 86],
    [74, 82],
    [74, 84],
    [82, 83],
    [82, 84],
    [82, 79],
    [82, 86],
    [83, 84],
    [83, 86],
    [77, 84],
    [84, 85],
    [84, 79],
    [84, 86],
    [85, 86],
    [62, 75],
    [62, 76],
    [62, 87],
    [62, 88],
    [62, 90],
    [62, 91],
    [63, 76],
    [63, 77],
    [63, 88],
    [63, 89],
    [63, 91],
    [63, 92],
    [75, 93],
    [76, 87],
    [76, 88],
    [76, 89],
    [76, 93],
    [76, 94],
    [77, 94],
    [87, 88],
    [87, 91],
    [87, 93],
    [88, 89],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 94],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 94],
    [92, 94],
    [63, 84],
    [63, 95],
    [63, 97],
    [68, 84],
    [68, 85],
    [68, 95],
    [68, 96],
    [68, 97],
    [68, 98],
    [84, 89],
    [84, 95],
    [84, 96],
    [84, 94],
    [84, 99],
    [85, 99],
    [89, 95],
    [89, 97],
    [95, 96],
    [95, 97],
    [95, 94],
    [95, 99],
    [96, 97],
    [96, 99],
    [92, 97],
    [97, 98],
    [97, 94],
    [97, 99],
    [98, 99],
    [78, 100],
    [78, 101],
    [78, 103],
    [78, 104],
    [78, 106],
    [78, 107],
    [79, 101],
    [79, 102],
    [79, 104],
    [79, 105],
    [79, 107],
    [79, 108],
    [100, 101],
    [100, 109],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 109],
    [101, 110],
    [102, 110],
    [103, 104],
    [103, 107],
    [103, 109],
    [104, 105],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 107],
    [105, 110],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 109],
    [107, 110],
    [108, 110],
    [79, 111],
    [79, 113],
    [79, 115],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [102, 111],
    [111, 112],
    [111, 105],
    [111, 113],
    [111, 114],
    [111, 110],
    [111, 117],
    [112, 117],
    [105, 113],
    [105, 115],
    [113, 114],
    [113, 115],
    [113, 110],
    [113, 117],
    [114, 115],
    [114, 117],
    [108, 115],
    [115, 116],
    [115, 110],
    [115, 117],
    [116, 117],
    [93, 106],
    [93, 107],
    [93, 118],
    [93, 119],
    [93, 121],
    [93, 122],
    [94, 107],
    [94, 108],
    [94, 119],
    [94, 120],
    [94, 122],
    [94, 123],
    [106, 124],
    [107, 118],
    [107, 119],
    [107, 120],
    [107, 124],
    [107, 125],
    [108, 125],
    [118, 119],
    [118, 122],
    [118, 124],
    [119, 120],
    [119, 122],
    [119, 124],
    [119, 125],
    [120, 122],
    [120, 125],
    [121, 122],
    [121, 124],
    [122, 123],
    [122, 124],
    [122, 125],
    [123, 125],
    [94, 115],
    [94, 126],
    [94, 128],
    [99, 115],
    [99, 116],
    [99, 126],
    [99, 127],
    [99, 128],
    [99, 129],
    [115, 120],
    [115, 126],
    [115, 127],
    [115, 125],
    [115, 130],
    [116, 130],
    [120, 126],
    [120, 128],
    [126, 127],
    [126, 128],
    [126, 125],
    [126, 130],
    [127, 128],
    [127, 130],
    [123, 128],
    [128, 129],
    [128, 125],
    [128, 130],
    [129, 130],
]
