# ==========================================
# Data ID: 2899
# ==========================================
node_data = [
    [1, 0.000000, -15.769674, -11.827255],
    [2, 0.000000, -11.827255, 0.000000],
    [3, 0.000000, -3.942418, 11.827255],
    [4, 0.000000, 0.000000, -15.769674],
    [5, 0.000000, 0.000000, 15.769674],
    [6, 0.000000, 3.942418, -11.827255],
    [7, 0.000000, 11.827255, 0.000000],
    [8, 0.000000, 15.769674, 11.827255],
    [9, 7.884837, -15.769674, -3.942418],
    [10, 7.884837, -15.769674, 3.942418],
    [11, 7.884837, 0.000000, 0.000000],
    [12, 7.884837, 15.769674, -3.942418],
    [13, 7.884837, 15.769674, 3.942418],
    [14, 15.769674, -15.769674, 11.827255],
    [15, 15.769674, -11.827255, 0.000000],
    [16, 15.769674, -3.942418, -11.827255],
    [17, 15.769674, 0.000000, -15.769674],
    [18, 15.769674, 0.000000, 15.769674],
    [19, 15.769674, 3.942418, 11.827255],
    [20, 15.769674, 11.827255, 0.000000],
    [21, 15.769674, 15.769674, -11.827255],
    [22, 0.000000, -15.769674, 19.712093],
    [23, 0.000000, -11.827255, 31.539348],
    [24, 0.000000, -3.942418, 43.366603],
    [25, 0.000000, 0.000000, 47.309022],
    [26, 0.000000, 3.942418, 19.712093],
    [27, 0.000000, 11.827255, 31.539348],
    [28, 0.000000, 15.769674, 43.366603],
    [29, 7.884837, -15.769674, 27.596930],
    [30, 7.884837, -15.769674, 35.481766],
    [31, 7.884837, 0.000000, 31.539348],
    [32, 7.884837, 15.769674, 27.596930],
    [33, 7.884837, 15.769674, 35.481766],
    [34, 15.769674, -15.769674, 43.366603],
    [35, 15.769674, -11.827255, 31.539348],
    [36, 15.769674, -3.942418, 19.712093],
    [37, 15.769674, 0.000000, 47.309022],
    [38, 15.769674, 3.942418, 43.366603],
    [39, 15.769674, 11.827255, 31.539348],
    [40, 15.769674, 15.769674, 19.712093],
    [41, 0.000000, 15.769674, -11.827255],
    [42, 0.000000, 19.712093, 0.000000],
    [43, 0.000000, 27.596930, 11.827255],
    [44, 0.000000, 31.539348, -15.769674],
    [45, 0.000000, 31.539348, 15.769674],
    [46, 0.000000, 35.481766, -11.827255],
    [47, 0.000000, 43.366603, 0.000000],
    [48, 0.000000, 47.309022, 11.827255],
    [49, 7.884837, 31.539348, 0.000000],
    [50, 7.884837, 47.309022, -3.942418],
    [51, 7.884837, 47.309022, 3.942418],
    [52, 15.769674, 15.769674, 11.827255],
    [53, 15.769674, 19.712093, 0.000000],
