# ==========================================
# Data ID: 75163
# ==========================================
node_data = [
    [1, 0.000000, -16.263331, -4.065833],
    [2, 0.000000, 0.000000, -8.131666],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.131666],
    [5, 0.000000, 16.263331, 4.065833],
    [6, 8.131666, -16.263331, 0.000000],
    [7, 8.131666, -8.131666, -16.263331],
    [8, 8.131666, -8.131666, 16.263331],
    [9, 8.131666, 8.131666, -16.263331],
    [10, 8.131666, 8.131666, 16.263331],
    [11, 8.131666, 16.263331, 0.000000],
    [12, 16.263331, -16.263331, 4.065833],
    [13, 16.263331, 0.000000, -8.131666],
    [14, 16.263331, 0.000000, 0.000000],
    [15, 16.263331, 0.000000, 8.131666],
    [16, 16.263331, 16.263331, -4.065833],
    [17, 0.000000, -16.263331, 28.460829],
    [18, 0.000000, 0.000000, 24.394996],
    [19, 0.000000, 0.000000, 32.526662],
    [20, 0.000000, 0.000000, 40.658328],
    [21, 0.000000, 16.263331, 36.592495],
    [22, 8.131666, -16.263331, 32.526662],
    [23, 8.131666, -8.131666, 48.789993],
    [24, 8.131666, 8.131666, 48.789993],
    [25, 8.131666, 16.263331, 32.526662],
    [26, 16.263331, -16.263331, 36.592495],
    [27, 16.263331, 0.000000, 24.394996],
    [28, 16.263331, 0.000000, 32.526662],
    [29, 16.263331, 0.000000, 40.658328],
    [30, 16.263331, 16.263331, 28.460829],
    [31, 0.000000, 16.263331, -4.065833],
    [32, 0.000000, 32.526662, -8.131666],
    [33, 0.000000, 32.526662, 0.000000],
    [34, 0.000000, 32.526662, 8.131666],
    [35, 0.000000, 48.789993, 4.065833],
    [36, 8.131666, 24.394996, -16.263331],
    [37, 8.131666, 24.394996, 16.263331],
    [38, 8.131666, 40.658328, -16.263331],
    [39, 8.131666, 40.658328, 16.263331],
    [40, 8.131666, 48.789993, 0.000000],
    [41, 16.263331, 16.263331, 4.065833],
    [42, 16.263331, 32.526662, -8.131666],
    [43, 16.263331, 32.526662, 0.000000],
    [44, 16.263331, 32.526662, 8.131666],
    [45, 16.263331, 48.789993, -4.065833],
    [46, 0.000000, 16.263331, 28.460829],
    [47, 0.000000, 32.526662, 24.394996],
    [48, 0.000000, 32.526662, 32.526662],
    [49, 0.000000, 32.526662, 40.658328],
    [50, 0.000000, 48.789993, 36.592495],
    [51, 8.131666, 24.394996, 48.789993],
    [52, 8.131666, 40.658328, 48.789993],
    [53, 8.131666, 48.789993, 32.526662],
    [54, 16.263331, 16.263331, 36.592495],
    [55, 16.263331, 32.526662, 24.394996],
    [56, 16.263331, 32.526662, 32.526662],
    [57, 16.263331, 32.526662, 40.658328],
    [58, 16.263331, 48.789993, 28.460829],
    [59, 16.263331, -16.263331, -4.065833],
    [60, 24.394997, -16.263331, 0.000000],
    [61, 24.394997, -8.131666, -16.263331],
    [62, 24.394997, -8.131666, 16.263331],
    [63, 24.394997, 8.131666, -16.263331],
    [64, 24.394997, 8.131666, 16.263331],
    [65, 24.394997, 16.263331, 0.000000],
    [66, 32.526662, -16.263331, 4.065833],
    [67, 32.526662, 0.000000, -8.131666],
    [68, 32.526662, 0.000000, 0.000000],
    [69, 32.526662, 0.000000, 8.131666],
    [70, 32.526662, 16.263331, -4.065833],
    [71, 16.263331, -16.263331, 28.460829],
    [72, 24.394997, -16.263331, 32.526662],
    [73, 24.394997, -8.131666, 48.789993],
    [74, 24.394997, 8.131666, 48.789993],
    [75, 24.394997, 16.263331, 32.526662],
    [76, 32.526662, -16.263331, 36.592495],
    [77, 32.526662, 0.000000, 24.394996],
    [78, 32.526662, 0.000000, 32.526662],
    [79, 32.526662, 0.000000, 40.658328],
    [80, 32.526662, 16.263331, 28.460829],
    [81, 16.263331, 48.789993, 4.065833],
    [82, 24.394997, 24.394996, -16.263331],
    [83, 24.394997, 24.394996, 16.263331],
    [84, 24.394997, 40.658328, -16.263331],
