# ==========================================
# Data ID: 10706
# ==========================================
node_data = [
    [1, 0.000000, -13.003498, 0.000000],
    [2, 0.000000, -6.501749, -13.003498],
    [3, 0.000000, 0.000000, -13.003498],
    [4, 0.000000, 0.000000, 13.003498],
    [5, 0.000000, 6.501749, 13.003498],
    [6, 0.000000, 13.003498, 0.000000],
    [7, 6.501749, -6.501749, -6.501749],
    [8, 6.501749, -6.501749, 6.501749],
    [9, 6.501749, 0.000000, 0.000000],
    [10, 6.501749, 6.501749, -6.501749],
    [11, 6.501749, 6.501749, 6.501749],
    [12, 13.003498, -13.003498, 0.000000],
    [13, 13.003498, -6.501749, 13.003498],
    [14, 13.003498, 0.000000, -13.003498],
    [15, 13.003498, 0.000000, 13.003498],
    [16, 13.003498, 6.501749, -13.003498],
    [17, 13.003498, 13.003498, 0.000000],
    [18, 0.000000, -13.003498, 26.006996],
    [19, 0.000000, -6.501749, 13.003498],
    [20, 0.000000, 0.000000, 39.010494],
    [21, 0.000000, 6.501749, 39.010494],
    [22, 0.000000, 13.003498, 26.006996],
    [23, 6.501749, -6.501749, 19.505247],
    [24, 6.501749, -6.501749, 32.508745],
    [25, 6.501749, 0.000000, 26.006996],
    [26, 6.501749, 6.501749, 19.505247],
    [27, 6.501749, 6.501749, 32.508745],
    [28, 13.003498, -13.003498, 26.006996],
    [29, 13.003498, -6.501749, 39.010494],
    [30, 13.003498, 0.000000, 39.010494],
    [31, 13.003498, 6.501749, 13.003498],
    [32, 13.003498, 13.003498, 26.006996],
    [33, 0.000000, 19.505247, -13.003498],
    [34, 0.000000, 26.006996, -13.003498],
    [35, 0.000000, 26.006996, 13.003498],
    [36, 0.000000, 32.508745, 13.003498],
    [37, 0.000000, 39.010494, 0.000000],
    [38, 6.501749, 19.505247, -6.501749],
    [39, 6.501749, 19.505247, 6.501749],
    [40, 6.501749, 26.006996, 0.000000],
    [41, 6.501749, 32.508745, -6.501749],
    [42, 6.501749, 32.508745, 6.501749],
    [43, 13.003498, 19.505247, 13.003498],
    [44, 13.003498, 26.006996, -13.003498],
    [45, 13.003498, 26.006996, 13.003498],
    [46, 13.003498, 32.508745, -13.003498],
    [47, 13.003498, 39.010494, 0.000000],
    [48, 0.000000, 19.505247, 13.003498],
    [49, 0.000000, 26.006996, 39.010494],
    [50, 0.000000, 32.508745, 39.010494],
    [51, 0.000000, 39.010494, 26.006996],
    [52, 6.501749, 19.505247, 19.505247],
    [53, 6.501749, 19.505247, 32.508745],
    [54, 6.501749, 26.006996, 26.006996],
    [55, 6.501749, 32.508745, 19.505247],
    [56, 6.501749, 32.508745, 32.508745],
    [57, 13.003498, 19.505247, 39.010494],
    [58, 13.003498, 26.006996, 39.010494],
    [59, 13.003498, 32.508745, 13.003498],
    [60, 13.003498, 39.010494, 26.006996],
    [61, 13.003498, -6.501749, -13.003498],
    [62, 19.505247, -6.501749, -6.501749],
    [63, 19.505247, -6.501749, 6.501749],
    [64, 19.505247, 0.000000, 0.000000],
    [65, 19.505247, 6.501749, -6.501749],
    [66, 19.505247, 6.501749, 6.501749],
    [67, 26.006996, -13.003498, 0.000000],
    [68, 26.006996, -6.501749, 13.003498],
    [69, 26.006996, 0.000000, -13.003498],
    [70, 26.006996, 0.000000, 13.003498],
    [71, 26.006996, 6.501749, -13.003498],
    [72, 26.006996, 13.003498, 0.000000],
    [73, 13.003498, 6.501749, 39.010494],
    [74, 19.505247, -6.501749, 19.505247],
    [75, 19.505247, -6.501749, 32.508745],
    [76, 19.505247, 0.000000, 26.006996],
    [77, 19.505247, 6.501749, 19.505247],
    [78, 19.505247, 6.501749, 32.508745],
    [79, 26.006996, -13.003498, 26.006996],
    [80, 26.006996, -6.501749, 39.010494],
    [81, 26.006996, 0.000000, 39.010494],
    [82, 26.006996, 6.501749, 13.003498],
    [83, 26.006996, 13.003498, 26.006996],
    [84, 13.003498, 19.505247, -13.003498],
    [85, 19.505247, 19.505247, -6.501749],
    [86, 19.505247, 19.505247, 6.501749],
    [87, 19.505247, 26.006996, 0.000000],
    [88, 19.505247, 32.508745, -6.501749],
    [89, 19.505247, 32.508745, 6.501749],
    [90, 26.006996, 19.505247, 13.003498],
    [91, 26.006996, 26.006996, -13.003498],
    [92, 26.006996, 26.006996, 13.003498],
    [93, 26.006996, 32.508745, -13.003498],
    [94, 26.006996, 39.010494, 0.000000],
    [95, 13.003498, 32.508745, 39.010494],
    [96, 19.505247, 19.505247, 19.505247],
    [97, 19.505247, 19.505247, 32.508745],
    [98, 19.505247, 26.006996, 26.006996],
    [99, 19.505247, 32.508745, 19.505247],
    [100, 19.505247, 32.508745, 32.508745],
    [101, 26.006996, 19.505247, 39.010494],
    [102, 26.006996, 26.006996, 39.010494],
    [103, 26.006996, 32.508745, 13.003498],
    [104, 26.006996, 39.010494, 26.006996],
    [105, 26.006996, -6.501749, -13.003498],
    [106, 32.508745, -6.501749, -6.501749],
    [107, 32.508745, -6.501749, 6.501749],
    [108, 32.508745, 0.000000, 0.000000],
    [109, 32.508745, 6.501749, -6.501749],
    [110, 32.508745, 6.501749, 6.501749],
    [111, 39.010494, -13.003498, 0.000000],
    [112, 39.010494, -6.501749, 13.003498],
    [113, 39.010494, 0.000000, -13.003498],
    [114, 39.010494, 0.000000, 13.003498],
    [115, 39.010494, 6.501749, -13.003498],
    [116, 39.010494, 13.003498, 0.000000],
    [117, 26.006996, 6.501749, 39.010494],
    [118, 32.508745, -6.501749, 19.505247],
    [119, 32.508745, -6.501749, 32.508745],
    [120, 32.508745, 0.000000, 26.006996],
    [121, 32.508745, 6.501749, 19.505247],
    [122, 32.508745, 6.501749, 32.508745],
    [123, 39.010494, -13.003498, 26.006996],
    [124, 39.010494, -6.501749, 39.010494],
    [125, 39.010494, 0.000000, 39.010494],
    [126, 39.010494, 6.501749, 13.003498],
    [127, 39.010494, 13.003498, 26.006996],
    [128, 26.006996, 19.505247, -13.003498],
    [129, 32.508745, 19.505247, -6.501749],
    [130, 32.508745, 19.505247, 6.501749],
    [131, 32.508745, 26.006996, 0.000000],
    [132, 32.508745, 32.508745, -6.501749],
