# ==========================================
# Data ID: 81975
# ==========================================
node_data = [
    [1, 0.000000, -15.780318, 0.000000],
    [2, 0.000000, -15.780318, 15.780318],
    [3, 0.000000, 0.000000, -15.780318],
    [4, 0.000000, 0.000000, 15.780318],
    [5, 0.000000, 15.780318, -15.780318],
    [6, 0.000000, 15.780318, 0.000000],
    [7, 7.890159, -7.890159, -7.890159],
    [8, 7.890159, -7.890159, 7.890159],
    [9, 7.890159, 7.890159, -7.890159],
    [10, 7.890159, 7.890159, 7.890159],
    [11, 15.780318, -15.780318, -15.780318],
    [12, 15.780318, -15.780318, 0.000000],
    [13, 15.780318, 0.000000, -15.780318],
    [14, 15.780318, 0.000000, 15.780318],
    [15, 15.780318, 15.780318, 0.000000],
    [16, 15.780318, 15.780318, 15.780318],
    [17, 0.000000, -15.780318, 31.560636],
    [18, 0.000000, -15.780318, 47.340954],
    [19, 0.000000, 0.000000, 47.340954],
    [20, 0.000000, 15.780318, 15.780318],
    [21, 0.000000, 15.780318, 31.560636],
    [22, 7.890159, -7.890159, 23.670477],
    [23, 7.890159, -7.890159, 39.450795],
    [24, 7.890159, 7.890159, 23.670477],
    [25, 7.890159, 7.890159, 39.450795],
    [26, 15.780318, -15.780318, 15.780318],
    [27, 15.780318, -15.780318, 31.560636],
    [28, 15.780318, 0.000000, 47.340954],
    [29, 15.780318, 15.780318, 31.560636],
    [30, 15.780318, 15.780318, 47.340954],
    [31, 0.000000, 31.560636, -15.780318],
    [32, 0.000000, 31.560636, 15.780318],
    [33, 0.000000, 47.340954, -15.780318],
    [34, 0.000000, 47.340954, 0.000000],
    [35, 7.890159, 23.670477, -7.890159],
    [36, 7.890159, 23.670477, 7.890159],
    [37, 7.890159, 39.450795, -7.890159],
    [38, 7.890159, 39.450795, 7.890159],
    [39, 15.780318, 15.780318, -15.780318],
    [40, 15.780318, 31.560636, -15.780318],
    [41, 15.780318, 31.560636, 15.780318],
    [42, 15.780318, 47.340954, 0.000000],
    [43, 15.780318, 47.340954, 15.780318],
    [44, 0.000000, 15.780318, 47.340954],
    [45, 0.000000, 31.560636, 47.340954],
    [46, 0.000000, 47.340954, 15.780318],
    [47, 0.000000, 47.340954, 31.560636],
    [48, 7.890159, 23.670477, 23.670477],
    [49, 7.890159, 23.670477, 39.450795],
    [50, 7.890159, 39.450795, 23.670477],
    [51, 7.890159, 39.450795, 39.450795],
    [52, 15.780318, 31.560636, 47.340954],
