# ==========================================
# Data ID: 24766
# ==========================================
node_data = [
    [1, 0.000000, -8.400489, -16.800977],
    [2, 0.000000, -8.400489, 16.800977],
    [3, 0.000000, 8.400489, -16.800977],
    [4, 0.000000, 8.400489, 16.800977],
    [5, 8.400489, -16.800977, -16.800977],
    [6, 8.400489, -16.800977, 0.000000],
    [7, 8.400489, -16.800977, 16.800977],
    [8, 8.400489, 0.000000, -16.800977],
    [9, 8.400489, 0.000000, 0.000000],
    [10, 8.400489, 0.000000, 16.800977],
    [11, 8.400489, 16.800977, -16.800977],
    [12, 8.400489, 16.800977, 0.000000],
    [13, 8.400489, 16.800977, 16.800977],
    [14, 16.800977, -8.400489, -16.800977],
    [15, 16.800977, -8.400489, 16.800977],
    [16, 16.800977, 8.400489, -16.800977],
    [17, 16.800977, 8.400489, 16.800977],
    [18, 0.000000, -8.400489, 50.402931],
    [19, 0.000000, 8.400489, 50.402931],
    [20, 8.400489, -16.800977, 33.601954],
    [21, 8.400489, -16.800977, 50.402931],
    [22, 8.400489, 0.000000, 33.601954],
    [23, 8.400489, 0.000000, 50.402931],
    [24, 8.400489, 16.800977, 33.601954],
    [25, 8.400489, 16.800977, 50.402931],
    [26, 16.800977, -8.400489, 50.402931],
    [27, 16.800977, 8.400489, 50.402931],
    [28, 0.000000, 25.201465, -16.800977],
    [29, 0.000000, 25.201465, 16.800977],
    [30, 0.000000, 42.002443, -16.800977],
    [31, 0.000000, 42.002443, 16.800977],
    [32, 8.400489, 33.601954, -16.800977],
    [33, 8.400489, 33.601954, 0.000000],
    [34, 8.400489, 33.601954, 16.800977],
    [35, 8.400489, 50.402931, -16.800977],
    [36, 8.400489, 50.402931, 0.000000],
    [37, 8.400489, 50.402931, 16.800977],
    [38, 16.800977, 25.201465, -16.800977],
    [39, 16.800977, 25.201465, 16.800977],
    [40, 16.800977, 42.002443, -16.800977],
    [41, 16.800977, 42.002443, 16.800977],
    [42, 0.000000, 25.201465, 50.402931],
    [43, 0.000000, 42.002443, 50.402931],
    [44, 8.400489, 33.601954, 33.601954],
    [45, 8.400489, 33.601954, 50.402931],
    [46, 8.400489, 50.402931, 33.601954],
    [47, 8.400489, 50.402931, 50.402931],
    [48, 16.800977, 25.201465, 50.402931],
    [49, 16.800977, 42.002443, 50.402931],
    [50, 25.201466, -16.800977, -16.800977],
    [51, 25.201466, -16.800977, 0.000000],
    [52, 25.201466, -16.800977, 16.800977],
    [53, 25.201466, 0.000000, -16.800977],
    [54, 25.201466, 0.000000, 0.000000],
    [55, 25.201466, 0.000000, 16.800977],
    [56, 25.201466, 16.800977, -16.800977],
    [57, 25.201466, 16.800977, 0.000000],
    [58, 25.201466, 16.800977, 16.800977],
    [59, 33.601954, -8.400489, -16.800977],
    [60, 33.601954, -8.400489, 16.800977],
    [61, 33.601954, 8.400489, -16.800977],
    [62, 33.601954, 8.400489, 16.800977],
    [63, 25.201466, -16.800977, 33.601954],
    [64, 25.201466, -16.800977, 50.402931],
    [65, 25.201466, 0.000000, 33.601954],
    [66, 25.201466, 0.000000, 50.402931],
    [67, 25.201466, 16.800977, 33.601954],
    [68, 25.201466, 16.800977, 50.402931],
