# ==========================================
# Data ID: 81773
# ==========================================
node_data = [
    [1, 0.000000, -16.560870, -4.140218],
    [2, 0.000000, -16.560870, 4.140218],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.560870, -4.140218],
    [5, 0.000000, 16.560870, 4.140218],
    [6, 8.280435, -16.560870, -16.560870],
    [7, 8.280435, -16.560870, 0.000000],
    [8, 8.280435, -16.560870, 16.560870],
    [9, 8.280435, -4.140218, 0.000000],
    [10, 8.280435, 0.000000, -16.560870],
    [11, 8.280435, 0.000000, 16.560870],
    [12, 8.280435, 4.140218, 0.000000],
    [13, 8.280435, 16.560870, -16.560870],
    [14, 8.280435, 16.560870, 0.000000],
    [15, 8.280435, 16.560870, 16.560870],
    [16, 16.560870, -16.560870, -4.140218],
    [17, 16.560870, -16.560870, 4.140218],
    [18, 16.560870, 0.000000, 0.000000],
    [19, 16.560870, 16.560870, -4.140218],
    [20, 16.560870, 16.560870, 4.140218],
    [21, 0.000000, -16.560870, 28.981522],
    [22, 0.000000, -16.560870, 37.261958],
    [23, 0.000000, 0.000000, 33.121740],
    [24, 0.000000, 16.560870, 28.981522],
    [25, 0.000000, 16.560870, 37.261958],
    [26, 8.280435, -16.560870, 33.121740],
    [27, 8.280435, -16.560870, 49.682610],
    [28, 8.280435, -4.140218, 33.121740],
    [29, 8.280435, 0.000000, 49.682610],
    [30, 8.280435, 4.140218, 33.121740],
    [31, 8.280435, 16.560870, 33.121740],
    [32, 8.280435, 16.560870, 49.682610],
    [33, 16.560870, -16.560870, 28.981522],
    [34, 16.560870, -16.560870, 37.261958],
    [35, 16.560870, 0.000000, 33.121740],
    [36, 16.560870, 16.560870, 28.981522],
    [37, 16.560870, 16.560870, 37.261958],
    [38, 0.000000, 33.121740, 0.000000],
    [39, 0.000000, 49.682610, -4.140218],
    [40, 0.000000, 49.682610, 4.140218],
    [41, 8.280435, 28.981522, 0.000000],
    [42, 8.280435, 33.121740, -16.560870],
    [43, 8.280435, 33.121740, 16.560870],
    [44, 8.280435, 37.261958, 0.000000],
    [45, 8.280435, 49.682610, -16.560870],
    [46, 8.280435, 49.682610, 0.000000],
    [47, 8.280435, 49.682610, 16.560870],
    [48, 16.560870, 33.121740, 0.000000],
    [49, 16.560870, 49.682610, -4.140218],
    [50, 16.560870, 49.682610, 4.140218],
    [51, 0.000000, 33.121740, 33.121740],
    [52, 0.000000, 49.682610, 28.981522],
    [53, 0.000000, 49.682610, 37.261958],
    [54, 8.280435, 28.981522, 33.121740],
    [55, 8.280435, 33.121740, 49.682610],
    [56, 8.280435, 37.261958, 33.121740],
    [57, 8.280435, 49.682610, 33.121740],
    [58, 8.280435, 49.682610, 49.682610],
    [59, 16.560870, 33.121740, 33.121740],
    [60, 16.560870, 49.682610, 28.981522],
    [61, 16.560870, 49.682610, 37.261958],
    [62, 24.841305, -16.560870, -16.560870],
    [63, 24.841305, -16.560870, 0.000000],
    [64, 24.841305, -16.560870, 16.560870],
    [65, 24.841305, -4.140218, 0.000000],
    [66, 24.841305, 0.000000, -16.560870],
    [67, 24.841305, 0.000000, 16.560870],
    [68, 24.841305, 4.140218, 0.000000],
    [69, 24.841305, 16.560870, -16.560870],
    [70, 24.841305, 16.560870, 0.000000],
    [71, 24.841305, 16.560870, 16.560870],
    [72, 33.121740, -16.560870, -4.140218],
