# ==========================================
# Data ID: 26375
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.582605],
    [2, 0.000000, 0.000000, -8.291303],
    [3, 0.000000, 0.000000, 8.291303],
    [4, 0.000000, 0.000000, 16.582605],
    [5, 8.291303, -16.582605, 0.000000],
    [6, 8.291303, -12.436954, -16.582605],
    [7, 8.291303, -12.436954, 16.582605],
    [8, 8.291303, 0.000000, -16.582605],
    [9, 8.291303, 0.000000, 16.582605],
    [10, 8.291303, 12.436954, -16.582605],
    [11, 8.291303, 12.436954, 16.582605],
    [12, 8.291303, 16.582605, 0.000000],
    [13, 16.582605, 0.000000, -16.582605],
    [14, 16.582605, 0.000000, -8.291303],
    [15, 16.582605, 0.000000, 8.291303],
    [16, 16.582605, 0.000000, 16.582605],
    [17, 0.000000, 0.000000, 24.873907],
    [18, 0.000000, 0.000000, 41.456513],
    [19, 0.000000, 0.000000, 49.747815],
    [20, 8.291303, -16.582605, 33.165210],
    [21, 8.291303, -12.436954, 49.747815],
    [22, 8.291303, 0.000000, 49.747815],
    [23, 8.291303, 12.436954, 49.747815],
    [24, 8.291303, 16.582605, 33.165210],
    [25, 16.582605, 0.000000, 24.873907],
    [26, 16.582605, 0.000000, 41.456513],
    [27, 16.582605, 0.000000, 49.747815],
    [28, 0.000000, 33.165210, -16.582605],
    [29, 0.000000, 33.165210, -8.291303],
    [30, 0.000000, 33.165210, 8.291303],
    [31, 0.000000, 33.165210, 16.582605],
    [32, 8.291303, 20.728256, -16.582605],
    [33, 8.291303, 20.728256, 16.582605],
    [34, 8.291303, 33.165210, -16.582605],
    [35, 8.291303, 33.165210, 16.582605],
    [36, 8.291303, 45.602164, -16.582605],
    [37, 8.291303, 45.602164, 16.582605],
    [38, 8.291303, 49.747815, 0.000000],
    [39, 16.582605, 33.165210, -16.582605],
    [40, 16.582605, 33.165210, -8.291303],
    [41, 16.582605, 33.165210, 8.291303],
    [42, 16.582605, 33.165210, 16.582605],
    [43, 0.000000, 33.165210, 24.873907],
    [44, 0.000000, 33.165210, 41.456513],
    [45, 0.000000, 33.165210, 49.747815],
    [46, 8.291303, 20.728256, 49.747815],
    [47, 8.291303, 33.165210, 49.747815],
    [48, 8.291303, 45.602164, 49.747815],
    [49, 8.291303, 49.747815, 33.165210],
    [50, 16.582605, 33.165210, 24.873907],
    [51, 16.582605, 33.165210, 41.456513],
    [52, 16.582605, 33.165210, 49.747815],
    [53, 24.873908, -16.582605, 0.000000],
    [54, 24.873908, -12.436954, -16.582605],
    [55, 24.873908, -12.436954, 16.582605],
    [56, 24.873908, 0.000000, -16.582605],
    [57, 24.873908, 0.000000, 16.582605],
    [58, 24.873908, 12.436954, -16.582605],
    [59, 24.873908, 12.436954, 16.582605],
    [60, 24.873908, 16.582605, 0.000000],
    [61, 33.165210, 0.000000, -16.582605],
    [62, 33.165210, 0.000000, -8.291303],
    [63, 33.165210, 0.000000, 8.291303],
    [64, 33.165210, 0.000000, 16.582605],
    [65, 24.873908, -16.582605, 33.165210],
    [66, 24.873908, -12.436954, 49.747815],
    [67, 24.873908, 0.000000, 49.747815],
    [68, 24.873908, 12.436954, 49.747815],
    [69, 24.873908, 16.582605, 33.165210],
    [70, 33.165210, 0.000000, 24.873907],
    [71, 33.165210, 0.000000, 41.456513],
    [72, 33.165210, 0.000000, 49.747815],
    [73, 24.873908, 20.728256, -16.582605],
    [74, 24.873908, 20.728256, 16.582605],
    [75, 24.873908, 33.165210, -16.582605],
    [76, 24.873908, 33.165210, 16.582605],
    [77, 24.873908, 45.602164, -16.582605],
    [78, 24.873908, 45.602164, 16.582605],
    [79, 24.873908, 49.747815, 0.000000],
    [80, 33.165210, 33.165210, -16.582605],
    [81, 33.165210, 33.165210, -8.291303],
    [82, 33.165210, 33.165210, 8.291303],
    [83, 33.165210, 33.165210, 16.582605],
    [84, 24.873908, 20.728256, 49.747815],
    [85, 24.873908, 33.165210, 49.747815],
    [86, 24.873908, 45.602164, 49.747815],
    [87, 24.873908, 49.747815, 33.165210],
    [88, 33.165210, 33.165210, 24.873907],
    [89, 33.165210, 33.165210, 41.456513],
    [90, 33.165210, 33.165210, 49.747815],
    [91, 41.456513, -16.582605, 0.000000],
    [92, 41.456513, -12.436954, -16.582605],
    [93, 41.456513, -12.436954, 16.582605],
    [94, 41.456513, 0.000000, -16.582605],
    [95, 41.456513, 0.000000, 16.582605],
    [96, 41.456513, 12.436954, -16.582605],
    [97, 41.456513, 12.436954, 16.582605],
    [98, 41.456513, 16.582605, 0.000000],
    [99, 49.747815, 0.000000, -16.582605],
    [100, 49.747815, 0.000000, -8.291303],
    [101, 49.747815, 0.000000, 8.291303],
    [102, 49.747815, 0.000000, 16.582605],
    [103, 41.456513, -16.582605, 33.165210],
    [104, 41.456513, -12.436954, 49.747815],
    [105, 41.456513, 0.000000, 49.747815],
    [106, 41.456513, 12.436954, 49.747815],
    [107, 41.456513, 16.582605, 33.165210],
    [108, 49.747815, 0.000000, 24.873907],
    [109, 49.747815, 0.000000, 41.456513],
    [110, 49.747815, 0.000000, 49.747815],
    [111, 41.456513, 20.728256, -16.582605],
    [112, 41.456513, 20.728256, 16.582605],
    [113, 41.456513, 33.165210, -16.582605],
    [114, 41.456513, 33.165210, 16.582605],
    [115, 41.456513, 45.602164, -16.582605],
    [116, 41.456513, 45.602164, 16.582605],
    [117, 41.456513, 49.747815, 0.000000],
    [118, 49.747815, 33.165210, -16.582605],
    [119, 49.747815, 33.165210, -8.291303],
    [120, 49.747815, 33.165210, 8.291303],
    [121, 49.747815, 33.165210, 16.582605],
    [122, 41.456513, 20.728256, 49.747815],
    [123, 41.456513, 33.165210, 49.747815],
    [124, 41.456513, 45.602164, 49.747815],
    [125, 41.456513, 49.747815, 33.165210],
    [126, 49.747815, 33.165210, 24.873907],
    [127, 49.747815, 33.165210, 41.456513],
    [128, 49.747815, 33.165210, 49.747815],
    [129, 58.039118, -16.582605, 0.000000],
    [130, 58.039118, -12.436954, -16.582605],
