# ==========================================
# Data ID: 48583
# ==========================================
node_data = [
    [1, 0.000000, -16.530474, -8.265237],
    [2, 0.000000, -12.397856, -16.530474],
    [3, 0.000000, -12.397856, -4.132619],
    [4, 0.000000, -12.397856, 4.132619],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 12.397856, -4.132619],
    [7, 0.000000, 12.397856, 4.132619],
    [8, 0.000000, 12.397856, 16.530474],
    [9, 0.000000, 16.530474, 8.265237],
    [10, 8.265237, -16.530474, -16.530474],
    [11, 8.265237, -16.530474, 0.000000],
    [12, 8.265237, -16.530474, 16.530474],
    [13, 8.265237, 0.000000, -4.132619],
    [14, 8.265237, 0.000000, 4.132619],
    [15, 8.265237, 16.530474, -16.530474],
    [16, 8.265237, 16.530474, 0.000000],
    [17, 8.265237, 16.530474, 16.530474],
    [18, 16.530474, -16.530474, 8.265237],
    [19, 16.530474, -12.397856, -4.132619],
    [20, 16.530474, -12.397856, 4.132619],
    [21, 16.530474, -12.397856, 16.530474],
    [22, 16.530474, 0.000000, 0.000000],
    [23, 16.530474, 12.397856, -16.530474],
    [24, 16.530474, 12.397856, -4.132619],
    [25, 16.530474, 12.397856, 4.132619],
    [26, 16.530474, 16.530474, -8.265237],
    [27, 0.000000, -16.530474, 24.795711],
    [28, 0.000000, -12.397856, 16.530474],
    [29, 0.000000, -12.397856, 28.928329],
    [30, 0.000000, -12.397856, 37.193567],
    [31, 0.000000, 0.000000, 33.060948],
    [32, 0.000000, 12.397856, 28.928329],
    [33, 0.000000, 12.397856, 37.193567],
    [34, 0.000000, 12.397856, 49.591422],
    [35, 0.000000, 16.530474, 41.326185],
    [36, 8.265237, -16.530474, 33.060948],
    [37, 8.265237, -16.530474, 49.591422],
    [38, 8.265237, 0.000000, 28.928329],
    [39, 8.265237, 0.000000, 37.193567],
    [40, 8.265237, 16.530474, 33.060948],
    [41, 8.265237, 16.530474, 49.591422],
    [42, 16.530474, -16.530474, 41.326185],
    [43, 16.530474, -12.397856, 28.928329],
    [44, 16.530474, -12.397856, 37.193567],
    [45, 16.530474, -12.397856, 49.591422],
    [46, 16.530474, 0.000000, 33.060948],
