# ==========================================
# Data ID: 3983
# ==========================================
node_data = [
    [1, 0.000000, -16.253482, 0.000000],
    [2, 0.000000, -8.126741, 0.000000],
    [3, 0.000000, -4.063370, 16.253482],
    [4, 0.000000, 4.063370, -16.253482],
    [5, 0.000000, 8.126741, 0.000000],
    [6, 0.000000, 16.253482, 0.000000],
    [7, 8.126741, -16.253482, -16.253482],
    [8, 8.126741, -16.253482, 0.000000],
    [9, 8.126741, -16.253482, 16.253482],
    [10, 8.126741, 0.000000, -16.253482],
    [11, 8.126741, 0.000000, 16.253482],
    [12, 8.126741, 16.253482, -16.253482],
    [13, 8.126741, 16.253482, 0.000000],
    [14, 8.126741, 16.253482, 16.253482],
    [15, 16.253482, -16.253482, 0.000000],
    [16, 16.253482, -8.126741, 0.000000],
    [17, 16.253482, -4.063370, -16.253482],
    [18, 16.253482, 4.063370, 16.253482],
    [19, 16.253482, 8.126741, 0.000000],
    [20, 16.253482, 16.253482, 0.000000],
    [21, 0.000000, -16.253482, 32.506964],
    [22, 0.000000, -8.126741, 32.506964],
    [23, 0.000000, -4.063370, 48.760446],
    [24, 0.000000, 4.063370, 16.253482],
    [25, 0.000000, 8.126741, 32.506964],
    [26, 0.000000, 16.253482, 32.506964],
    [27, 8.126741, -16.253482, 32.506964],
    [28, 8.126741, -16.253482, 48.760446],
    [29, 8.126741, 0.000000, 48.760446],
    [30, 8.126741, 16.253482, 32.506964],
    [31, 8.126741, 16.253482, 48.760446],
    [32, 16.253482, -16.253482, 32.506964],
    [33, 16.253482, -8.126741, 32.506964],
    [34, 16.253482, -4.063370, 16.253482],
    [35, 16.253482, 4.063370, 48.760446],
    [36, 16.253482, 8.126741, 32.506964],
    [37, 16.253482, 16.253482, 32.506964],
    [38, 0.000000, 24.380223, 0.000000],
    [39, 0.000000, 28.443594, 16.253482],
    [40, 0.000000, 36.570334, -16.253482],
    [41, 0.000000, 40.633705, 0.000000],
    [42, 0.000000, 48.760446, 0.000000],
    [43, 8.126741, 32.506964, -16.253482],
    [44, 8.126741, 32.506964, 16.253482],
    [45, 8.126741, 48.760446, -16.253482],
    [46, 8.126741, 48.760446, 0.000000],
    [47, 8.126741, 48.760446, 16.253482],
    [48, 16.253482, 24.380223, 0.000000],
    [49, 16.253482, 28.443594, -16.253482],
    [50, 16.253482, 36.570334, 16.253482],
    [51, 16.253482, 40.633705, 0.000000],
    [52, 16.253482, 48.760446, 0.000000],
    [53, 0.000000, 24.380223, 32.506964],
