# ==========================================
# Data ID: 76788
# ==========================================
node_data = [
    [1, 0.000000, -16.612538, 16.612538],
    [2, 0.000000, 0.000000, -12.459404],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.459404],
    [5, 0.000000, 16.612538, -16.612538],
    [6, 8.306269, -16.612538, -16.612538],
    [7, 8.306269, -16.612538, 16.612538],
    [8, 8.306269, -8.306269, -16.612538],
    [9, 8.306269, -8.306269, 16.612538],
    [10, 8.306269, 8.306269, -16.612538],
    [11, 8.306269, 8.306269, 16.612538],
    [12, 8.306269, 16.612538, -16.612538],
    [13, 8.306269, 16.612538, 16.612538],
    [14, 16.612538, -16.612538, -16.612538],
    [15, 16.612538, 0.000000, -12.459404],
    [16, 16.612538, 0.000000, 0.000000],
    [17, 16.612538, 0.000000, 12.459404],
    [18, 16.612538, 16.612538, 16.612538],
    [19, 0.000000, -16.612538, 49.837614],
    [20, 0.000000, 0.000000, 20.765672],
    [21, 0.000000, 0.000000, 33.225076],
    [22, 0.000000, 0.000000, 45.684480],
    [23, 0.000000, 16.612538, 16.612538],
    [24, 8.306269, -16.612538, 49.837614],
    [25, 8.306269, -8.306269, 49.837614],
    [26, 8.306269, 8.306269, 49.837614],
    [27, 8.306269, 16.612538, 49.837614],
    [28, 16.612538, -16.612538, 16.612538],
    [29, 16.612538, 0.000000, 20.765672],
    [30, 16.612538, 0.000000, 33.225076],
    [31, 16.612538, 0.000000, 45.684480],
    [32, 16.612538, 16.612538, 49.837614],
    [33, 0.000000, 33.225076, -12.459404],
    [34, 0.000000, 33.225076, 0.000000],
    [35, 0.000000, 33.225076, 12.459404],
    [36, 0.000000, 49.837614, -16.612538],
    [37, 8.306269, 24.918807, -16.612538],
    [38, 8.306269, 24.918807, 16.612538],
    [39, 8.306269, 41.531345, -16.612538],
    [40, 8.306269, 41.531345, 16.612538],
    [41, 8.306269, 49.837614, -16.612538],
    [42, 8.306269, 49.837614, 16.612538],
    [43, 16.612538, 16.612538, -16.612538],
    [44, 16.612538, 33.225076, -12.459404],
    [45, 16.612538, 33.225076, 0.000000],
    [46, 16.612538, 33.225076, 12.459404],
    [47, 16.612538, 49.837614, 16.612538],
    [48, 0.000000, 16.612538, 49.837614],
    [49, 0.000000, 33.225076, 20.765672],
    [50, 0.000000, 33.225076, 33.225076],
    [51, 0.000000, 33.225076, 45.684480],
    [52, 0.000000, 49.837614, 16.612538],
    [53, 8.306269, 24.918807, 49.837614],
    [54, 8.306269, 41.531345, 49.837614],
    [55, 8.306269, 49.837614, 49.837614],
    [56, 16.612538, 33.225076, 20.765672],
    [57, 16.612538, 33.225076, 33.225076],
    [58, 16.612538, 33.225076, 45.684480],
    [59, 16.612538, 49.837614, 49.837614],
    [60, 24.918807, -16.612538, -16.612538],
    [61, 24.918807, -16.612538, 16.612538],
    [62, 24.918807, -8.306269, -16.612538],
    [63, 24.918807, -8.306269, 16.612538],
    [64, 24.918807, 8.306269, -16.612538],
    [65, 24.918807, 8.306269, 16.612538],
    [66, 24.918807, 16.612538, -16.612538],
    [67, 24.918807, 16.612538, 16.612538],
    [68, 33.225076, -16.612538, -16.612538],
    [69, 33.225076, 0.000000, -12.459404],
    [70, 33.225076, 0.000000, 0.000000],
    [71, 33.225076, 0.000000, 12.459404],
    [72, 33.225076, 16.612538, 16.612538],
    [73, 16.612538, -16.612538, 49.837614],
    [74, 24.918807, -16.612538, 49.837614],
    [75, 24.918807, -8.306269, 49.837614],
    [76, 24.918807, 8.306269, 49.837614],
    [77, 24.918807, 16.612538, 49.837614],
    [78, 33.225076, -16.612538, 16.612538],
    [79, 33.225076, 0.000000, 20.765672],
    [80, 33.225076, 0.000000, 33.225076],
    [81, 33.225076, 0.000000, 45.684480],
    [82, 33.225076, 16.612538, 49.837614],
    [83, 16.612538, 49.837614, -16.612538],
    [84, 24.918807, 24.918807, -16.612538],
    [85, 24.918807, 24.918807, 16.612538],
    [86, 24.918807, 41.531345, -16.612538],
    [87, 24.918807, 41.531345, 16.612538],
    [88, 24.918807, 49.837614, -16.612538],
    [89, 24.918807, 49.837614, 16.612538],
    [90, 33.225076, 16.612538, -16.612538],
    [91, 33.225076, 33.225076, -12.459404],
    [92, 33.225076, 33.225076, 0.000000],
    [93, 33.225076, 33.225076, 12.459404],
    [94, 33.225076, 49.837614, 16.612538],
    [95, 24.918807, 24.918807, 49.837614],
    [96, 24.918807, 41.531345, 49.837614],
    [97, 24.918807, 49.837614, 49.837614],
    [98, 33.225076, 33.225076, 20.765672],
    [99, 33.225076, 33.225076, 33.225076],
    [100, 33.225076, 33.225076, 45.684480],
    [101, 33.225076, 49.837614, 49.837614],
    [102, 41.531345, -16.612538, -16.612538],
    [103, 41.531345, -16.612538, 16.612538],
    [104, 41.531345, -8.306269, -16.612538],
    [105, 41.531345, -8.306269, 16.612538],
    [106, 41.531345, 8.306269, -16.612538],
    [107, 41.531345, 8.306269, 16.612538],
    [108, 41.531345, 16.612538, -16.612538],
    [109, 41.531345, 16.612538, 16.612538],
    [110, 49.837614, -16.612538, -16.612538],
