# ==========================================
# Data ID: 27616
# ==========================================
node_data = [
    [1, 0.000000, -16.202770, -8.101385],
    [2, 0.000000, -12.152077, 16.202770],
    [3, 0.000000, -4.050692, 0.000000],
    [4, 0.000000, 0.000000, -16.202770],
    [5, 0.000000, 0.000000, 16.202770],
    [6, 0.000000, 4.050692, 0.000000],
    [7, 0.000000, 12.152077, -16.202770],
    [8, 0.000000, 16.202770, 8.101385],
    [9, 8.101385, 0.000000, -8.101385],
    [10, 8.101385, 0.000000, 0.000000],
    [11, 8.101385, 0.000000, 8.101385],
    [12, 16.202770, -16.202770, 8.101385],
    [13, 16.202770, -12.152077, -16.202770],
    [14, 16.202770, -4.050692, 0.000000],
    [15, 16.202770, 0.000000, -16.202770],
    [16, 16.202770, 0.000000, 16.202770],
    [17, 16.202770, 4.050692, 0.000000],
    [18, 16.202770, 12.152077, 16.202770],
    [19, 16.202770, 16.202770, -8.101385],
    [20, 0.000000, -16.202770, 24.304155],
    [21, 0.000000, -12.152077, 48.608310],
    [22, 0.000000, -4.050692, 32.405540],
    [23, 0.000000, 0.000000, 48.608310],
    [24, 0.000000, 4.050692, 32.405540],
    [25, 0.000000, 12.152077, 16.202770],
    [26, 0.000000, 16.202770, 40.506925],
    [27, 8.101385, 0.000000, 24.304155],
    [28, 8.101385, 0.000000, 32.405540],
    [29, 8.101385, 0.000000, 40.506925],
    [30, 16.202770, -16.202770, 40.506925],
    [31, 16.202770, -12.152077, 16.202770],
    [32, 16.202770, -4.050692, 32.405540],
    [33, 16.202770, 0.000000, 48.608310],
    [34, 16.202770, 4.050692, 32.405540],
    [35, 16.202770, 12.152077, 48.608310],
    [36, 16.202770, 16.202770, 24.304155],
    [37, 0.000000, 16.202770, -8.101385],
    [38, 0.000000, 20.253463, 16.202770],
    [39, 0.000000, 28.354848, 0.000000],
    [40, 0.000000, 32.405540, -16.202770],
    [41, 0.000000, 32.405540, 16.202770],
    [42, 0.000000, 36.456232, 0.000000],
    [43, 0.000000, 44.557617, -16.202770],
    [44, 0.000000, 48.608310, 8.101385],
    [45, 8.101385, 32.405540, -8.101385],
    [46, 8.101385, 32.405540, 0.000000],
    [47, 8.101385, 32.405540, 8.101385],
    [48, 16.202770, 16.202770, 8.101385],
    [49, 16.202770, 20.253463, -16.202770],
    [50, 16.202770, 28.354848, 0.000000],
    [51, 16.202770, 32.405540, -16.202770],
    [52, 16.202770, 32.405540, 16.202770],
    [53, 16.202770, 36.456232, 0.000000],
    [54, 16.202770, 44.557617, 16.202770],
    [55, 16.202770, 48.608310, -8.101385],
    [56, 0.000000, 16.202770, 24.304155],
    [57, 0.000000, 20.253463, 48.608310],
    [58, 0.000000, 28.354848, 32.405540],
    [59, 0.000000, 32.405540, 48.608310],
    [60, 0.000000, 36.456232, 32.405540],
    [61, 0.000000, 44.557617, 16.202770],
    [62, 0.000000, 48.608310, 40.506925],
    [63, 8.101385, 32.405540, 24.304155],
    [64, 8.101385, 32.405540, 32.405540],
    [65, 8.101385, 32.405540, 40.506925],
    [66, 16.202770, 16.202770, 40.506925],
    [67, 16.202770, 20.253463, 16.202770],
    [68, 16.202770, 28.354848, 32.405540],
    [69, 16.202770, 32.405540, 48.608310],
    [70, 16.202770, 36.456232, 32.405540],
    [71, 16.202770, 44.557617, 48.608310],
    [72, 16.202770, 48.608310, 24.304155],
    [73, 16.202770, -16.202770, -8.101385],
    [74, 16.202770, 12.152077, -16.202770],
    [75, 24.304155, 0.000000, -8.101385],
    [76, 24.304155, 0.000000, 0.000000],
    [77, 24.304155, 0.000000, 8.101385],
    [78, 32.405540, -16.202770, 8.101385],
    [79, 32.405540, -12.152077, -16.202770],
    [80, 32.405540, -4.050692, 0.000000],
