# ==========================================
# Data ID: 94283
# ==========================================
node_data = [
    [1, 0.000000, -16.159097, -8.079549],
    [2, 0.000000, -12.119323, 0.000000],
    [3, 0.000000, 0.000000, -16.159097],
    [4, 0.000000, 0.000000, 16.159097],
    [5, 0.000000, 12.119323, 0.000000],
    [6, 0.000000, 16.159097, 8.079549],
    [7, 8.079549, -8.079549, 0.000000],
    [8, 8.079549, 8.079549, 0.000000],
    [9, 16.159097, -16.159097, 8.079549],
    [10, 16.159097, -12.119323, 0.000000],
    [11, 16.159097, 0.000000, -16.159097],
    [12, 16.159097, 0.000000, 16.159097],
    [13, 16.159097, 12.119323, 0.000000],
    [14, 16.159097, 16.159097, -8.079549],
    [15, 0.000000, -16.159097, 24.238645],
    [16, 0.000000, -12.119323, 32.318194],
    [17, 0.000000, 0.000000, 48.477291],
    [18, 0.000000, 12.119323, 32.318194],
    [19, 0.000000, 16.159097, 40.397743],
    [20, 8.079549, -8.079549, 32.318194],
    [21, 8.079549, 8.079549, 32.318194],
    [22, 16.159097, -16.159097, 40.397743],
    [23, 16.159097, -12.119323, 32.318194],
    [24, 16.159097, 0.000000, 48.477291],
    [25, 16.159097, 12.119323, 32.318194],
    [26, 16.159097, 16.159097, 24.238645],
    [27, 0.000000, 16.159097, -8.079549],
    [28, 0.000000, 20.198871, 0.000000],
    [29, 0.000000, 32.318194, -16.159097],
    [30, 0.000000, 32.318194, 16.159097],
    [31, 0.000000, 44.437517, 0.000000],
    [32, 0.000000, 48.477291, 8.079549],
    [33, 8.079549, 24.238645, 0.000000],
    [34, 8.079549, 40.397743, 0.000000],
    [35, 16.159097, 16.159097, 8.079549],
    [36, 16.159097, 20.198871, 0.000000],
    [37, 16.159097, 32.318194, -16.159097],
    [38, 16.159097, 32.318194, 16.159097],
    [39, 16.159097, 44.437517, 0.000000],
    [40, 16.159097, 48.477291, -8.079549],
    [41, 0.000000, 16.159097, 24.238645],
    [42, 0.000000, 20.198871, 32.318194],
    [43, 0.000000, 32.318194, 48.477291],
    [44, 0.000000, 44.437517, 32.318194],
    [45, 0.000000, 48.477291, 40.397743],
    [46, 8.079549, 24.238645, 32.318194],
    [47, 8.079549, 40.397743, 32.318194],
    [48, 16.159097, 16.159097, 40.397743],
    [49, 16.159097, 20.198871, 32.318194],
    [50, 16.159097, 32.318194, 48.477291],
    [51, 16.159097, 44.437517, 32.318194],
    [52, 16.159097, 48.477291, 24.238645],
    [53, 16.159097, -16.159097, -8.079549],
    [54, 24.238646, -8.079549, 0.000000],
    [55, 24.238646, 8.079549, 0.000000],
    [56, 32.318194, -16.159097, 8.079549],
    [57, 32.318194, -12.119323, 0.000000],
    [58, 32.318194, 0.000000, -16.159097],
    [59, 32.318194, 0.000000, 16.159097],
    [60, 32.318194, 12.119323, 0.000000],
    [61, 32.318194, 16.159097, -8.079549],
    [62, 16.159097, -16.159097, 24.238645],
    [63, 24.238646, -8.079549, 32.318194],
    [64, 24.238646, 8.079549, 32.318194],
    [65, 32.318194, -16.159097, 40.397743],
    [66, 32.318194, -12.119323, 32.318194],
    [67, 32.318194, 0.000000, 48.477291],
    [68, 32.318194, 12.119323, 32.318194],
    [69, 32.318194, 16.159097, 24.238645],
    [70, 16.159097, 48.477291, 8.079549],
    [71, 24.238646, 24.238645, 0.000000],
    [72, 24.238646, 40.397743, 0.000000],
    [73, 32.318194, 16.159097, 8.079549],
    [74, 32.318194, 20.198871, 0.000000],
    [75, 32.318194, 32.318194, -16.159097],
    [76, 32.318194, 32.318194, 16.159097],
    [77, 32.318194, 44.437517, 0.000000],
    [78, 32.318194, 48.477291, -8.079549],
    [79, 16.159097, 48.477291, 40.397743],
    [80, 24.238646, 24.238645, 32.318194],
    [81, 24.238646, 40.397743, 32.318194],
    [82, 32.318194, 16.159097, 40.397743],
    [83, 32.318194, 20.198871, 32.318194],
    [84, 32.318194, 32.318194, 48.477291],
    [85, 32.318194, 44.437517, 32.318194],
    [86, 32.318194, 48.477291, 24.238645],
    [87, 32.318194, -16.159097, -8.079549],
    [88, 40.397743, -8.079549, 0.000000],
    [89, 40.397743, 8.079549, 0.000000],
    [90, 48.477291, -16.159097, 8.079549],
    [91, 48.477291, -12.119323, 0.000000],
    [92, 48.477291, 0.000000, -16.159097],
    [93, 48.477291, 0.000000, 16.159097],
    [94, 48.477291, 12.119323, 0.000000],
    [95, 48.477291, 16.159097, -8.079549],
    [96, 32.318194, -16.159097, 24.238645],
    [97, 40.397743, -8.079549, 32.318194],
    [98, 40.397743, 8.079549, 32.318194],
    [99, 48.477291, -16.159097, 40.397743],
    [100, 48.477291, -12.119323, 32.318194],
    [101, 48.477291, 0.000000, 48.477291],
    [102, 48.477291, 12.119323, 32.318194],
    [103, 48.477291, 16.159097, 24.238645],
    [104, 32.318194, 48.477291, 8.079549],
    [105, 40.397743, 24.238645, 0.000000],
    [106, 40.397743, 40.397743, 0.000000],
    [107, 48.477291, 16.159097, 8.079549],
    [108, 48.477291, 20.198871, 0.000000],
    [109, 48.477291, 32.318194, -16.159097],
    [110, 48.477291, 32.318194, 16.159097],
    [111, 48.477291, 44.437517, 0.000000],
    [112, 48.477291, 48.477291, -8.079549],
    [113, 32.318194, 48.477291, 40.397743],
    [114, 40.397743, 24.238645, 32.318194],
    [115, 40.397743, 40.397743, 32.318194],
    [116, 48.477291, 16.159097, 40.397743],
    [117, 48.477291, 20.198871, 32.318194],
    [118, 48.477291, 32.318194, 48.477291],
    [119, 48.477291, 44.437517, 32.318194],
    [120, 48.477291, 48.477291, 24.238645],
    [121, 48.477291, -16.159097, -8.079549],
    [122, 56.556840, -8.079549, 0.000000],
    [123, 56.556840, 8.079549, 0.000000],
    [124, 64.636388, -16.159097, 8.079549],
    [125, 64.636388, -12.119323, 0.000000],
    [126, 64.636388, 0.000000, -16.159097],
    [127, 64.636388, 0.000000, 16.159097],
    [128, 64.636388, 12.119323, 0.000000],
    [129, 64.636388, 16.159097, -8.079549],
    [130, 48.477291, -16.159097, 24.238645],
    [131, 56.556840, -8.079549, 32.318194],
    [132, 56.556840, 8.079549, 32.318194],
    [133, 64.636388, -16.159097, 40.397743],
    [134, 64.636388, -12.119323, 32.318194],
    [135, 64.636388, 0.000000, 48.477291],
    [136, 64.636388, 12.119323, 32.318194],
    [137, 64.636388, 16.159097, 24.238645],
    [138, 48.477291, 48.477291, 8.079549],
    [139, 56.556840, 24.238645, 0.000000],
    [140, 56.556840, 40.397743, 0.000000],
    [141, 64.636388, 16.159097, 8.079549],
    [142, 64.636388, 20.198871, 0.000000],
    [143, 64.636388, 32.318194, -16.159097],
    [144, 64.636388, 32.318194, 16.159097],
    [145, 64.636388, 44.437517, 0.000000],
    [146, 64.636388, 48.477291, -8.079549],
    [147, 48.477291, 48.477291, 40.397743],
    [148, 56.556840, 24.238645, 32.318194],
    [149, 56.556840, 40.397743, 32.318194],
    [150, 64.636388, 16.159097, 40.397743],
    [151, 64.636388, 20.198871, 32.318194],
    [152, 64.636388, 32.318194, 48.477291],
    [153, 64.636388, 44.437517, 32.318194],
    [154, 64.636388, 48.477291, 24.238645],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 11],
    [3, 8],
    [3, 11],
    [3, 13],
    [3, 14],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 12],
    [6, 12],
    [7, 10],
    [7, 11],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 12],
    [11, 13],
    [11, 14],
    [13, 14],
    [15, 16],
    [15, 4],
    [15, 12],
    [16, 4],
    [16, 20],
    [16, 12],
    [4, 21],
    [4, 25],
    [4, 26],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 24],
    [18, 19],
    [18, 21],
    [18, 24],
    [19, 24],
    [20, 23],
    [20, 12],
    [21, 24],
    [21, 25],
    [22, 23],
    [22, 24],
    [23, 24],
    [12, 25],
    [12, 26],
    [25, 26],
    [27, 28],
    [27, 29],
    [27, 37],
    [28, 29],
    [28, 33],
    [28, 37],
    [29, 34],
    [29, 37],
    [29, 39],
    [29, 40],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [30, 38],
    [31, 32],
    [31, 34],
    [31, 38],
    [32, 38],
    [33, 36],
    [33, 37],
    [34, 38],
    [34, 39],
    [35, 36],
    [35, 38],
    [36, 38],
    [37, 39],
    [37, 40],
    [39, 40],
    [41, 42],
    [41, 30],
    [41, 38],
