# ==========================================
# Data ID: 92731
# ==========================================
node_data = [
    [1, 0.000000, -7.155049, -14.310099],
    [2, 0.000000, -7.155049, 14.310099],
    [3, 0.000000, 7.155049, -14.310099],
    [4, 0.000000, 7.155049, 14.310099],
    [5, 7.155049, -14.310099, -14.310099],
    [6, 7.155049, -14.310099, 14.310099],
    [7, 7.155049, -7.155049, 0.000000],
    [8, 7.155049, 0.000000, -14.310099],
    [9, 7.155049, 0.000000, 0.000000],
    [10, 7.155049, 0.000000, 14.310099],
    [11, 7.155049, 7.155049, 0.000000],
    [12, 7.155049, 14.310099, -14.310099],
    [13, 7.155049, 14.310099, 14.310099],
    [14, 14.310099, -7.155049, -14.310099],
    [15, 14.310099, -7.155049, 14.310099],
    [16, 14.310099, 7.155049, -14.310099],
    [17, 14.310099, 7.155049, 14.310099],
    [18, 0.000000, -7.155049, 42.930297],
    [19, 0.000000, 7.155049, 42.930297],
    [20, 7.155049, -14.310099, 42.930297],
    [21, 7.155049, -7.155049, 28.620198],
    [22, 7.155049, 0.000000, 28.620198],
    [23, 7.155049, 0.000000, 42.930297],
    [24, 7.155049, 7.155049, 28.620198],
    [25, 7.155049, 14.310099, 42.930297],
    [26, 14.310099, -7.155049, 42.930297],
    [27, 14.310099, 7.155049, 42.930297],
    [28, 0.000000, 21.465149, -14.310099],
    [29, 0.000000, 21.465149, 14.310099],
    [30, 0.000000, 35.775247, -14.310099],
    [31, 0.000000, 35.775247, 14.310099],
    [32, 7.155049, 21.465149, 0.000000],
    [33, 7.155049, 28.620198, -14.310099],
    [34, 7.155049, 28.620198, 0.000000],
    [35, 7.155049, 28.620198, 14.310099],
    [36, 7.155049, 35.775247, 0.000000],
    [37, 7.155049, 42.930297, -14.310099],
    [38, 7.155049, 42.930297, 14.310099],
    [39, 14.310099, 21.465149, -14.310099],
    [40, 14.310099, 21.465149, 14.310099],
    [41, 14.310099, 35.775247, -14.310099],
    [42, 14.310099, 35.775247, 14.310099],
    [43, 0.000000, 21.465149, 42.930297],
    [44, 0.000000, 35.775247, 42.930297],
    [45, 7.155049, 21.465149, 28.620198],
    [46, 7.155049, 28.620198, 28.620198],
    [47, 7.155049, 28.620198, 42.930297],
    [48, 7.155049, 35.775247, 28.620198],
    [49, 7.155049, 42.930297, 42.930297],
    [50, 14.310099, 21.465149, 42.930297],
    [51, 14.310099, 35.775247, 42.930297],
    [52, 21.465148, -14.310099, -14.310099],
    [53, 21.465148, -14.310099, 14.310099],
    [54, 21.465148, -7.155049, 0.000000],
    [55, 21.465148, 0.000000, -14.310099],
    [56, 21.465148, 0.000000, 0.000000],
    [57, 21.465148, 0.000000, 14.310099],
    [58, 21.465148, 7.155049, 0.000000],
    [59, 21.465148, 14.310099, -14.310099],
    [60, 21.465148, 14.310099, 14.310099],
    [61, 28.620198, -7.155049, -14.310099],
    [62, 28.620198, -7.155049, 14.310099],
    [63, 28.620198, 7.155049, -14.310099],
    [64, 28.620198, 7.155049, 14.310099],
    [65, 21.465148, -14.310099, 42.930297],
    [66, 21.465148, -7.155049, 28.620198],
    [67, 21.465148, 0.000000, 28.620198],
    [68, 21.465148, 0.000000, 42.930297],
    [69, 21.465148, 7.155049, 28.620198],
    [70, 21.465148, 14.310099, 42.930297],
    [71, 28.620198, -7.155049, 42.930297],
    [72, 28.620198, 7.155049, 42.930297],
    [73, 21.465148, 21.465149, 0.000000],
    [74, 21.465148, 28.620198, -14.310099],
    [75, 21.465148, 28.620198, 0.000000],
    [76, 21.465148, 28.620198, 14.310099],
    [77, 21.465148, 35.775247, 0.000000],
    [78, 21.465148, 42.930297, -14.310099],
    [79, 21.465148, 42.930297, 14.310099],
    [80, 28.620198, 21.465149, -14.310099],
    [81, 28.620198, 21.465149, 14.310099],
    [82, 28.620198, 35.775247, -14.310099],
    [83, 28.620198, 35.775247, 14.310099],
    [84, 21.465148, 21.465149, 28.620198],
    [85, 21.465148, 28.620198, 28.620198],
    [86, 21.465148, 28.620198, 42.930297],
    [87, 21.465148, 35.775247, 28.620198],
    [88, 21.465148, 42.930297, 42.930297],
    [89, 28.620198, 21.465149, 42.930297],
    [90, 28.620198, 35.775247, 42.930297],
    [91, 35.775247, -14.310099, -14.310099],
    [92, 35.775247, -14.310099, 14.310099],
    [93, 35.775247, -7.155049, 0.000000],
