# ==========================================
# Data ID: 24780
# ==========================================
node_data = [
    [1, 0.000000, -4.129140, -16.516559],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 4.129140, 16.516559],
    [4, 8.258280, -16.516559, -16.516559],
    [5, 8.258280, -16.516559, 16.516559],
    [6, 8.258280, -4.129140, 0.000000],
    [7, 8.258280, 0.000000, -16.516559],
    [8, 8.258280, 0.000000, -4.129140],
    [9, 8.258280, 0.000000, 4.129140],
    [10, 8.258280, 0.000000, 16.516559],
    [11, 8.258280, 4.129140, 0.000000],
    [12, 8.258280, 16.516559, -16.516559],
    [13, 8.258280, 16.516559, 16.516559],
    [14, 16.516559, -4.129140, 16.516559],
    [15, 16.516559, 0.000000, 0.000000],
    [16, 16.516559, 4.129140, -16.516559],
    [17, 0.000000, -4.129140, 16.516559],
    [18, 0.000000, 0.000000, 33.033118],
    [19, 0.000000, 4.129140, 49.549677],
    [20, 8.258280, -16.516559, 49.549677],
    [21, 8.258280, -4.129140, 33.033118],
    [22, 8.258280, 0.000000, 28.903978],
    [23, 8.258280, 0.000000, 37.162258],
    [24, 8.258280, 0.000000, 49.549677],
    [25, 8.258280, 4.129140, 33.033118],
    [26, 8.258280, 16.516559, 49.549677],
    [27, 16.516559, -4.129140, 49.549677],
    [28, 16.516559, 0.000000, 33.033118],
    [29, 16.516559, 4.129140, 16.516559],
    [30, 0.000000, 28.903978, -16.516559],
    [31, 0.000000, 33.033118, 0.000000],
    [32, 0.000000, 37.162258, 16.516559],
    [33, 8.258280, 28.903978, 0.000000],
    [34, 8.258280, 33.033118, -16.516559],
    [35, 8.258280, 33.033118, -4.129140],
    [36, 8.258280, 33.033118, 4.129140],
    [37, 8.258280, 33.033118, 16.516559],
    [38, 8.258280, 37.162258, 0.000000],
    [39, 8.258280, 49.549677, -16.516559],
    [40, 8.258280, 49.549677, 16.516559],
    [41, 16.516559, 28.903978, 16.516559],
    [42, 16.516559, 33.033118, 0.000000],
    [43, 16.516559, 37.162258, -16.516559],
    [44, 0.000000, 28.903978, 16.516559],
    [45, 0.000000, 33.033118, 33.033118],
    [46, 0.000000, 37.162258, 49.549677],
    [47, 8.258280, 28.903978, 33.033118],
    [48, 8.258280, 33.033118, 28.903978],
    [49, 8.258280, 33.033118, 37.162258],
    [50, 8.258280, 33.033118, 49.549677],
    [51, 8.258280, 37.162258, 33.033118],
    [52, 8.258280, 49.549677, 49.549677],
    [53, 16.516559, 28.903978, 49.549677],
    [54, 16.516559, 33.033118, 33.033118],
    [55, 16.516559, 37.162258, 16.516559],
    [56, 16.516559, -4.129140, -16.516559],
    [57, 24.774839, -16.516559, -16.516559],
    [58, 24.774839, -16.516559, 16.516559],
    [59, 24.774839, -4.129140, 0.000000],
    [60, 24.774839, 0.000000, -16.516559],
    [61, 24.774839, 0.000000, -4.129140],
    [62, 24.774839, 0.000000, 4.129140],
    [63, 24.774839, 0.000000, 16.516559],
    [64, 24.774839, 4.129140, 0.000000],
    [65, 24.774839, 16.516559, -16.516559],
    [66, 24.774839, 16.516559, 16.516559],
    [67, 33.033118, -4.129140, 16.516559],
    [68, 33.033118, 0.000000, 0.000000],
    [69, 33.033118, 4.129140, -16.516559],
    [70, 16.516559, 4.129140, 49.549677],
    [71, 24.774839, -16.516559, 49.549677],
    [72, 24.774839, -4.129140, 33.033118],
    [73, 24.774839, 0.000000, 28.903978],
    [74, 24.774839, 0.000000, 37.162258],
    [75, 24.774839, 0.000000, 49.549677],
    [76, 24.774839, 4.129140, 33.033118],
    [77, 24.774839, 16.516559, 49.549677],
    [78, 33.033118, -4.129140, 49.549677],
    [79, 33.033118, 0.000000, 33.033118],
    [80, 33.033118, 4.129140, 16.516559],
    [81, 16.516559, 28.903978, -16.516559],
    [82, 24.774839, 28.903978, 0.000000],
    [83, 24.774839, 33.033118, -16.516559],
    [84, 24.774839, 33.033118, -4.129140],
    [85, 24.774839, 33.033118, 4.129140],
    [86, 24.774839, 33.033118, 16.516559],
    [87, 24.774839, 37.162258, 0.000000],
    [88, 24.774839, 49.549677, -16.516559],
    [89, 24.774839, 49.549677, 16.516559],
    [90, 33.033118, 28.903978, 16.516559],
    [91, 33.033118, 33.033118, 0.000000],
    [92, 33.033118, 37.162258, -16.516559],
    [93, 16.516559, 37.162258, 49.549677],
    [94, 24.774839, 28.903978, 33.033118],
    [95, 24.774839, 33.033118, 28.903978],
    [96, 24.774839, 33.033118, 37.162258],
    [97, 24.774839, 33.033118, 49.549677],
    [98, 24.774839, 37.162258, 33.033118],
    [99, 24.774839, 49.549677, 49.549677],
    [100, 33.033118, 28.903978, 49.549677],
    [101, 33.033118, 33.033118, 33.033118],
    [102, 33.033118, 37.162258, 16.516559],
    [103, 33.033118, -4.129140, -16.516559],
    [104, 41.291398, -16.516559, -16.516559],
    [105, 41.291398, -16.516559, 16.516559],
    [106, 41.291398, -4.129140, 0.000000],
    [107, 41.291398, 0.000000, -16.516559],
    [108, 41.291398, 0.000000, -4.129140],
    [109, 41.291398, 0.000000, 4.129140],
    [110, 41.291398, 0.000000, 16.516559],
    [111, 41.291398, 4.129140, 0.000000],
    [112, 41.291398, 16.516559, -16.516559],
    [113, 41.291398, 16.516559, 16.516559],
    [114, 49.549677, -4.129140, 16.516559],
    [115, 49.549677, 0.000000, 0.000000],
    [116, 49.549677, 4.129140, -16.516559],
    [117, 33.033118, 4.129140, 49.549677],
    [118, 41.291398, -16.516559, 49.549677],
    [119, 41.291398, -4.129140, 33.033118],
    [120, 41.291398, 0.000000, 28.903978],
    [121, 41.291398, 0.000000, 37.162258],
    [122, 41.291398, 0.000000, 49.549677],
    [123, 41.291398, 4.129140, 33.033118],
    [124, 41.291398, 16.516559, 49.549677],
    [125, 49.549677, -4.129140, 49.549677],
    [126, 49.549677, 0.000000, 33.033118],
    [127, 49.549677, 4.129140, 16.516559],
    [128, 33.033118, 28.903978, -16.516559],
