# ==========================================
# Data ID: 77554
# ==========================================
node_data = [
    [1, 0.000000, -14.754249, -11.065687],
    [2, 0.000000, -14.754249, 11.065687],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.754249, -11.065687],
    [5, 0.000000, 14.754249, 11.065687],
    [6, 7.377124, -14.754249, -14.754249],
    [7, 7.377124, -14.754249, 0.000000],
    [8, 7.377124, -14.754249, 14.754249],
    [9, 7.377124, 14.754249, -14.754249],
    [10, 7.377124, 14.754249, 0.000000],
    [11, 7.377124, 14.754249, 14.754249],
    [12, 14.754249, -14.754249, -11.065687],
    [13, 14.754249, -14.754249, 11.065687],
    [14, 14.754249, 0.000000, 0.000000],
    [15, 14.754249, 14.754249, -11.065687],
    [16, 14.754249, 14.754249, 11.065687],
    [17, 0.000000, -14.754249, 18.442811],
    [18, 0.000000, -14.754249, 40.574185],
    [19, 0.000000, 0.000000, 29.508498],
    [20, 0.000000, 14.754249, 18.442811],
    [21, 0.000000, 14.754249, 40.574185],
    [22, 7.377124, -14.754249, 29.508498],
    [23, 7.377124, -14.754249, 44.262747],
    [24, 7.377124, 14.754249, 29.508498],
    [25, 7.377124, 14.754249, 44.262747],
    [26, 14.754249, -14.754249, 18.442811],
    [27, 14.754249, -14.754249, 40.574185],
    [28, 14.754249, 0.000000, 29.508498],
    [29, 14.754249, 14.754249, 18.442811],
    [30, 14.754249, 14.754249, 40.574185],
    [31, 0.000000, 29.508498, 0.000000],
    [32, 0.000000, 44.262747, -11.065687],
    [33, 0.000000, 44.262747, 11.065687],
    [34, 7.377124, 44.262747, -14.754249],
    [35, 7.377124, 44.262747, 0.000000],
    [36, 7.377124, 44.262747, 14.754249],
    [37, 14.754249, 29.508498, 0.000000],
    [38, 14.754249, 44.262747, -11.065687],
    [39, 14.754249, 44.262747, 11.065687],
    [40, 0.000000, 29.508498, 29.508498],
    [41, 0.000000, 44.262747, 18.442811],
    [42, 0.000000, 44.262747, 40.574185],
    [43, 7.377124, 44.262747, 29.508498],
    [44, 7.377124, 44.262747, 44.262747],
    [45, 14.754249, 29.508498, 29.508498],
    [46, 14.754249, 44.262747, 18.442811],
    [47, 14.754249, 44.262747, 40.574185],
    [48, 22.131373, -14.754249, -14.754249],
    [49, 22.131373, -14.754249, 0.000000],
    [50, 22.131373, -14.754249, 14.754249],
    [51, 22.131373, 14.754249, -14.754249],
    [52, 22.131373, 14.754249, 0.000000],
    [53, 22.131373, 14.754249, 14.754249],
    [54, 29.508498, -14.754249, -11.065687],
    [55, 29.508498, -14.754249, 11.065687],
    [56, 29.508498, 0.000000, 0.000000],
    [57, 29.508498, 14.754249, -11.065687],
    [58, 29.508498, 14.754249, 11.065687],
    [59, 22.131373, -14.754249, 29.508498],
    [60, 22.131373, -14.754249, 44.262747],
    [61, 22.131373, 14.754249, 29.508498],
    [62, 22.131373, 14.754249, 44.262747],
    [63, 29.508498, -14.754249, 18.442811],
    [64, 29.508498, -14.754249, 40.574185],
    [65, 29.508498, 0.000000, 29.508498],
    [66, 29.508498, 14.754249, 18.442811],
    [67, 29.508498, 14.754249, 40.574185],
    [68, 22.131373, 44.262747, -14.754249],
    [69, 22.131373, 44.262747, 0.000000],
    [70, 22.131373, 44.262747, 14.754249],
    [71, 29.508498, 29.508498, 0.000000],
    [72, 29.508498, 44.262747, -11.065687],
    [73, 29.508498, 44.262747, 11.065687],
    [74, 22.131373, 44.262747, 29.508498],
    [75, 22.131373, 44.262747, 44.262747],
    [76, 29.508498, 29.508498, 29.508498],
