# ==========================================
# Data ID: 40927
# ==========================================
node_data = [
    [1, 0.000000, -17.854100, 0.000000],
    [2, 0.000000, -8.927050, -8.927050],
    [3, 0.000000, -4.463525, 17.854100],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.463525, -17.854100],
    [6, 0.000000, 8.927050, 8.927050],
    [7, 0.000000, 17.854100, 0.000000],
    [8, 8.927050, -17.854100, -17.854100],
    [9, 8.927050, -17.854100, 0.000000],
    [10, 8.927050, -17.854100, 17.854100],
    [11, 8.927050, 17.854100, -17.854100],
    [12, 8.927050, 17.854100, 0.000000],
    [13, 8.927050, 17.854100, 17.854100],
    [14, 17.854100, -17.854100, 0.000000],
    [15, 17.854100, -8.927050, 8.927050],
    [16, 17.854100, -4.463525, -17.854100],
    [17, 17.854100, 0.000000, 0.000000],
    [18, 17.854100, 4.463525, 17.854100],
    [19, 17.854100, 8.927050, -8.927050],
    [20, 17.854100, 17.854100, 0.000000],
    [21, 0.000000, -17.854100, 35.708200],
    [22, 0.000000, -8.927050, 26.781150],
    [23, 0.000000, -4.463525, 53.562300],
    [24, 0.000000, 0.000000, 35.708200],
    [25, 0.000000, 4.463525, 17.854100],
    [26, 0.000000, 8.927050, 44.635250],
    [27, 0.000000, 17.854100, 35.708200],
    [28, 8.927050, -17.854100, 35.708200],
    [29, 8.927050, -17.854100, 53.562300],
    [30, 8.927050, 17.854100, 35.708200],
    [31, 8.927050, 17.854100, 53.562300],
    [32, 17.854100, -17.854100, 35.708200],
    [33, 17.854100, -8.927050, 44.635250],
    [34, 17.854100, -4.463525, 17.854100],
    [35, 17.854100, 0.000000, 35.708200],
    [36, 17.854100, 4.463525, 53.562300],
    [37, 17.854100, 8.927050, 26.781150],
    [38, 17.854100, 17.854100, 35.708200],
    [39, 0.000000, 26.781150, -8.927050],
    [40, 0.000000, 31.244675, 17.854100],
    [41, 0.000000, 35.708200, 0.000000],
    [42, 0.000000, 40.171725, -17.854100],
    [43, 0.000000, 44.635250, 8.927050],
    [44, 0.000000, 53.562300, 0.000000],
    [45, 8.927050, 53.562300, -17.854100],
    [46, 8.927050, 53.562300, 0.000000],
    [47, 8.927050, 53.562300, 17.854100],
    [48, 17.854100, 26.781150, 8.927050],
    [49, 17.854100, 31.244675, -17.854100],
    [50, 17.854100, 35.708200, 0.000000],
    [51, 17.854100, 40.171725, 17.854100],
    [52, 17.854100, 44.635250, -8.927050],
    [53, 17.854100, 53.562300, 0.000000],
    [54, 0.000000, 26.781150, 26.781150],
    [55, 0.000000, 31.244675, 53.562300],
    [56, 0.000000, 35.708200, 35.708200],
    [57, 0.000000, 40.171725, 17.854100],
    [58, 0.000000, 44.635250, 44.635250],
    [59, 0.000000, 53.562300, 35.708200],
    [60, 8.927050, 53.562300, 35.708200],
    [61, 8.927050, 53.562300, 53.562300],
    [62, 17.854100, 26.781150, 44.635250],
    [63, 17.854100, 31.244675, 17.854100],
    [64, 17.854100, 35.708200, 35.708200],
    [65, 17.854100, 40.171725, 53.562300],
    [66, 17.854100, 44.635250, 26.781150],
    [67, 17.854100, 53.562300, 35.708200],
    [68, 17.854100, -8.927050, -8.927050],
    [69, 17.854100, 4.463525, -17.854100],
    [70, 17.854100, 8.927050, 8.927050],
    [71, 26.781150, -17.854100, -17.854100],
    [72, 26.781150, -17.854100, 0.000000],
    [73, 26.781150, -17.854100, 17.854100],
    [74, 26.781150, 17.854100, -17.854100],
    [75, 26.781150, 17.854100, 0.000000],
    [76, 26.781150, 17.854100, 17.854100],
    [77, 35.708200, -17.854100, 0.000000],
    [78, 35.708200, -8.927050, 8.927050],
    [79, 35.708200, -4.463525, -17.854100],
    [80, 35.708200, 0.000000, 0.000000],
    [81, 35.708200, 4.463525, 17.854100],
    [82, 35.708200, 8.927050, -8.927050],
    [83, 35.708200, 17.854100, 0.000000],
    [84, 17.854100, -8.927050, 26.781150],
    [85, 17.854100, -4.463525, 53.562300],
    [86, 17.854100, 8.927050, 44.635250],
    [87, 26.781150, -17.854100, 35.708200],
    [88, 26.781150, -17.854100, 53.562300],
    [89, 26.781150, 17.854100, 35.708200],
    [90, 26.781150, 17.854100, 53.562300],
    [91, 35.708200, -17.854100, 35.708200],
    [92, 35.708200, -8.927050, 44.635250],
    [93, 35.708200, -4.463525, 17.854100],
    [94, 35.708200, 0.000000, 35.708200],
