# ==========================================
# Data ID: 11679
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.476094],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.476094],
    [4, 3.869024, -3.869024, -3.869024],
    [5, 3.869024, 3.869024, 3.869024],
    [6, 7.738047, -15.476094, 0.000000],
    [7, 7.738047, 0.000000, -11.607071],
    [8, 7.738047, 0.000000, 11.607071],
    [9, 7.738047, 15.476094, 0.000000],
    [10, 11.607071, -3.869024, 3.869024],
    [11, 11.607071, 3.869024, -3.869024],
    [12, 15.476094, 0.000000, -15.476094],
    [13, 15.476094, 0.000000, 0.000000],
    [14, 15.476094, 0.000000, 15.476094],
    [15, 0.000000, 0.000000, 30.952188],
    [16, 0.000000, 0.000000, 46.428282],
    [17, 3.869024, -3.869024, 27.083164],
    [18, 3.869024, 3.869024, 34.821212],
    [19, 7.738047, -15.476094, 30.952188],
    [20, 7.738047, 0.000000, 19.345117],
    [21, 7.738047, 0.000000, 42.559259],
    [22, 7.738047, 15.476094, 30.952188],
    [23, 11.607071, -3.869024, 34.821212],
    [24, 11.607071, 3.869024, 27.083164],
    [25, 15.476094, 0.000000, 30.952188],
    [26, 15.476094, 0.000000, 46.428282],
    [27, 0.000000, 30.952188, -15.476094],
    [28, 0.000000, 30.952188, 0.000000],
    [29, 0.000000, 30.952188, 15.476094],
    [30, 3.869024, 27.083164, -3.869024],
    [31, 3.869024, 34.821212, 3.869024],
    [32, 7.738047, 30.952188, -11.607071],
    [33, 7.738047, 30.952188, 11.607071],
    [34, 7.738047, 46.428282, 0.000000],
    [35, 11.607071, 27.083164, 3.869024],
    [36, 11.607071, 34.821212, -3.869024],
    [37, 15.476094, 30.952188, -15.476094],
    [38, 15.476094, 30.952188, 0.000000],
    [39, 15.476094, 30.952188, 15.476094],
    [40, 0.000000, 30.952188, 30.952188],
    [41, 0.000000, 30.952188, 46.428282],
    [42, 3.869024, 27.083164, 27.083164],
    [43, 3.869024, 34.821212, 34.821212],
    [44, 7.738047, 30.952188, 19.345117],
    [45, 7.738047, 30.952188, 42.559259],
    [46, 7.738047, 46.428282, 30.952188],
    [47, 11.607071, 27.083164, 34.821212],
    [48, 11.607071, 34.821212, 27.083164],
    [49, 15.476094, 30.952188, 30.952188],
    [50, 15.476094, 30.952188, 46.428282],
    [51, 19.345118, -3.869024, -3.869024],
    [52, 19.345118, 3.869024, 3.869024],
    [53, 23.214141, -15.476094, 0.000000],
    [54, 23.214141, 0.000000, -11.607071],
    [55, 23.214141, 0.000000, 11.607071],
    [56, 23.214141, 15.476094, 0.000000],
    [57, 27.083165, -3.869024, 3.869024],
    [58, 27.083165, 3.869024, -3.869024],
    [59, 30.952188, 0.000000, -15.476094],
    [60, 30.952188, 0.000000, 0.000000],
    [61, 30.952188, 0.000000, 15.476094],
    [62, 19.345118, -3.869024, 27.083164],
    [63, 19.345118, 3.869024, 34.821212],
    [64, 23.214141, -15.476094, 30.952188],
    [65, 23.214141, 0.000000, 19.345117],
    [66, 23.214141, 0.000000, 42.559259],
    [67, 23.214141, 15.476094, 30.952188],
    [68, 27.083165, -3.869024, 34.821212],
