# ==========================================
# Data ID: 4310
# ==========================================
node_data = [
    [1, 0.000000, -14.726319, 0.000000],
    [2, 0.000000, -11.044739, -11.044739],
    [3, 0.000000, 11.044739, 11.044739],
    [4, 0.000000, 14.726319, 0.000000],
    [5, 7.363159, -14.726319, -14.726319],
    [6, 7.363159, -14.726319, 0.000000],
    [7, 7.363159, -14.726319, 14.726319],
    [8, 7.363159, 0.000000, -14.726319],
    [9, 7.363159, 0.000000, 0.000000],
    [10, 7.363159, 0.000000, 14.726319],
    [11, 7.363159, 14.726319, -14.726319],
    [12, 7.363159, 14.726319, 0.000000],
    [13, 7.363159, 14.726319, 14.726319],
    [14, 14.726319, -14.726319, 0.000000],
    [15, 14.726319, -11.044739, 11.044739],
    [16, 14.726319, 11.044739, -11.044739],
    [17, 14.726319, 14.726319, 0.000000],
    [18, 0.000000, -14.726319, 29.452638],
    [19, 0.000000, -11.044739, 18.407899],
    [20, 0.000000, 11.044739, 40.497377],
    [21, 0.000000, 14.726319, 29.452638],
    [22, 7.363159, -14.726319, 29.452638],
    [23, 7.363159, -14.726319, 44.178957],
    [24, 7.363159, 0.000000, 29.452638],
    [25, 7.363159, 0.000000, 44.178957],
    [26, 7.363159, 14.726319, 29.452638],
    [27, 7.363159, 14.726319, 44.178957],
    [28, 14.726319, -14.726319, 29.452638],
    [29, 14.726319, -11.044739, 40.497377],
    [30, 14.726319, 11.044739, 18.407899],
    [31, 14.726319, 14.726319, 29.452638],
    [32, 0.000000, 18.407899, -11.044739],
    [33, 0.000000, 40.497377, 11.044739],
    [34, 0.000000, 44.178957, 0.000000],
    [35, 7.363159, 29.452638, -14.726319],
    [36, 7.363159, 29.452638, 0.000000],
    [37, 7.363159, 29.452638, 14.726319],
    [38, 7.363159, 44.178957, -14.726319],
    [39, 7.363159, 44.178957, 0.000000],
    [40, 7.363159, 44.178957, 14.726319],
    [41, 14.726319, 18.407899, 11.044739],
    [42, 14.726319, 40.497377, -11.044739],
    [43, 14.726319, 44.178957, 0.000000],
    [44, 0.000000, 18.407899, 18.407899],
    [45, 0.000000, 40.497377, 40.497377],
