# ==========================================
# Data ID: 63956
# ==========================================
node_data = [
    [1, 0.000000, -3.880015, 11.640046],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.880015, -11.640046],
    [4, 7.760030, -15.520061, -7.760030],
    [5, 7.760030, -15.520061, 7.760030],
    [6, 7.760030, 0.000000, -15.520061],
    [7, 7.760030, 0.000000, 0.000000],
    [8, 7.760030, 0.000000, 15.520061],
    [9, 7.760030, 15.520061, -7.760030],
    [10, 7.760030, 15.520061, 7.760030],
    [11, 15.520061, -3.880015, -11.640046],
    [12, 15.520061, 0.000000, 0.000000],
    [13, 15.520061, 3.880015, 11.640046],
    [14, 0.000000, -3.880015, 42.680168],
    [15, 0.000000, 0.000000, 31.040122],
    [16, 0.000000, 3.880015, 19.400076],
    [17, 7.760030, -15.520061, 23.280092],
    [18, 7.760030, -15.520061, 38.800152],
    [19, 7.760030, 0.000000, 31.040122],
    [20, 7.760030, 0.000000, 46.560183],
    [21, 7.760030, 15.520061, 23.280092],
    [22, 7.760030, 15.520061, 38.800152],
    [23, 15.520061, -3.880015, 19.400076],
    [24, 15.520061, 0.000000, 31.040122],
    [25, 15.520061, 3.880015, 42.680168],
    [26, 0.000000, 27.160107, 11.640046],
    [27, 0.000000, 31.040122, 0.000000],
    [28, 0.000000, 34.920137, -11.640046],
    [29, 7.760030, 31.040122, -15.520061],
    [30, 7.760030, 31.040122, 0.000000],
    [31, 7.760030, 31.040122, 15.520061],
    [32, 7.760030, 46.560183, -7.760030],
    [33, 7.760030, 46.560183, 7.760030],
    [34, 15.520061, 27.160107, -11.640046],
    [35, 15.520061, 31.040122, 0.000000],
    [36, 15.520061, 34.920137, 11.640046],
    [37, 0.000000, 27.160107, 42.680168],
    [38, 0.000000, 31.040122, 31.040122],
    [39, 0.000000, 34.920137, 19.400076],
    [40, 7.760030, 31.040122, 31.040122],
    [41, 7.760030, 31.040122, 46.560183],
    [42, 7.760030, 46.560183, 23.280092],
    [43, 7.760030, 46.560183, 38.800152],
    [44, 15.520061, 27.160107, 19.400076],
    [45, 15.520061, 31.040122, 31.040122],
    [46, 15.520061, 34.920137, 42.680168],
    [47, 15.520061, -3.880015, 11.640046],
    [48, 15.520061, 3.880015, -11.640046],
    [49, 23.280091, -15.520061, -7.760030],
    [50, 23.280091, -15.520061, 7.760030],
    [51, 23.280091, 0.000000, -15.520061],
    [52, 23.280091, 0.000000, 0.000000],
    [53, 23.280091, 0.000000, 15.520061],
    [54, 23.280091, 15.520061, -7.760030],
    [55, 23.280091, 15.520061, 7.760030],
    [56, 31.040122, -3.880015, -11.640046],
    [57, 31.040122, 0.000000, 0.000000],
    [58, 31.040122, 3.880015, 11.640046],
    [59, 15.520061, -3.880015, 42.680168],
    [60, 15.520061, 3.880015, 19.400076],
    [61, 23.280091, -15.520061, 23.280092],
    [62, 23.280091, -15.520061, 38.800152],
    [63, 23.280091, 0.000000, 31.040122],
    [64, 23.280091, 0.000000, 46.560183],
    [65, 23.280091, 15.520061, 23.280092],
    [66, 23.280091, 15.520061, 38.800152],
    [67, 31.040122, -3.880015, 19.400076],
    [68, 31.040122, 0.000000, 31.040122],
    [69, 31.040122, 3.880015, 42.680168],
    [70, 15.520061, 27.160107, 11.640046],
    [71, 15.520061, 34.920137, -11.640046],
    [72, 23.280091, 31.040122, -15.520061],
    [73, 23.280091, 31.040122, 0.000000],
    [74, 23.280091, 31.040122, 15.520061],
    [75, 23.280091, 46.560183, -7.760030],
    [76, 23.280091, 46.560183, 7.760030],
    [77, 31.040122, 27.160107, -11.640046],
    [78, 31.040122, 31.040122, 0.000000],
    [79, 31.040122, 34.920137, 11.640046],
    [80, 15.520061, 27.160107, 42.680168],
    [81, 15.520061, 34.920137, 19.400076],
    [82, 23.280091, 31.040122, 31.040122],
    [83, 23.280091, 31.040122, 46.560183],
    [84, 23.280091, 46.560183, 23.280092],
    [85, 23.280091, 46.560183, 38.800152],
    [86, 31.040122, 27.160107, 19.400076],
    [87, 31.040122, 31.040122, 31.040122],
    [88, 31.040122, 34.920137, 42.680168],
    [89, 31.040122, -3.880015, 11.640046],
    [90, 31.040122, 3.880015, -11.640046],
    [91, 38.800152, -15.520061, -7.760030],
    [92, 38.800152, -15.520061, 7.760030],
    [93, 38.800152, 0.000000, -15.520061],
    [94, 38.800152, 0.000000, 0.000000],
