# ==========================================
# Data ID: 98163
# ==========================================
node_data = [
    [1, 0.000000, -15.531595, 0.000000],
    [2, 0.000000, -15.531595, 11.648696],
    [3, 0.000000, 15.531595, -11.648696],
    [4, 0.000000, 15.531595, 0.000000],
    [5, 7.765797, -15.531595, 0.000000],
    [6, 7.765797, -11.648696, -15.531595],
    [7, 7.765797, -11.648696, 15.531595],
    [8, 7.765797, 0.000000, -7.765797],
    [9, 7.765797, 0.000000, 7.765797],
    [10, 7.765797, 11.648696, -15.531595],
    [11, 7.765797, 11.648696, 15.531595],
    [12, 7.765797, 15.531595, 0.000000],
    [13, 15.531595, -15.531595, -11.648696],
    [14, 15.531595, -15.531595, 0.000000],
    [15, 15.531595, 15.531595, 0.000000],
    [16, 15.531595, 15.531595, 11.648696],
    [17, 0.000000, -15.531595, 31.063190],
    [18, 0.000000, -15.531595, 42.711886],
    [19, 0.000000, 15.531595, 19.414494],
    [20, 0.000000, 15.531595, 31.063190],
    [21, 7.765797, -15.531595, 31.063190],
    [22, 7.765797, -11.648696, 46.594785],
    [23, 7.765797, 0.000000, 23.297393],
    [24, 7.765797, 0.000000, 38.828987],
    [25, 7.765797, 11.648696, 46.594785],
    [26, 7.765797, 15.531595, 31.063190],
    [27, 15.531595, -15.531595, 19.414494],
    [28, 15.531595, -15.531595, 31.063190],
    [29, 15.531595, 15.531595, 31.063190],
    [30, 15.531595, 15.531595, 42.711886],
    [31, 0.000000, 15.531595, 11.648696],
    [32, 0.000000, 46.594785, -11.648696],
    [33, 0.000000, 46.594785, 0.000000],
    [34, 7.765797, 19.414494, -15.531595],
    [35, 7.765797, 19.414494, 15.531595],
    [36, 7.765797, 31.063190, -7.765797],
    [37, 7.765797, 31.063190, 7.765797],
    [38, 7.765797, 42.711886, -15.531595],
    [39, 7.765797, 42.711886, 15.531595],
    [40, 7.765797, 46.594785, 0.000000],
    [41, 15.531595, 15.531595, -11.648696],
    [42, 15.531595, 46.594785, 0.000000],
    [43, 15.531595, 46.594785, 11.648696],
    [44, 0.000000, 15.531595, 42.711886],
    [45, 0.000000, 46.594785, 19.414494],
    [46, 0.000000, 46.594785, 31.063190],
    [47, 7.765797, 19.414494, 46.594785],
    [48, 7.765797, 31.063190, 23.297393],
    [49, 7.765797, 31.063190, 38.828987],
    [50, 7.765797, 42.711886, 46.594785],
    [51, 7.765797, 46.594785, 31.063190],
    [52, 15.531595, 15.531595, 19.414494],
    [53, 15.531595, 46.594785, 31.063190],
    [54, 15.531595, 46.594785, 42.711886],
    [55, 15.531595, -15.531595, 11.648696],
    [56, 23.297392, -15.531595, 0.000000],
    [57, 23.297392, -11.648696, -15.531595],
    [58, 23.297392, -11.648696, 15.531595],
    [59, 23.297392, 0.000000, -7.765797],
    [60, 23.297392, 0.000000, 7.765797],
    [61, 23.297392, 11.648696, -15.531595],
    [62, 23.297392, 11.648696, 15.531595],
    [63, 23.297392, 15.531595, 0.000000],
    [64, 31.063190, -15.531595, -11.648696],
    [65, 31.063190, -15.531595, 0.000000],
    [66, 31.063190, 15.531595, 0.000000],
    [67, 31.063190, 15.531595, 11.648696],
    [68, 15.531595, -15.531595, 42.711886],
    [69, 23.297392, -15.531595, 31.063190],
    [70, 23.297392, -11.648696, 46.594785],
    [71, 23.297392, 0.000000, 23.297393],
    [72, 23.297392, 0.000000, 38.828987],
    [73, 23.297392, 11.648696, 46.594785],
    [74, 23.297392, 15.531595, 31.063190],
    [75, 31.063190, -15.531595, 19.414494],
    [76, 31.063190, -15.531595, 31.063190],
    [77, 31.063190, 15.531595, 31.063190],
    [78, 31.063190, 15.531595, 42.711886],
    [79, 15.531595, 46.594785, -11.648696],
    [80, 23.297392, 19.414494, -15.531595],
    [81, 23.297392, 19.414494, 15.531595],
    [82, 23.297392, 31.063190, -7.765797],
    [83, 23.297392, 31.063190, 7.765797],
    [84, 23.297392, 42.711886, -15.531595],
    [85, 23.297392, 42.711886, 15.531595],
    [86, 23.297392, 46.594785, 0.000000],
    [87, 31.063190, 15.531595, -11.648696],
    [88, 31.063190, 46.594785, 0.000000],
    [89, 31.063190, 46.594785, 11.648696],
    [90, 15.531595, 46.594785, 19.414494],
    [91, 23.297392, 19.414494, 46.594785],
    [92, 23.297392, 31.063190, 23.297393],
    [93, 23.297392, 31.063190, 38.828987],
    [94, 23.297392, 42.711886, 46.594785],
    [95, 23.297392, 46.594785, 31.063190],
    [96, 31.063190, 15.531595, 19.414494],
    [97, 31.063190, 46.594785, 31.063190],
    [98, 31.063190, 46.594785, 42.711886],
    [99, 31.063190, -15.531595, 11.648696],
    [100, 38.828987, -15.531595, 0.000000],
    [101, 38.828987, -11.648696, -15.531595],
    [102, 38.828987, -11.648696, 15.531595],
    [103, 38.828987, 0.000000, -7.765797],
