# ==========================================
# Data ID: 19516
# ==========================================
node_data = [
    [1, 0.000000, -16.613816, -16.613816],
    [2, 0.000000, -8.306908, 0.000000],
    [3, 0.000000, 0.000000, -16.613816],
    [4, 0.000000, 0.000000, 16.613816],
    [5, 0.000000, 8.306908, 0.000000],
    [6, 0.000000, 16.613816, 16.613816],
    [7, 8.306908, -16.613816, 0.000000],
    [8, 8.306908, 0.000000, -16.613816],
    [9, 8.306908, 0.000000, 16.613816],
    [10, 8.306908, 16.613816, 0.000000],
    [11, 16.613816, -16.613816, 16.613816],
    [12, 16.613816, -8.306908, 0.000000],
    [13, 16.613816, 0.000000, -16.613816],
    [14, 16.613816, 0.000000, 16.613816],
    [15, 16.613816, 8.306908, 0.000000],
    [16, 16.613816, 16.613816, -16.613816],
    [17, 0.000000, -16.613816, 16.613816],
    [18, 0.000000, -8.306908, 33.227632],
    [19, 0.000000, 0.000000, 49.841448],
    [20, 0.000000, 8.306908, 33.227632],
    [21, 0.000000, 16.613816, 49.841448],
    [22, 8.306908, -16.613816, 33.227632],
    [23, 8.306908, 0.000000, 49.841448],
    [24, 8.306908, 16.613816, 33.227632],
    [25, 16.613816, -16.613816, 49.841448],
    [26, 16.613816, -8.306908, 33.227632],
    [27, 16.613816, 0.000000, 49.841448],
    [28, 16.613816, 8.306908, 33.227632],
    [29, 16.613816, 16.613816, 16.613816],
    [30, 0.000000, 16.613816, -16.613816],
    [31, 0.000000, 24.920724, 0.000000],
    [32, 0.000000, 33.227632, -16.613816],
    [33, 0.000000, 33.227632, 16.613816],
    [34, 0.000000, 41.534540, 0.000000],
    [35, 0.000000, 49.841448, 16.613816],
    [36, 8.306908, 33.227632, -16.613816],
    [37, 8.306908, 33.227632, 16.613816],
    [38, 8.306908, 49.841448, 0.000000],
    [39, 16.613816, 24.920724, 0.000000],
    [40, 16.613816, 33.227632, -16.613816],
    [41, 16.613816, 33.227632, 16.613816],
    [42, 16.613816, 41.534540, 0.000000],
    [43, 16.613816, 49.841448, -16.613816],
    [44, 0.000000, 24.920724, 33.227632],
    [45, 0.000000, 33.227632, 49.841448],
    [46, 0.000000, 41.534540, 33.227632],
    [47, 0.000000, 49.841448, 49.841448],
    [48, 8.306908, 33.227632, 49.841448],
    [49, 8.306908, 49.841448, 33.227632],
    [50, 16.613816, 16.613816, 49.841448],
    [51, 16.613816, 24.920724, 33.227632],
    [52, 16.613816, 33.227632, 49.841448],
    [53, 16.613816, 41.534540, 33.227632],
    [54, 16.613816, 49.841448, 16.613816],
    [55, 16.613816, -16.613816, -16.613816],
    [56, 24.920724, -16.613816, 0.000000],
    [57, 24.920724, 0.000000, -16.613816],
    [58, 24.920724, 0.000000, 16.613816],
    [59, 24.920724, 16.613816, 0.000000],
    [60, 33.227632, -16.613816, 16.613816],
    [61, 33.227632, -8.306908, 0.000000],
    [62, 33.227632, 0.000000, -16.613816],
    [63, 33.227632, 0.000000, 16.613816],
    [64, 33.227632, 8.306908, 0.000000],
    [65, 33.227632, 16.613816, -16.613816],
    [66, 24.920724, -16.613816, 33.227632],
    [67, 24.920724, 0.000000, 49.841448],
    [68, 24.920724, 16.613816, 33.227632],
    [69, 33.227632, -16.613816, 49.841448],
    [70, 33.227632, -8.306908, 33.227632],
    [71, 33.227632, 0.000000, 49.841448],
    [72, 33.227632, 8.306908, 33.227632],
    [73, 33.227632, 16.613816, 16.613816],
    [74, 24.920724, 33.227632, -16.613816],
    [75, 24.920724, 33.227632, 16.613816],
    [76, 24.920724, 49.841448, 0.000000],
