# ==========================================
# Data ID: 25728
# ==========================================
node_data = [
    [1, 0.000000, -16.315465, -16.315465],
    [2, 0.000000, -16.315465, 16.315465],
    [3, 0.000000, -4.078866, 0.000000],
    [4, 0.000000, 4.078866, 0.000000],
    [5, 0.000000, 16.315465, -16.315465],
    [6, 0.000000, 16.315465, 16.315465],
    [7, 8.157732, -16.315465, -16.315465],
    [8, 8.157732, -16.315465, 16.315465],
    [9, 8.157732, 0.000000, 0.000000],
    [10, 8.157732, 16.315465, -16.315465],
    [11, 8.157732, 16.315465, 16.315465],
    [12, 16.315465, -16.315465, -16.315465],
    [13, 16.315465, -16.315465, 16.315465],
    [14, 16.315465, -4.078866, 0.000000],
    [15, 16.315465, 4.078866, 0.000000],
    [16, 16.315465, 16.315465, -16.315465],
    [17, 16.315465, 16.315465, 16.315465],
    [18, 0.000000, -16.315465, 48.946395],
    [19, 0.000000, -4.078866, 32.630930],
    [20, 0.000000, 4.078866, 32.630930],
    [21, 0.000000, 16.315465, 48.946395],
    [22, 8.157732, -16.315465, 48.946395],
    [23, 8.157732, 0.000000, 32.630930],
    [24, 8.157732, 16.315465, 48.946395],
    [25, 16.315465, -16.315465, 48.946395],
    [26, 16.315465, -4.078866, 32.630930],
    [27, 16.315465, 4.078866, 32.630930],
    [28, 16.315465, 16.315465, 48.946395],
    [29, 0.000000, 28.552064, 0.000000],
    [30, 0.000000, 36.709796, 0.000000],
    [31, 0.000000, 48.946395, -16.315465],
    [32, 0.000000, 48.946395, 16.315465],
    [33, 8.157732, 32.630930, 0.000000],
    [34, 8.157732, 48.946395, -16.315465],
    [35, 8.157732, 48.946395, 16.315465],
    [36, 16.315465, 28.552064, 0.000000],
    [37, 16.315465, 36.709796, 0.000000],
    [38, 16.315465, 48.946395, -16.315465],
    [39, 16.315465, 48.946395, 16.315465],
    [40, 0.000000, 28.552064, 32.630930],
    [41, 0.000000, 36.709796, 32.630930],
    [42, 0.000000, 48.946395, 48.946395],
    [43, 8.157732, 32.630930, 32.630930],
    [44, 8.157732, 48.946395, 48.946395],
    [45, 16.315465, 28.552064, 32.630930],
    [46, 16.315465, 36.709796, 32.630930],
    [47, 16.315465, 48.946395, 48.946395],
    [48, 24.473197, -16.315465, -16.315465],
    [49, 24.473197, -16.315465, 16.315465],
    [50, 24.473197, 0.000000, 0.000000],
    [51, 24.473197, 16.315465, -16.315465],
    [52, 24.473197, 16.315465, 16.315465],
    [53, 32.630930, -16.315465, -16.315465],
    [54, 32.630930, -16.315465, 16.315465],
    [55, 32.630930, -4.078866, 0.000000],
    [56, 32.630930, 4.078866, 0.000000],
    [57, 32.630930, 16.315465, -16.315465],
    [58, 32.630930, 16.315465, 16.315465],
    [59, 24.473197, -16.315465, 48.946395],
    [60, 24.473197, 0.000000, 32.630930],
    [61, 24.473197, 16.315465, 48.946395],
    [62, 32.630930, -16.315465, 48.946395],
    [63, 32.630930, -4.078866, 32.630930],
    [64, 32.630930, 4.078866, 32.630930],
    [65, 32.630930, 16.315465, 48.946395],
    [66, 24.473197, 32.630930, 0.000000],
    [67, 24.473197, 48.946395, -16.315465],
    [68, 24.473197, 48.946395, 16.315465],
    [69, 32.630930, 28.552064, 0.000000],
    [70, 32.630930, 36.709796, 0.000000],
    [71, 32.630930, 48.946395, -16.315465],
    [72, 32.630930, 48.946395, 16.315465],
    [73, 24.473197, 32.630930, 32.630930],
    [74, 24.473197, 48.946395, 48.946395],
    [75, 32.630930, 28.552064, 32.630930],
    [76, 32.630930, 36.709796, 32.630930],
    [77, 32.630930, 48.946395, 48.946395],
    [78, 40.788662, -16.315465, -16.315465],
    [79, 40.788662, -16.315465, 16.315465],
    [80, 40.788662, 0.000000, 0.000000],
    [81, 40.788662, 16.315465, -16.315465],
    [82, 40.788662, 16.315465, 16.315465],
    [83, 48.946395, -16.315465, -16.315465],
    [84, 48.946395, -16.315465, 16.315465],
    [85, 48.946395, -4.078866, 0.000000],
    [86, 48.946395, 4.078866, 0.000000],
    [87, 48.946395, 16.315465, -16.315465],
    [88, 48.946395, 16.315465, 16.315465],
    [89, 40.788662, -16.315465, 48.946395],
    [90, 40.788662, 0.000000, 32.630930],
    [91, 40.788662, 16.315465, 48.946395],
    [92, 48.946395, -16.315465, 48.946395],
    [93, 48.946395, -4.078866, 32.630930],
    [94, 48.946395, 4.078866, 32.630930],
    [95, 48.946395, 16.315465, 48.946395],
    [96, 40.788662, 32.630930, 0.000000],
    [97, 40.788662, 48.946395, -16.315465],
    [98, 40.788662, 48.946395, 16.315465],
    [99, 48.946395, 28.552064, 0.000000],
    [100, 48.946395, 36.709796, 0.000000],
    [101, 48.946395, 48.946395, -16.315465],
    [102, 48.946395, 48.946395, 16.315465],
    [103, 40.788662, 32.630930, 32.630930],
    [104, 40.788662, 48.946395, 48.946395],
    [105, 48.946395, 28.552064, 32.630930],
    [106, 48.946395, 36.709796, 32.630930],
    [107, 48.946395, 48.946395, 48.946395],
    [108, 57.104127, -16.315465, -16.315465],
    [109, 57.104127, -16.315465, 16.315465],
    [110, 57.104127, 0.000000, 0.000000],
    [111, 57.104127, 16.315465, -16.315465],
    [112, 57.104127, 16.315465, 16.315465],
    [113, 65.261860, -16.315465, -16.315465],
    [114, 65.261860, -16.315465, 16.315465],
    [115, 65.261860, -4.078866, 0.000000],
    [116, 65.261860, 4.078866, 0.000000],
    [117, 65.261860, 16.315465, -16.315465],
    [118, 65.261860, 16.315465, 16.315465],
    [119, 57.104127, -16.315465, 48.946395],
    [120, 57.104127, 0.000000, 32.630930],
    [121, 57.104127, 16.315465, 48.946395],
    [122, 65.261860, -16.315465, 48.946395],
    [123, 65.261860, -4.078866, 32.630930],
    [124, 65.261860, 4.078866, 32.630930],
    [125, 65.261860, 16.315465, 48.946395],
    [126, 57.104127, 32.630930, 0.000000],
    [127, 57.104127, 48.946395, -16.315465],
    [128, 57.104127, 48.946395, 16.315465],
    [129, 65.261860, 28.552064, 0.000000],
    [130, 65.261860, 36.709796, 0.000000],
