# ==========================================
# Data ID: 4807
# ==========================================
node_data = [
    [1, 0.000000, -18.414426, 0.000000],
    [2, 0.000000, -4.603607, 18.414426],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.603607, -18.414426],
    [5, 0.000000, 18.414426, 0.000000],
    [6, 9.207213, -18.414426, -18.414426],
    [7, 9.207213, -18.414426, 0.000000],
    [8, 9.207213, -18.414426, 18.414426],
    [9, 9.207213, 0.000000, 0.000000],
    [10, 9.207213, 18.414426, -18.414426],
    [11, 9.207213, 18.414426, 0.000000],
    [12, 9.207213, 18.414426, 18.414426],
    [13, 18.414426, -18.414426, 0.000000],
    [14, 18.414426, -4.603607, -18.414426],
    [15, 18.414426, 0.000000, 0.000000],
    [16, 18.414426, 4.603607, 18.414426],
    [17, 18.414426, 18.414426, 0.000000],
    [18, 0.000000, -18.414426, 36.828852],
    [19, 0.000000, -4.603607, 55.243278],
    [20, 0.000000, 0.000000, 36.828852],
    [21, 0.000000, 4.603607, 18.414426],
    [22, 0.000000, 18.414426, 36.828852],
    [23, 9.207213, -18.414426, 36.828852],
    [24, 9.207213, -18.414426, 55.243278],
    [25, 9.207213, 0.000000, 36.828852],
    [26, 9.207213, 18.414426, 36.828852],
    [27, 9.207213, 18.414426, 55.243278],
    [28, 18.414426, -18.414426, 36.828852],
    [29, 18.414426, -4.603607, 18.414426],
    [30, 18.414426, 0.000000, 36.828852],
    [31, 18.414426, 4.603607, 55.243278],
    [32, 18.414426, 18.414426, 36.828852],
    [33, 0.000000, 32.225245, 18.414426],
    [34, 0.000000, 36.828852, 0.000000],
    [35, 0.000000, 41.432459, -18.414426],
    [36, 0.000000, 55.243278, 0.000000],
    [37, 9.207213, 36.828852, 0.000000],
    [38, 9.207213, 55.243278, -18.414426],
    [39, 9.207213, 55.243278, 0.000000],
    [40, 9.207213, 55.243278, 18.414426],
    [41, 18.414426, 32.225245, -18.414426],
    [42, 18.414426, 36.828852, 0.000000],
    [43, 18.414426, 41.432459, 18.414426],
    [44, 18.414426, 55.243278, 0.000000],
    [45, 0.000000, 32.225245, 55.243278],
    [46, 0.000000, 36.828852, 36.828852],
    [47, 0.000000, 41.432459, 18.414426],
    [48, 0.000000, 55.243278, 36.828852],
    [49, 9.207213, 36.828852, 36.828852],
    [50, 9.207213, 55.243278, 36.828852],
    [51, 9.207213, 55.243278, 55.243278],
    [52, 18.414426, 32.225245, 18.414426],
    [53, 18.414426, 36.828852, 36.828852],
    [54, 18.414426, 41.432459, 55.243278],
    [55, 18.414426, 55.243278, 36.828852],
    [56, 18.414426, 4.603607, -18.414426],
    [57, 27.621639, -18.414426, -18.414426],
    [58, 27.621639, -18.414426, 0.000000],
    [59, 27.621639, -18.414426, 18.414426],
    [60, 27.621639, 0.000000, 0.000000],
    [61, 27.621639, 18.414426, -18.414426],
    [62, 27.621639, 18.414426, 0.000000],
    [63, 27.621639, 18.414426, 18.414426],
    [64, 36.828852, -18.414426, 0.000000],
    [65, 36.828852, -4.603607, -18.414426],
    [66, 36.828852, 0.000000, 0.000000],
    [67, 36.828852, 4.603607, 18.414426],
    [68, 36.828852, 18.414426, 0.000000],
    [69, 18.414426, -4.603607, 55.243278],
    [70, 27.621639, -18.414426, 36.828852],
    [71, 27.621639, -18.414426, 55.243278],
    [72, 27.621639, 0.000000, 36.828852],
    [73, 27.621639, 18.414426, 36.828852],
    [74, 27.621639, 18.414426, 55.243278],
    [75, 36.828852, -18.414426, 36.828852],
    [76, 36.828852, -4.603607, 18.414426],
    [77, 36.828852, 0.000000, 36.828852],
    [78, 36.828852, 4.603607, 55.243278],
    [79, 36.828852, 18.414426, 36.828852],
    [80, 18.414426, 41.432459, -18.414426],
    [81, 27.621639, 36.828852, 0.000000],
    [82, 27.621639, 55.243278, -18.414426],
    [83, 27.621639, 55.243278, 0.000000],
    [84, 27.621639, 55.243278, 18.414426],
    [85, 36.828852, 32.225245, -18.414426],
    [86, 36.828852, 36.828852, 0.000000],
    [87, 36.828852, 41.432459, 18.414426],
    [88, 36.828852, 55.243278, 0.000000],
    [89, 18.414426, 32.225245, 55.243278],
    [90, 27.621639, 36.828852, 36.828852],
    [91, 27.621639, 55.243278, 36.828852],
    [92, 27.621639, 55.243278, 55.243278],
    [93, 36.828852, 32.225245, 18.414426],
    [94, 36.828852, 36.828852, 36.828852],
    [95, 36.828852, 41.432459, 55.243278],
    [96, 36.828852, 55.243278, 36.828852],
    [97, 36.828852, 4.603607, -18.414426],
    [98, 46.036065, -18.414426, -18.414426],
    [99, 46.036065, -18.414426, 0.000000],
    [100, 46.036065, -18.414426, 18.414426],
    [101, 46.036065, 0.000000, 0.000000],
    [102, 46.036065, 18.414426, -18.414426],
    [103, 46.036065, 18.414426, 0.000000],
    [104, 46.036065, 18.414426, 18.414426],
    [105, 55.243278, -18.414426, 0.000000],
    [106, 55.243278, -4.603607, -18.414426],
    [107, 55.243278, 0.000000, 0.000000],
    [108, 55.243278, 4.603607, 18.414426],
    [109, 55.243278, 18.414426, 0.000000],
    [110, 36.828852, -4.603607, 55.243278],
    [111, 46.036065, -18.414426, 36.828852],
    [112, 46.036065, -18.414426, 55.243278],
    [113, 46.036065, 0.000000, 36.828852],
    [114, 46.036065, 18.414426, 36.828852],
    [115, 46.036065, 18.414426, 55.243278],
    [116, 55.243278, -18.414426, 36.828852],
    [117, 55.243278, -4.603607, 18.414426],
    [118, 55.243278, 0.000000, 36.828852],
    [119, 55.243278, 4.603607, 55.243278],
    [120, 55.243278, 18.414426, 36.828852],
    [121, 36.828852, 41.432459, -18.414426],
