# ==========================================
# Data ID: 13555
# ==========================================
node_data = [
    [1, 0.000000, -15.234066, 0.000000],
    [2, 0.000000, 0.000000, -7.617033],
    [3, 0.000000, 0.000000, 7.617033],
    [4, 0.000000, 15.234066, 0.000000],
    [5, 7.617033, -15.234066, 0.000000],
    [6, 7.617033, -11.425550, -15.234066],
    [7, 7.617033, -11.425550, 15.234066],
    [8, 7.617033, -3.808517, 0.000000],
    [9, 7.617033, 3.808517, 0.000000],
    [10, 7.617033, 11.425550, -15.234066],
    [11, 7.617033, 11.425550, 15.234066],
    [12, 7.617033, 15.234066, 0.000000],
    [13, 15.234066, -15.234066, 0.000000],
    [14, 15.234066, 0.000000, -7.617033],
    [15, 15.234066, 0.000000, 7.617033],
    [16, 15.234066, 15.234066, 0.000000],
    [17, 0.000000, -15.234066, 30.468132],
    [18, 0.000000, 0.000000, 22.851099],
    [19, 0.000000, 0.000000, 38.085165],
    [20, 0.000000, 15.234066, 30.468132],
    [21, 7.617033, -15.234066, 30.468132],
    [22, 7.617033, -11.425550, 45.702198],
    [23, 7.617033, -3.808517, 30.468132],
    [24, 7.617033, 3.808517, 30.468132],
    [25, 7.617033, 11.425550, 45.702198],
    [26, 7.617033, 15.234066, 30.468132],
    [27, 15.234066, -15.234066, 30.468132],
    [28, 15.234066, 0.000000, 22.851099],
    [29, 15.234066, 0.000000, 38.085165],
    [30, 15.234066, 15.234066, 30.468132],
    [31, 0.000000, 30.468132, -7.617033],
    [32, 0.000000, 30.468132, 7.617033],
    [33, 0.000000, 45.702198, 0.000000],
    [34, 7.617033, 19.042582, -15.234066],
    [35, 7.617033, 19.042582, 15.234066],
    [36, 7.617033, 26.659615, 0.000000],
    [37, 7.617033, 34.276649, 0.000000],
    [38, 7.617033, 41.893682, -15.234066],
    [39, 7.617033, 41.893682, 15.234066],
    [40, 7.617033, 45.702198, 0.000000],
    [41, 15.234066, 30.468132, -7.617033],
    [42, 15.234066, 30.468132, 7.617033],
    [43, 15.234066, 45.702198, 0.000000],
    [44, 0.000000, 30.468132, 22.851099],
    [45, 0.000000, 30.468132, 38.085165],
    [46, 0.000000, 45.702198, 30.468132],
    [47, 7.617033, 19.042582, 45.702198],
    [48, 7.617033, 26.659615, 30.468132],
    [49, 7.617033, 34.276649, 30.468132],
    [50, 7.617033, 41.893682, 45.702198],
    [51, 7.617033, 45.702198, 30.468132],
    [52, 15.234066, 30.468132, 22.851099],
    [53, 15.234066, 30.468132, 38.085165],
    [54, 15.234066, 45.702198, 30.468132],
    [55, 22.851099, -15.234066, 0.000000],
    [56, 22.851099, -11.425550, -15.234066],
    [57, 22.851099, -11.425550, 15.234066],
    [58, 22.851099, -3.808517, 0.000000],
    [59, 22.851099, 3.808517, 0.000000],
    [60, 22.851099, 11.425550, -15.234066],
    [61, 22.851099, 11.425550, 15.234066],
    [62, 22.851099, 15.234066, 0.000000],
    [63, 30.468132, -15.234066, 0.000000],
    [64, 30.468132, 0.000000, -7.617033],
    [65, 30.468132, 0.000000, 7.617033],
    [66, 30.468132, 15.234066, 0.000000],
    [67, 22.851099, -15.234066, 30.468132],
    [68, 22.851099, -11.425550, 45.702198],
    [69, 22.851099, -3.808517, 30.468132],
    [70, 22.851099, 3.808517, 30.468132],
    [71, 22.851099, 11.425550, 45.702198],
    [72, 22.851099, 15.234066, 30.468132],
    [73, 30.468132, -15.234066, 30.468132],
    [74, 30.468132, 0.000000, 22.851099],
    [75, 30.468132, 0.000000, 38.085165],
    [76, 30.468132, 15.234066, 30.468132],
    [77, 22.851099, 19.042582, -15.234066],
    [78, 22.851099, 19.042582, 15.234066],
    [79, 22.851099, 26.659615, 0.000000],
    [80, 22.851099, 34.276649, 0.000000],
    [81, 22.851099, 41.893682, -15.234066],
    [82, 22.851099, 41.893682, 15.234066],
    [83, 22.851099, 45.702198, 0.000000],
    [84, 30.468132, 30.468132, -7.617033],
    [85, 30.468132, 30.468132, 7.617033],
    [86, 30.468132, 45.702198, 0.000000],
    [87, 22.851099, 19.042582, 45.702198],
    [88, 22.851099, 26.659615, 30.468132],
    [89, 22.851099, 34.276649, 30.468132],
    [90, 22.851099, 41.893682, 45.702198],
    [91, 22.851099, 45.702198, 30.468132],
    [92, 30.468132, 30.468132, 22.851099],
    [93, 30.468132, 30.468132, 38.085165],
    [94, 30.468132, 45.702198, 30.468132],
    [95, 38.085165, -15.234066, 0.000000],
    [96, 38.085165, -11.425550, -15.234066],
    [97, 38.085165, -11.425550, 15.234066],
    [98, 38.085165, -3.808517, 0.000000],
    [99, 38.085165, 3.808517, 0.000000],
    [100, 38.085165, 11.425550, -15.234066],
    [101, 38.085165, 11.425550, 15.234066],
    [102, 38.085165, 15.234066, 0.000000],
    [103, 45.702198, -15.234066, 0.000000],
    [104, 45.702198, 0.000000, -7.617033],
    [105, 45.702198, 0.000000, 7.617033],
    [106, 45.702198, 15.234066, 0.000000],
    [107, 38.085165, -15.234066, 30.468132],
    [108, 38.085165, -11.425550, 45.702198],
    [109, 38.085165, -3.808517, 30.468132],
    [110, 38.085165, 3.808517, 30.468132],
    [111, 38.085165, 11.425550, 45.702198],
    [112, 38.085165, 15.234066, 30.468132],
    [113, 45.702198, -15.234066, 30.468132],
    [114, 45.702198, 0.000000, 22.851099],
    [115, 45.702198, 0.000000, 38.085165],
    [116, 45.702198, 15.234066, 30.468132],
    [117, 38.085165, 19.042582, -15.234066],
    [118, 38.085165, 19.042582, 15.234066],
    [119, 38.085165, 26.659615, 0.000000],
    [120, 38.085165, 34.276649, 0.000000],
    [121, 38.085165, 41.893682, -15.234066],
    [122, 38.085165, 41.893682, 15.234066],
    [123, 38.085165, 45.702198, 0.000000],
    [124, 45.702198, 30.468132, -7.617033],
    [125, 45.702198, 30.468132, 7.617033],
    [126, 45.702198, 45.702198, 0.000000],
    [127, 38.085165, 19.042582, 45.702198],
    [128, 38.085165, 26.659615, 30.468132],
    [129, 38.085165, 34.276649, 30.468132],
    [130, 38.085165, 41.893682, 45.702198],
    [131, 38.085165, 45.702198, 30.468132],
    [132, 45.702198, 30.468132, 22.851099],
    [133, 45.702198, 30.468132, 38.085165],
    [134, 45.702198, 45.702198, 30.468132],
    [135, 53.319231, -15.234066, 0.000000],
    [136, 53.319231, -11.425550, -15.234066],
    [137, 53.319231, -11.425550, 15.234066],
    [138, 53.319231, -3.808517, 0.000000],
    [139, 53.319231, 3.808517, 0.000000],
    [140, 53.319231, 11.425550, -15.234066],
    [141, 53.319231, 11.425550, 15.234066],
    [142, 53.319231, 15.234066, 0.000000],
    [143, 60.936264, -15.234066, 0.000000],
    [144, 60.936264, 0.000000, -7.617033],
    [145, 60.936264, 0.000000, 7.617033],
    [146, 60.936264, 15.234066, 0.000000],
    [147, 53.319231, -15.234066, 30.468132],
    [148, 53.319231, -11.425550, 45.702198],
    [149, 53.319231, -3.808517, 30.468132],
    [150, 53.319231, 3.808517, 30.468132],
    [151, 53.319231, 11.425550, 45.702198],
    [152, 53.319231, 15.234066, 30.468132],
    [153, 60.936264, -15.234066, 30.468132],
    [154, 60.936264, 0.000000, 22.851099],
    [155, 60.936264, 0.000000, 38.085165],
    [156, 60.936264, 15.234066, 30.468132],
    [157, 53.319231, 19.042582, -15.234066],
    [158, 53.319231, 19.042582, 15.234066],
    [159, 53.319231, 26.659615, 0.000000],
    [160, 53.319231, 34.276649, 0.000000],
    [161, 53.319231, 41.893682, -15.234066],
    [162, 53.319231, 41.893682, 15.234066],
    [163, 53.319231, 45.702198, 0.000000],
    [164, 60.936264, 30.468132, -7.617033],
    [165, 60.936264, 30.468132, 7.617033],
    [166, 60.936264, 45.702198, 0.000000],
    [167, 53.319231, 19.042582, 45.702198],
    [168, 53.319231, 26.659615, 30.468132],
    [169, 53.319231, 34.276649, 30.468132],
    [170, 53.319231, 41.893682, 45.702198],
    [171, 53.319231, 45.702198, 30.468132],
    [172, 60.936264, 30.468132, 22.851099],
    [173, 60.936264, 30.468132, 38.085165],
    [174, 60.936264, 45.702198, 30.468132],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 10],
    [2, 14],
    [3, 7],
    [3, 9],
    [3, 12],
    [3, 15],
    [4, 10],
    [4, 12],
    [5, 13],
    [5, 15],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 8],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 14],
    [11, 15],
    [11, 16],
    [12, 14],
    [12, 16],
    [13, 14],
    [15, 16],
    [17, 19],
    [17, 21],
    [17, 22],
    [18, 20],
    [18, 21],
    [18, 23],
    [18, 11],
    [18, 28],
    [19, 22],
    [19, 24],
    [19, 26],
    [19, 29],
    [20, 11],
    [20, 26],
    [21, 27],
    [21, 29],
    [7, 23],
    [7, 27],
    [7, 28],
    [22, 23],
    [23, 29],
    [24, 11],
    [24, 25],
    [24, 28],
    [25, 29],
    [25, 30],
    [26, 28],
    [26, 30],
    [27, 28],
    [29, 30],
    [4, 32],
    [4, 35],
    [31, 33],
    [31, 12],
    [31, 36],
    [31, 38],
    [31, 41],
    [32, 35],
    [32, 37],
    [32, 40],
    [32, 42],
    [33, 38],
    [33, 40],
    [12, 42],
    [34, 36],
    [34, 16],
    [34, 41],
    [35, 36],
    [36, 42],
    [37, 38],
    [37, 39],
    [37, 41],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 43],
    [16, 41],
    [42, 43],
    [20, 45],
    [20, 47],
    [44, 46],
    [44, 26],
    [44, 48],
    [44, 39],
    [44, 52],
    [45, 47],
    [45, 49],
    [45, 51],
    [45, 53],
    [46, 39],
    [46, 51],
    [26, 53],
    [35, 48],
    [35, 30],
    [35, 52],
    [47, 48],
    [48, 53],
    [49, 39],
    [49, 50],
    [49, 52],
    [50, 53],
    [50, 54],
    [51, 52],
    [51, 54],
    [30, 52],
    [53, 54],
    [13, 15],
    [13, 55],
    [13, 57],
    [14, 16],
    [14, 55],
    [14, 58],
    [14, 60],
    [14, 64],
    [15, 57],
    [15, 59],
    [15, 62],
    [15, 65],
    [16, 60],
    [16, 62],
    [55, 63],
    [55, 65],
    [56, 58],
    [56, 63],
    [56, 64],
    [57, 58],
    [58, 65],
    [59, 60],
    [59, 61],
    [59, 64],
    [61, 65],
    [61, 66],
    [62, 64],
    [62, 66],
    [63, 64],
    [65, 66],
    [27, 29],
    [27, 67],
    [27, 68],
    [28, 30],
    [28, 67],
    [28, 69],
    [28, 61],
    [28, 74],
    [29, 68],
    [29, 70],
    [29, 72],
    [29, 75],
    [30, 61],
    [30, 72],
    [67, 73],
    [67, 75],
    [57, 69],
    [57, 73],
    [57, 74],
    [68, 69],
    [69, 75],
    [70, 61],
    [70, 71],
    [70, 74],
    [71, 75],
    [71, 76],
    [72, 74],
    [72, 76],
    [73, 74],
    [75, 76],
    [16, 42],
    [16, 78],
    [41, 43],
    [41, 62],
    [41, 79],
    [41, 81],
    [41, 84],
    [42, 78],
    [42, 80],
    [42, 83],
    [42, 85],
    [43, 81],
    [43, 83],
    [62, 85],
    [77, 79],
    [77, 66],
    [77, 84],
    [78, 79],
    [79, 85],
    [80, 81],
    [80, 82],
    [80, 84],
    [82, 85],
    [82, 86],
    [83, 84],
    [83, 86],
    [66, 84],
    [85, 86],
    [30, 53],
    [30, 87],
    [52, 54],
    [52, 72],
    [52, 88],
    [52, 82],
    [52, 92],
    [53, 87],
    [53, 89],
    [53, 91],
    [53, 93],
    [54, 82],
    [54, 91],
    [72, 93],
    [78, 88],
    [78, 76],
    [78, 92],
    [87, 88],
    [88, 93],
    [89, 82],
    [89, 90],
    [89, 92],
    [90, 93],
    [90, 94],
    [91, 92],
    [91, 94],
    [76, 92],
    [93, 94],
    [63, 65],
    [63, 95],
    [63, 97],
    [64, 66],
    [64, 95],
    [64, 98],
    [64, 100],
    [64, 104],
    [65, 97],
    [65, 99],
    [65, 102],
    [65, 105],
    [66, 100],
    [66, 102],
    [95, 103],
    [95, 105],
    [96, 98],
    [96, 103],
    [96, 104],
    [97, 98],
    [98, 105],
    [99, 100],
    [99, 101],
    [99, 104],
    [101, 105],
    [101, 106],
    [102, 104],
    [102, 106],
    [103, 104],
    [105, 106],
    [73, 75],
    [73, 107],
    [73, 108],
    [74, 76],
    [74, 107],
    [74, 109],
    [74, 101],
    [74, 114],
    [75, 108],
    [75, 110],
    [75, 112],
    [75, 115],
    [76, 101],
    [76, 112],
    [107, 113],
    [107, 115],
    [97, 109],
    [97, 113],
    [97, 114],
    [108, 109],
    [109, 115],
    [110, 101],
    [110, 111],
    [110, 114],
    [111, 115],
    [111, 116],
    [112, 114],
    [112, 116],
    [113, 114],
    [115, 116],
    [66, 85],
    [66, 118],
    [84, 86],
    [84, 102],
    [84, 119],
    [84, 121],
    [84, 124],
    [85, 118],
    [85, 120],
    [85, 123],
    [85, 125],
    [86, 121],
    [86, 123],
    [102, 125],
    [117, 119],
    [117, 106],
    [117, 124],
    [118, 119],
    [119, 125],
    [120, 121],
    [120, 122],
    [120, 124],
    [122, 125],
    [122, 126],
    [123, 124],
    [123, 126],
    [106, 124],
    [125, 126],
    [76, 93],
    [76, 127],
    [92, 94],
    [92, 112],
    [92, 128],
    [92, 122],
    [92, 132],
    [93, 127],
    [93, 129],
    [93, 131],
    [93, 133],
    [94, 122],
    [94, 131],
    [112, 133],
    [118, 128],
    [118, 116],
    [118, 132],
    [127, 128],
    [128, 133],
    [129, 122],
    [129, 130],
    [129, 132],
    [130, 133],
    [130, 134],
    [131, 132],
    [131, 134],
    [116, 132],
    [133, 134],
    [103, 105],
    [103, 135],
    [103, 137],
    [104, 106],
    [104, 135],
    [104, 138],
    [104, 140],
    [104, 144],
    [105, 137],
    [105, 139],
    [105, 142],
    [105, 145],
    [106, 140],
    [106, 142],
    [135, 143],
    [135, 145],
    [136, 138],
    [136, 143],
    [136, 144],
    [137, 138],
    [138, 145],
    [139, 140],
    [139, 141],
    [139, 144],
    [141, 145],
    [141, 146],
    [142, 144],
    [142, 146],
    [143, 144],
    [145, 146],
    [113, 115],
    [113, 147],
    [113, 148],
    [114, 116],
    [114, 147],
    [114, 149],
    [114, 141],
    [114, 154],
    [115, 148],
    [115, 150],
    [115, 152],
    [115, 155],
    [116, 141],
    [116, 152],
    [147, 153],
    [147, 155],
    [137, 149],
    [137, 153],
    [137, 154],
    [148, 149],
    [149, 155],
    [150, 141],
    [150, 151],
    [150, 154],
    [151, 155],
    [151, 156],
    [152, 154],
    [152, 156],
    [153, 154],
    [155, 156],
    [106, 125],
    [106, 158],
    [124, 126],
    [124, 142],
    [124, 159],
    [124, 161],
    [124, 164],
    [125, 158],
    [125, 160],
    [125, 163],
    [125, 165],
    [126, 161],
    [126, 163],
    [142, 165],
    [157, 159],
    [157, 146],
    [157, 164],
    [158, 159],
    [159, 165],
    [160, 161],
    [160, 162],
    [160, 164],
    [162, 165],
    [162, 166],
    [163, 164],
    [163, 166],
    [146, 164],
    [165, 166],
    [116, 133],
    [116, 167],
    [132, 134],
    [132, 152],
    [132, 168],
    [132, 162],
    [132, 172],
    [133, 167],
    [133, 169],
    [133, 171],
    [133, 173],
    [134, 162],
    [134, 171],
    [152, 173],
    [158, 168],
    [158, 156],
    [158, 172],
    [167, 168],
    [168, 173],
    [169, 162],
    [169, 170],
    [169, 172],
    [170, 173],
    [170, 174],
    [171, 172],
