# ==========================================
# Data ID: 35440
# ==========================================
node_data = [
    [1, 0.000000, -6.958037, 0.000000],
    [2, 0.000000, 0.000000, -10.437056],
    [3, 0.000000, 0.000000, 10.437056],
    [4, 0.000000, 6.958037, 0.000000],
    [5, 6.958037, -13.916074, -13.916074],
    [6, 6.958037, -13.916074, 0.000000],
    [7, 6.958037, -13.916074, 13.916074],
    [8, 6.958037, -3.479019, 0.000000],
    [9, 6.958037, 3.479019, 0.000000],
    [10, 6.958037, 13.916074, -13.916074],
    [11, 6.958037, 13.916074, 0.000000],
    [12, 6.958037, 13.916074, 13.916074],
    [13, 13.916074, -6.958037, 0.000000],
    [14, 13.916074, 0.000000, -10.437056],
    [15, 13.916074, 0.000000, 10.437056],
    [16, 13.916074, 6.958037, 0.000000],
    [17, 0.000000, -6.958037, 27.832148],
    [18, 0.000000, 0.000000, 17.395092],
    [19, 0.000000, 0.000000, 38.269204],
    [20, 0.000000, 6.958037, 27.832148],
    [21, 6.958037, -13.916074, 27.832148],
    [22, 6.958037, -13.916074, 41.748222],
    [23, 6.958037, -3.479019, 27.832148],
    [24, 6.958037, 3.479019, 27.832148],
    [25, 6.958037, 13.916074, 27.832148],
    [26, 6.958037, 13.916074, 41.748222],
    [27, 13.916074, -6.958037, 27.832148],
    [28, 13.916074, 0.000000, 17.395092],
    [29, 13.916074, 0.000000, 38.269204],
    [30, 13.916074, 6.958037, 27.832148],
    [31, 0.000000, 20.874111, 0.000000],
    [32, 0.000000, 27.832148, -10.437056],
    [33, 0.000000, 27.832148, 10.437056],
    [34, 0.000000, 34.790185, 0.000000],
    [35, 6.958037, 24.353129, 0.000000],
    [36, 6.958037, 31.311167, 0.000000],
    [37, 6.958037, 41.748222, -13.916074],
    [38, 6.958037, 41.748222, 0.000000],
    [39, 6.958037, 41.748222, 13.916074],
    [40, 13.916074, 20.874111, 0.000000],
    [41, 13.916074, 27.832148, -10.437056],
    [42, 13.916074, 27.832148, 10.437056],
    [43, 13.916074, 34.790185, 0.000000],
    [44, 0.000000, 20.874111, 27.832148],
    [45, 0.000000, 27.832148, 17.395092],
    [46, 0.000000, 27.832148, 38.269204],
    [47, 0.000000, 34.790185, 27.832148],
    [48, 6.958037, 24.353129, 27.832148],
    [49, 6.958037, 31.311167, 27.832148],
    [50, 6.958037, 41.748222, 27.832148],
    [51, 6.958037, 41.748222, 41.748222],
    [52, 13.916074, 20.874111, 27.832148],
    [53, 13.916074, 27.832148, 17.395092],
    [54, 13.916074, 27.832148, 38.269204],
    [55, 13.916074, 34.790185, 27.832148],
    [56, 20.874111, -13.916074, -13.916074],
    [57, 20.874111, -13.916074, 0.000000],
    [58, 20.874111, -13.916074, 13.916074],
    [59, 20.874111, -3.479019, 0.000000],
    [60, 20.874111, 3.479019, 0.000000],
    [61, 20.874111, 13.916074, -13.916074],
    [62, 20.874111, 13.916074, 0.000000],
    [63, 20.874111, 13.916074, 13.916074],
    [64, 27.832148, -6.958037, 0.000000],
    [65, 27.832148, 0.000000, -10.437056],
    [66, 27.832148, 0.000000, 10.437056],
    [67, 27.832148, 6.958037, 0.000000],
    [68, 20.874111, -13.916074, 27.832148],
    [69, 20.874111, -13.916074, 41.748222],
    [70, 20.874111, -3.479019, 27.832148],
    [71, 20.874111, 3.479019, 27.832148],
    [72, 20.874111, 13.916074, 27.832148],
    [73, 20.874111, 13.916074, 41.748222],
    [74, 27.832148, -6.958037, 27.832148],
    [75, 27.832148, 0.000000, 17.395092],
    [76, 27.832148, 0.000000, 38.269204],
    [77, 27.832148, 6.958037, 27.832148],
    [78, 20.874111, 24.353129, 0.000000],
    [79, 20.874111, 31.311167, 0.000000],
    [80, 20.874111, 41.748222, -13.916074],
    [81, 20.874111, 41.748222, 0.000000],
    [82, 20.874111, 41.748222, 13.916074],
    [83, 27.832148, 20.874111, 0.000000],
    [84, 27.832148, 27.832148, -10.437056],
    [85, 27.832148, 27.832148, 10.437056],
    [86, 27.832148, 34.790185, 0.000000],
    [87, 20.874111, 24.353129, 27.832148],
    [88, 20.874111, 31.311167, 27.832148],
    [89, 20.874111, 41.748222, 27.832148],
    [90, 20.874111, 41.748222, 41.748222],
    [91, 27.832148, 20.874111, 27.832148],
    [92, 27.832148, 27.832148, 17.395092],
    [93, 27.832148, 27.832148, 38.269204],
    [94, 27.832148, 34.790185, 27.832148],
    [95, 34.790185, -13.916074, -13.916074],
    [96, 34.790185, -13.916074, 0.000000],
    [97, 34.790185, -13.916074, 13.916074],
    [98, 34.790185, -3.479019, 0.000000],
    [99, 34.790185, 3.479019, 0.000000],
    [100, 34.790185, 13.916074, -13.916074],
    [101, 34.790185, 13.916074, 0.000000],
    [102, 34.790185, 13.916074, 13.916074],
    [103, 41.748222, -6.958037, 0.000000],
    [104, 41.748222, 0.000000, -10.437056],
    [105, 41.748222, 0.000000, 10.437056],
    [106, 41.748222, 6.958037, 0.000000],
