# ==========================================
# Data ID: 8229
# ==========================================
node_data = [
    [1, 0.000000, -14.509877, 0.000000],
    [2, 0.000000, 14.509877, 0.000000],
    [3, 7.254939, -14.509877, -10.882408],
    [4, 7.254939, -14.509877, 10.882408],
    [5, 7.254939, 0.000000, -14.509877],
    [6, 7.254939, 0.000000, -7.254939],
    [7, 7.254939, 0.000000, 0.000000],
    [8, 7.254939, 0.000000, 7.254939],
    [9, 7.254939, 0.000000, 14.509877],
    [10, 7.254939, 14.509877, -10.882408],
    [11, 7.254939, 14.509877, 10.882408],
    [12, 14.509877, -14.509877, 0.000000],
    [13, 14.509877, 14.509877, 0.000000],
    [14, 0.000000, -14.509877, 29.019754],
    [15, 0.000000, 14.509877, 29.019754],
    [16, 7.254939, -14.509877, 18.137346],
    [17, 7.254939, -14.509877, 39.902162],
    [18, 7.254939, 0.000000, 21.764815],
    [19, 7.254939, 0.000000, 29.019754],
    [20, 7.254939, 0.000000, 36.274693],
    [21, 7.254939, 0.000000, 43.529631],
    [22, 7.254939, 14.509877, 18.137346],
    [23, 7.254939, 14.509877, 39.902162],
    [24, 14.509877, -14.509877, 29.019754],
    [25, 14.509877, 14.509877, 29.019754],
    [26, 0.000000, 43.529631, 0.000000],
    [27, 7.254939, 29.019754, -14.509877],
    [28, 7.254939, 29.019754, -7.254939],
    [29, 7.254939, 29.019754, 0.000000],
    [30, 7.254939, 29.019754, 7.254939],
    [31, 7.254939, 29.019754, 14.509877],
    [32, 7.254939, 43.529631, -10.882408],
    [33, 7.254939, 43.529631, 10.882408],
    [34, 14.509877, 43.529631, 0.000000],
    [35, 0.000000, 43.529631, 29.019754],
    [36, 7.254939, 29.019754, 21.764815],
    [37, 7.254939, 29.019754, 29.019754],
    [38, 7.254939, 29.019754, 36.274693],
    [39, 7.254939, 29.019754, 43.529631],
    [40, 7.254939, 43.529631, 18.137346],
    [41, 7.254939, 43.529631, 39.902162],
    [42, 14.509877, 43.529631, 29.019754],
    [43, 21.764816, -14.509877, -10.882408],
    [44, 21.764816, -14.509877, 10.882408],
    [45, 21.764816, 0.000000, -14.509877],
    [46, 21.764816, 0.000000, -7.254939],
    [47, 21.764816, 0.000000, 0.000000],
    [48, 21.764816, 0.000000, 7.254939],
    [49, 21.764816, 0.000000, 14.509877],
    [50, 21.764816, 14.509877, -10.882408],
    [51, 21.764816, 14.509877, 10.882408],
    [52, 29.019754, -14.509877, 0.000000],
    [53, 29.019754, 14.509877, 0.000000],
    [54, 21.764816, -14.509877, 18.137346],
    [55, 21.764816, -14.509877, 39.902162],
    [56, 21.764816, 0.000000, 21.764815],
    [57, 21.764816, 0.000000, 29.019754],
    [58, 21.764816, 0.000000, 36.274693],
    [59, 21.764816, 0.000000, 43.529631],
    [60, 21.764816, 14.509877, 18.137346],
    [61, 21.764816, 14.509877, 39.902162],
    [62, 29.019754, -14.509877, 29.019754],
    [63, 29.019754, 14.509877, 29.019754],
    [64, 21.764816, 29.019754, -14.509877],
    [65, 21.764816, 29.019754, -7.254939],
    [66, 21.764816, 29.019754, 0.000000],
    [67, 21.764816, 29.019754, 7.254939],
    [68, 21.764816, 29.019754, 14.509877],
    [69, 21.764816, 43.529631, -10.882408],
    [70, 21.764816, 43.529631, 10.882408],
    [71, 29.019754, 43.529631, 0.000000],
    [72, 21.764816, 29.019754, 21.764815],
    [73, 21.764816, 29.019754, 29.019754],
    [74, 21.764816, 29.019754, 36.274693],
    [75, 21.764816, 29.019754, 43.529631],
    [76, 21.764816, 43.529631, 18.137346],
    [77, 21.764816, 43.529631, 39.902162],
    [78, 29.019754, 43.529631, 29.019754],
    [79, 36.274693, -14.509877, -10.882408],
