# ==========================================
# Data ID: 74854
# ==========================================
node_data = [
    [1, 0.000000, -13.585632, -6.792816],
    [2, 0.000000, -13.585632, 6.792816],
    [3, 0.000000, -6.792816, 0.000000],
    [4, 0.000000, 0.000000, -13.585632],
    [5, 0.000000, 0.000000, 13.585632],
    [6, 0.000000, 6.792816, 0.000000],
    [7, 0.000000, 13.585632, -6.792816],
    [8, 0.000000, 13.585632, 6.792816],
    [9, 6.792816, 0.000000, 0.000000],
    [10, 13.585632, -13.585632, -6.792816],
    [11, 13.585632, -13.585632, 6.792816],
    [12, 13.585632, -6.792816, 0.000000],
    [13, 13.585632, 0.000000, -13.585632],
    [14, 13.585632, 0.000000, 13.585632],
    [15, 13.585632, 6.792816, 0.000000],
    [16, 13.585632, 13.585632, -6.792816],
    [17, 13.585632, 13.585632, 6.792816],
    [18, 0.000000, -13.585632, 20.378448],
    [19, 0.000000, -13.585632, 33.964080],
    [20, 0.000000, -6.792816, 27.171264],
    [21, 0.000000, 0.000000, 40.756896],
    [22, 0.000000, 6.792816, 27.171264],
    [23, 0.000000, 13.585632, 20.378448],
    [24, 0.000000, 13.585632, 33.964080],
    [25, 6.792816, 0.000000, 27.171264],
    [26, 13.585632, -13.585632, 20.378448],
    [27, 13.585632, -13.585632, 33.964080],
    [28, 13.585632, -6.792816, 27.171264],
    [29, 13.585632, 0.000000, 40.756896],
    [30, 13.585632, 6.792816, 27.171264],
    [31, 13.585632, 13.585632, 20.378448],
    [32, 13.585632, 13.585632, 33.964080],
    [33, 0.000000, 20.378448, 0.000000],
    [34, 0.000000, 27.171264, -13.585632],
    [35, 0.000000, 27.171264, 13.585632],
    [36, 0.000000, 33.964080, 0.000000],
    [37, 0.000000, 40.756896, -6.792816],
    [38, 0.000000, 40.756896, 6.792816],
    [39, 6.792816, 27.171264, 0.000000],
    [40, 13.585632, 20.378448, 0.000000],
    [41, 13.585632, 27.171264, -13.585632],
    [42, 13.585632, 27.171264, 13.585632],
    [43, 13.585632, 33.964080, 0.000000],
    [44, 13.585632, 40.756896, -6.792816],
    [45, 13.585632, 40.756896, 6.792816],
    [46, 0.000000, 20.378448, 27.171264],
    [47, 0.000000, 27.171264, 40.756896],
    [48, 0.000000, 33.964080, 27.171264],
    [49, 0.000000, 40.756896, 20.378448],
    [50, 0.000000, 40.756896, 33.964080],
    [51, 6.792816, 27.171264, 27.171264],
    [52, 13.585632, 20.378448, 27.171264],
    [53, 13.585632, 27.171264, 40.756896],
    [54, 13.585632, 33.964080, 27.171264],
    [55, 13.585632, 40.756896, 20.378448],
    [56, 13.585632, 40.756896, 33.964080],
    [57, 20.378448, 0.000000, 0.000000],
    [58, 27.171264, -13.585632, -6.792816],
    [59, 27.171264, -13.585632, 6.792816],
    [60, 27.171264, -6.792816, 0.000000],
    [61, 27.171264, 0.000000, -13.585632],
    [62, 27.171264, 0.000000, 13.585632],
    [63, 27.171264, 6.792816, 0.000000],
    [64, 27.171264, 13.585632, -6.792816],
    [65, 27.171264, 13.585632, 6.792816],
    [66, 20.378448, 0.000000, 27.171264],
    [67, 27.171264, -13.585632, 20.378448],
    [68, 27.171264, -13.585632, 33.964080],
    [69, 27.171264, -6.792816, 27.171264],
    [70, 27.171264, 0.000000, 40.756896],
    [71, 27.171264, 6.792816, 27.171264],
    [72, 27.171264, 13.585632, 20.378448],
    [73, 27.171264, 13.585632, 33.964080],
    [74, 20.378448, 27.171264, 0.000000],
    [75, 27.171264, 20.378448, 0.000000],
    [76, 27.171264, 27.171264, -13.585632],
    [77, 27.171264, 27.171264, 13.585632],
    [78, 27.171264, 33.964080, 0.000000],
    [79, 27.171264, 40.756896, -6.792816],
    [80, 27.171264, 40.756896, 6.792816],
    [81, 20.378448, 27.171264, 27.171264],
    [82, 27.171264, 20.378448, 27.171264],
    [83, 27.171264, 27.171264, 40.756896],
    [84, 27.171264, 33.964080, 27.171264],
    [85, 27.171264, 40.756896, 20.378448],
    [86, 27.171264, 40.756896, 33.964080],
    [87, 33.964080, 0.000000, 0.000000],
    [88, 40.756896, -13.585632, -6.792816],
