# ==========================================
# Data ID: 99425
# ==========================================
node_data = [
    [1, 0.000000, -17.387237, -17.387237],
    [2, 0.000000, -17.387237, -8.693619],
    [3, 0.000000, -17.387237, 17.387237],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 17.387237, -17.387237],
    [6, 0.000000, 17.387237, 8.693619],
    [7, 0.000000, 17.387237, 17.387237],
    [8, 8.693619, -8.693619, 0.000000],
    [9, 8.693619, 0.000000, 0.000000],
    [10, 8.693619, 8.693619, 0.000000],
    [11, 17.387237, -17.387237, -17.387237],
    [12, 17.387237, -17.387237, 8.693619],
    [13, 17.387237, -17.387237, 17.387237],
    [14, 17.387237, 0.000000, 0.000000],
    [15, 17.387237, 17.387237, -17.387237],
    [16, 17.387237, 17.387237, -8.693619],
    [17, 17.387237, 17.387237, 17.387237],
    [18, 0.000000, -17.387237, 26.080855],
    [19, 0.000000, -17.387237, 52.161711],
    [20, 0.000000, 0.000000, 34.774474],
    [21, 0.000000, 17.387237, 43.468093],
    [22, 0.000000, 17.387237, 52.161711],
    [23, 8.693619, -8.693619, 34.774474],
    [24, 8.693619, 0.000000, 34.774474],
    [25, 8.693619, 8.693619, 34.774474],
    [26, 17.387237, -17.387237, 43.468093],
    [27, 17.387237, -17.387237, 52.161711],
    [28, 17.387237, 0.000000, 34.774474],
    [29, 17.387237, 17.387237, 26.080855],
    [30, 17.387237, 17.387237, 52.161711],
    [31, 0.000000, 17.387237, -8.693619],
    [32, 0.000000, 34.774474, 0.000000],
    [33, 0.000000, 52.161711, -17.387237],
    [34, 0.000000, 52.161711, 8.693619],
    [35, 0.000000, 52.161711, 17.387237],
    [36, 8.693619, 26.080855, 0.000000],
    [37, 8.693619, 34.774474, 0.000000],
    [38, 8.693619, 43.468093, 0.000000],
    [39, 17.387237, 17.387237, 8.693619],
    [40, 17.387237, 34.774474, 0.000000],
    [41, 17.387237, 52.161711, -17.387237],
    [42, 17.387237, 52.161711, -8.693619],
    [43, 17.387237, 52.161711, 17.387237],
    [44, 0.000000, 17.387237, 26.080855],
    [45, 0.000000, 34.774474, 34.774474],
    [46, 0.000000, 52.161711, 43.468093],
    [47, 0.000000, 52.161711, 52.161711],
    [48, 8.693619, 26.080855, 34.774474],
    [49, 8.693619, 34.774474, 34.774474],
    [50, 8.693619, 43.468093, 34.774474],
    [51, 17.387237, 17.387237, 43.468093],
    [52, 17.387237, 34.774474, 34.774474],
    [53, 17.387237, 52.161711, 26.080855],
    [54, 17.387237, 52.161711, 52.161711],
    [55, 17.387237, -17.387237, -8.693619],
    [56, 26.080856, -8.693619, 0.000000],
    [57, 26.080856, 0.000000, 0.000000],
    [58, 26.080856, 8.693619, 0.000000],
    [59, 34.774474, -17.387237, -17.387237],
    [60, 34.774474, -17.387237, 8.693619],
    [61, 34.774474, -17.387237, 17.387237],
    [62, 34.774474, 0.000000, 0.000000],
    [63, 34.774474, 17.387237, -17.387237],
    [64, 34.774474, 17.387237, -8.693619],
    [65, 34.774474, 17.387237, 17.387237],
    [66, 17.387237, -17.387237, 26.080855],
    [67, 26.080856, -8.693619, 34.774474],
    [68, 26.080856, 0.000000, 34.774474],
    [69, 26.080856, 8.693619, 34.774474],
    [70, 34.774474, -17.387237, 43.468093],
    [71, 34.774474, -17.387237, 52.161711],
    [72, 34.774474, 0.000000, 34.774474],
    [73, 34.774474, 17.387237, 26.080855],
    [74, 34.774474, 17.387237, 52.161711],
    [75, 17.387237, 52.161711, 8.693619],
    [76, 26.080856, 26.080855, 0.000000],
    [77, 26.080856, 34.774474, 0.000000],
    [78, 26.080856, 43.468093, 0.000000],
    [79, 34.774474, 17.387237, 8.693619],
    [80, 34.774474, 34.774474, 0.000000],
    [81, 34.774474, 52.161711, -17.387237],
    [82, 34.774474, 52.161711, -8.693619],
    [83, 34.774474, 52.161711, 17.387237],
    [84, 17.387237, 52.161711, 43.468093],
    [85, 26.080856, 26.080855, 34.774474],
    [86, 26.080856, 34.774474, 34.774474],
    [87, 26.080856, 43.468093, 34.774474],
    [88, 34.774474, 17.387237, 43.468093],
    [89, 34.774474, 34.774474, 34.774474],
    [90, 34.774474, 52.161711, 26.080855],
    [91, 34.774474, 52.161711, 52.161711],
    [92, 34.774474, -17.387237, -8.693619],
    [93, 43.468093, -8.693619, 0.000000],
    [94, 43.468093, 0.000000, 0.000000],
    [95, 43.468093, 8.693619, 0.000000],
    [96, 52.161711, -17.387237, -17.387237],
    [97, 52.161711, -17.387237, 8.693619],
    [98, 52.161711, -17.387237, 17.387237],
    [99, 52.161711, 0.000000, 0.000000],
    [100, 52.161711, 17.387237, -17.387237],
    [101, 52.161711, 17.387237, -8.693619],
    [102, 52.161711, 17.387237, 17.387237],
    [103, 34.774474, -17.387237, 26.080855],
    [104, 43.468093, -8.693619, 34.774474],
    [105, 43.468093, 0.000000, 34.774474],
    [106, 43.468093, 8.693619, 34.774474],
    [107, 52.161711, -17.387237, 43.468093],
    [108, 52.161711, -17.387237, 52.161711],
    [109, 52.161711, 0.000000, 34.774474],
    [110, 52.161711, 17.387237, 26.080855],
    [111, 52.161711, 17.387237, 52.161711],
    [112, 34.774474, 52.161711, 8.693619],
    [113, 43.468093, 26.080855, 0.000000],
    [114, 43.468093, 34.774474, 0.000000],
    [115, 43.468093, 43.468093, 0.000000],
    [116, 52.161711, 17.387237, 8.693619],
    [117, 52.161711, 34.774474, 0.000000],
    [118, 52.161711, 52.161711, -17.387237],
    [119, 52.161711, 52.161711, -8.693619],
    [120, 52.161711, 52.161711, 17.387237],
    [121, 34.774474, 52.161711, 43.468093],
    [122, 43.468093, 26.080855, 34.774474],
    [123, 43.468093, 34.774474, 34.774474],
    [124, 43.468093, 43.468093, 34.774474],
    [125, 52.161711, 17.387237, 43.468093],
    [126, 52.161711, 34.774474, 34.774474],
    [127, 52.161711, 52.161711, 26.080855],
    [128, 52.161711, 52.161711, 52.161711],
    [129, 52.161711, -17.387237, -8.693619],
    [130, 60.855330, -8.693619, 0.000000],
    [131, 60.855330, 0.000000, 0.000000],
    [132, 60.855330, 8.693619, 0.000000],
    [133, 69.548948, -17.387237, -17.387237],
    [134, 69.548948, -17.387237, 8.693619],
    [135, 69.548948, -17.387237, 17.387237],
    [136, 69.548948, 0.000000, 0.000000],
    [137, 69.548948, 17.387237, -17.387237],
    [138, 69.548948, 17.387237, -8.693619],
    [139, 69.548948, 17.387237, 17.387237],
    [140, 52.161711, -17.387237, 26.080855],
    [141, 60.855330, -8.693619, 34.774474],
    [142, 60.855330, 0.000000, 34.774474],
    [143, 60.855330, 8.693619, 34.774474],
    [144, 69.548948, -17.387237, 43.468093],
    [145, 69.548948, -17.387237, 52.161711],
    [146, 69.548948, 0.000000, 34.774474],
    [147, 69.548948, 17.387237, 26.080855],
    [148, 69.548948, 17.387237, 52.161711],
    [149, 52.161711, 52.161711, 8.693619],
    [150, 60.855330, 26.080855, 0.000000],
    [151, 60.855330, 34.774474, 0.000000],
    [152, 60.855330, 43.468093, 0.000000],
    [153, 69.548948, 17.387237, 8.693619],
    [154, 69.548948, 34.774474, 0.000000],
    [155, 69.548948, 52.161711, -17.387237],
    [156, 69.548948, 52.161711, -8.693619],
    [157, 69.548948, 52.161711, 17.387237],
    [158, 52.161711, 52.161711, 43.468093],
    [159, 60.855330, 26.080855, 34.774474],
    [160, 60.855330, 34.774474, 34.774474],
    [161, 60.855330, 43.468093, 34.774474],
    [162, 69.548948, 17.387237, 43.468093],
    [163, 69.548948, 34.774474, 34.774474],
    [164, 69.548948, 52.161711, 26.080855],
    [165, 69.548948, 52.161711, 52.161711],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 8],
    [2, 9],
    [3, 9],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 9],
    [5, 9],
    [5, 15],
    [6, 7],
    [6, 9],
    [6, 10],
    [7, 9],
    [7, 17],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 16],
    [12, 13],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [15, 16],
    [3, 18],
    [3, 20],
    [3, 24],
    [18, 20],
    [18, 23],
    [18, 24],
    [19, 24],
    [19, 27],
    [20, 21],
    [20, 22],
    [20, 24],
    [7, 24],
    [21, 22],
