# ==========================================
# Data ID: 66257
# ==========================================
node_data = [
    [1, 0.000000, -13.189707, -17.586276],
    [2, 0.000000, -4.396569, 0.000000],
    [3, 0.000000, 0.000000, -8.793138],
    [4, 0.000000, 0.000000, 8.793138],
    [5, 0.000000, 4.396569, 0.000000],
    [6, 0.000000, 13.189707, 17.586276],
    [7, 8.793138, -17.586276, -17.586276],
    [8, 8.793138, -17.586276, 0.000000],
    [9, 8.793138, -17.586276, 17.586276],
    [10, 8.793138, 0.000000, 0.000000],
    [11, 8.793138, 17.586276, -17.586276],
    [12, 8.793138, 17.586276, 0.000000],
    [13, 8.793138, 17.586276, 17.586276],
    [14, 17.586276, -13.189707, 17.586276],
    [15, 17.586276, -4.396569, 0.000000],
    [16, 17.586276, 0.000000, -8.793138],
    [17, 17.586276, 0.000000, 8.793138],
    [18, 17.586276, 4.396569, 0.000000],
    [19, 17.586276, 13.189707, -17.586276],
    [20, 0.000000, -13.189707, 17.586276],
    [21, 0.000000, -4.396569, 35.172552],
    [22, 0.000000, 0.000000, 26.379414],
    [23, 0.000000, 0.000000, 43.965690],
    [24, 0.000000, 4.396569, 35.172552],
    [25, 0.000000, 13.189707, 52.758828],
    [26, 8.793138, -17.586276, 35.172552],
    [27, 8.793138, -17.586276, 52.758828],
    [28, 8.793138, 0.000000, 35.172552],
    [29, 8.793138, 17.586276, 35.172552],
    [30, 8.793138, 17.586276, 52.758828],
    [31, 17.586276, -13.189707, 52.758828],
    [32, 17.586276, -4.396569, 35.172552],
    [33, 17.586276, 0.000000, 26.379414],
    [34, 17.586276, 0.000000, 43.965690],
    [35, 17.586276, 4.396569, 35.172552],
    [36, 17.586276, 13.189707, 17.586276],
    [37, 0.000000, 21.982845, -17.586276],
    [38, 0.000000, 30.775983, 0.000000],
    [39, 0.000000, 35.172552, -8.793138],
    [40, 0.000000, 35.172552, 8.793138],
    [41, 0.000000, 39.569121, 0.000000],
    [42, 0.000000, 48.362259, 17.586276],
    [43, 8.793138, 35.172552, 0.000000],
    [44, 8.793138, 52.758828, -17.586276],
    [45, 8.793138, 52.758828, 0.000000],
    [46, 8.793138, 52.758828, 17.586276],
    [47, 17.586276, 21.982845, 17.586276],
    [48, 17.586276, 30.775983, 0.000000],
    [49, 17.586276, 35.172552, -8.793138],
    [50, 17.586276, 35.172552, 8.793138],
    [51, 17.586276, 39.569121, 0.000000],
    [52, 17.586276, 48.362259, -17.586276],
    [53, 0.000000, 21.982845, 17.586276],
    [54, 0.000000, 30.775983, 35.172552],
    [55, 0.000000, 35.172552, 26.379414],
    [56, 0.000000, 35.172552, 43.965690],
    [57, 0.000000, 39.569121, 35.172552],
    [58, 0.000000, 48.362259, 52.758828],
    [59, 8.793138, 35.172552, 35.172552],
    [60, 8.793138, 52.758828, 35.172552],
    [61, 8.793138, 52.758828, 52.758828],
    [62, 17.586276, 21.982845, 52.758828],
    [63, 17.586276, 30.775983, 35.172552],
    [64, 17.586276, 35.172552, 26.379414],
    [65, 17.586276, 35.172552, 43.965690],
    [66, 17.586276, 39.569121, 35.172552],
    [67, 17.586276, 48.362259, 17.586276],
    [68, 17.586276, -13.189707, -17.586276],
    [69, 26.379414, -17.586276, -17.586276],
    [70, 26.379414, -17.586276, 0.000000],
    [71, 26.379414, -17.586276, 17.586276],
    [72, 26.379414, 0.000000, 0.000000],
    [73, 26.379414, 17.586276, -17.586276],
    [74, 26.379414, 17.586276, 0.000000],
    [75, 26.379414, 17.586276, 17.586276],
    [76, 35.172552, -13.189707, 17.586276],
    [77, 35.172552, -4.396569, 0.000000],
    [78, 35.172552, 0.000000, -8.793138],
    [79, 35.172552, 0.000000, 8.793138],
    [80, 35.172552, 4.396569, 0.000000],
    [81, 35.172552, 13.189707, -17.586276],
    [82, 17.586276, 13.189707, 52.758828],
    [83, 26.379414, -17.586276, 35.172552],
    [84, 26.379414, -17.586276, 52.758828],
    [85, 26.379414, 0.000000, 35.172552],
    [86, 26.379414, 17.586276, 35.172552],
    [87, 26.379414, 17.586276, 52.758828],
    [88, 35.172552, -13.189707, 52.758828],
    [89, 35.172552, -4.396569, 35.172552],
    [90, 35.172552, 0.000000, 26.379414],
    [91, 35.172552, 0.000000, 43.965690],
    [92, 35.172552, 4.396569, 35.172552],
    [93, 35.172552, 13.189707, 17.586276],
    [94, 17.586276, 21.982845, -17.586276],
    [95, 26.379414, 35.172552, 0.000000],
    [96, 26.379414, 52.758828, -17.586276],
    [97, 26.379414, 52.758828, 0.000000],
    [98, 26.379414, 52.758828, 17.586276],
    [99, 35.172552, 21.982845, 17.586276],
    [100, 35.172552, 30.775983, 0.000000],
    [101, 35.172552, 35.172552, -8.793138],
    [102, 35.172552, 35.172552, 8.793138],
    [103, 35.172552, 39.569121, 0.000000],
    [104, 35.172552, 48.362259, -17.586276],
    [105, 17.586276, 48.362259, 52.758828],
    [106, 26.379414, 35.172552, 35.172552],
    [107, 26.379414, 52.758828, 35.172552],
    [108, 26.379414, 52.758828, 52.758828],
    [109, 35.172552, 21.982845, 52.758828],
    [110, 35.172552, 30.775983, 35.172552],
    [111, 35.172552, 35.172552, 26.379414],
    [112, 35.172552, 35.172552, 43.965690],
