# ==========================================
# Data ID: 47871
# ==========================================
node_data = [
    [1, 0.000000, -6.868683, -13.737366],
    [2, 0.000000, -6.868683, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.868683, 0.000000],
    [5, 0.000000, 6.868683, 13.737366],
    [6, 6.868683, -13.737366, -13.737366],
    [7, 6.868683, -13.737366, 13.737366],
    [8, 6.868683, 13.737366, -13.737366],
    [9, 6.868683, 13.737366, 13.737366],
    [10, 13.737366, -6.868683, 0.000000],
    [11, 13.737366, -6.868683, 13.737366],
    [12, 13.737366, 0.000000, 0.000000],
    [13, 13.737366, 6.868683, -13.737366],
    [14, 13.737366, 6.868683, 0.000000],
    [15, 0.000000, -6.868683, 13.737366],
    [16, 0.000000, -6.868683, 27.474732],
    [17, 0.000000, 0.000000, 27.474732],
    [18, 0.000000, 6.868683, 27.474732],
    [19, 0.000000, 6.868683, 41.212098],
    [20, 6.868683, -13.737366, 41.212098],
    [21, 6.868683, 13.737366, 41.212098],
    [22, 13.737366, -6.868683, 27.474732],
    [23, 13.737366, -6.868683, 41.212098],
    [24, 13.737366, 0.000000, 27.474732],
    [25, 13.737366, 6.868683, 13.737366],
    [26, 13.737366, 6.868683, 27.474732],
    [27, 0.000000, 20.606049, -13.737366],
    [28, 0.000000, 20.606049, 0.000000],
    [29, 0.000000, 27.474732, 0.000000],
    [30, 0.000000, 34.343415, 0.000000],
    [31, 0.000000, 34.343415, 13.737366],
    [32, 6.868683, 41.212098, -13.737366],
    [33, 6.868683, 41.212098, 13.737366],
    [34, 13.737366, 20.606049, 0.000000],
    [35, 13.737366, 20.606049, 13.737366],
    [36, 13.737366, 27.474732, 0.000000],
    [37, 13.737366, 34.343415, -13.737366],
    [38, 13.737366, 34.343415, 0.000000],
    [39, 0.000000, 20.606049, 13.737366],
    [40, 0.000000, 20.606049, 27.474732],
    [41, 0.000000, 27.474732, 27.474732],
    [42, 0.000000, 34.343415, 27.474732],
    [43, 0.000000, 34.343415, 41.212098],
    [44, 6.868683, 41.212098, 41.212098],
    [45, 13.737366, 20.606049, 27.474732],
    [46, 13.737366, 20.606049, 41.212098],
    [47, 13.737366, 27.474732, 27.474732],
    [48, 13.737366, 34.343415, 13.737366],
    [49, 13.737366, 34.343415, 27.474732],
    [50, 13.737366, -6.868683, -13.737366],
    [51, 20.606049, -13.737366, -13.737366],
    [52, 20.606049, -13.737366, 13.737366],
    [53, 20.606049, 13.737366, -13.737366],
    [54, 20.606049, 13.737366, 13.737366],
    [55, 27.474732, -6.868683, 0.000000],
    [56, 27.474732, -6.868683, 13.737366],
    [57, 27.474732, 0.000000, 0.000000],
    [58, 27.474732, 6.868683, -13.737366],
    [59, 27.474732, 6.868683, 0.000000],
    [60, 13.737366, 6.868683, 41.212098],
    [61, 20.606049, -13.737366, 41.212098],
    [62, 20.606049, 13.737366, 41.212098],
    [63, 27.474732, -6.868683, 27.474732],
    [64, 27.474732, -6.868683, 41.212098],
    [65, 27.474732, 0.000000, 27.474732],
    [66, 27.474732, 6.868683, 13.737366],
    [67, 27.474732, 6.868683, 27.474732],
    [68, 13.737366, 20.606049, -13.737366],
    [69, 20.606049, 41.212098, -13.737366],
    [70, 20.606049, 41.212098, 13.737366],
    [71, 27.474732, 20.606049, 0.000000],
    [72, 27.474732, 20.606049, 13.737366],
    [73, 27.474732, 27.474732, 0.000000],
    [74, 27.474732, 34.343415, -13.737366],
    [75, 27.474732, 34.343415, 0.000000],
    [76, 13.737366, 34.343415, 41.212098],
    [77, 20.606049, 41.212098, 41.212098],
    [78, 27.474732, 20.606049, 27.474732],
    [79, 27.474732, 20.606049, 41.212098],
    [80, 27.474732, 27.474732, 27.474732],
    [81, 27.474732, 34.343415, 13.737366],
    [82, 27.474732, 34.343415, 27.474732],
    [83, 27.474732, -6.868683, -13.737366],
    [84, 34.343415, -13.737366, -13.737366],
    [85, 34.343415, -13.737366, 13.737366],
    [86, 34.343415, 13.737366, -13.737366],
    [87, 34.343415, 13.737366, 13.737366],
    [88, 41.212098, -6.868683, 0.000000],
    [89, 41.212098, -6.868683, 13.737366],
    [90, 41.212098, 0.000000, 0.000000],
    [91, 41.212098, 6.868683, -13.737366],
    [92, 41.212098, 6.868683, 0.000000],
    [93, 27.474732, 6.868683, 41.212098],
    [94, 34.343415, -13.737366, 41.212098],
    [95, 34.343415, 13.737366, 41.212098],
    [96, 41.212098, -6.868683, 27.474732],
    [97, 41.212098, -6.868683, 41.212098],
    [98, 41.212098, 0.000000, 27.474732],
    [99, 41.212098, 6.868683, 13.737366],
    [100, 41.212098, 6.868683, 27.474732],
    [101, 27.474732, 20.606049, -13.737366],
    [102, 34.343415, 41.212098, -13.737366],
    [103, 34.343415, 41.212098, 13.737366],
