# ==========================================
# Data ID: 54458
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.610392],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.610392],
    [4, 3.805196, -3.805196, 7.610392],
    [5, 3.805196, 3.805196, -7.610392],
    [6, 7.610392, -15.220784, -7.610392],
    [7, 7.610392, -15.220784, 0.000000],
    [8, 7.610392, -15.220784, 7.610392],
    [9, 7.610392, -3.805196, -15.220784],
    [10, 7.610392, -3.805196, 15.220784],
    [11, 7.610392, 3.805196, -15.220784],
    [12, 7.610392, 3.805196, 15.220784],
    [13, 7.610392, 15.220784, -7.610392],
    [14, 7.610392, 15.220784, 0.000000],
    [15, 7.610392, 15.220784, 7.610392],
    [16, 11.415588, -3.805196, -7.610392],
    [17, 11.415588, 3.805196, 7.610392],
    [18, 15.220784, 0.000000, -7.610392],
    [19, 15.220784, 0.000000, 0.000000],
    [20, 15.220784, 0.000000, 7.610392],
    [21, 0.000000, 0.000000, 22.831176],
    [22, 0.000000, 0.000000, 30.441568],
    [23, 0.000000, 0.000000, 38.051960],
    [24, 3.805196, -3.805196, 38.051960],
    [25, 3.805196, 3.805196, 22.831176],
    [26, 7.610392, -15.220784, 22.831176],
    [27, 7.610392, -15.220784, 30.441568],
    [28, 7.610392, -15.220784, 38.051960],
    [29, 7.610392, -3.805196, 45.662352],
    [30, 7.610392, 3.805196, 45.662352],
    [31, 7.610392, 15.220784, 22.831176],
    [32, 7.610392, 15.220784, 30.441568],
    [33, 7.610392, 15.220784, 38.051960],
    [34, 11.415588, -3.805196, 22.831176],
    [35, 11.415588, 3.805196, 38.051960],
    [36, 15.220784, 0.000000, 22.831176],
    [37, 15.220784, 0.000000, 30.441568],
    [38, 15.220784, 0.000000, 38.051960],
    [39, 0.000000, 30.441568, -7.610392],
    [40, 0.000000, 30.441568, 0.000000],
    [41, 0.000000, 30.441568, 7.610392],
    [42, 3.805196, 26.636372, 7.610392],
    [43, 3.805196, 34.246764, -7.610392],
    [44, 7.610392, 26.636372, -15.220784],
    [45, 7.610392, 26.636372, 15.220784],
    [46, 7.610392, 34.246764, -15.220784],
    [47, 7.610392, 34.246764, 15.220784],
    [48, 7.610392, 45.662352, -7.610392],
    [49, 7.610392, 45.662352, 0.000000],
    [50, 7.610392, 45.662352, 7.610392],
    [51, 11.415588, 26.636372, -7.610392],
    [52, 11.415588, 34.246764, 7.610392],
    [53, 15.220784, 30.441568, -7.610392],
    [54, 15.220784, 30.441568, 0.000000],
    [55, 15.220784, 30.441568, 7.610392],
    [56, 0.000000, 30.441568, 22.831176],
    [57, 0.000000, 30.441568, 30.441568],
    [58, 0.000000, 30.441568, 38.051960],
    [59, 3.805196, 26.636372, 38.051960],
    [60, 3.805196, 34.246764, 22.831176],
    [61, 7.610392, 26.636372, 45.662352],
    [62, 7.610392, 34.246764, 45.662352],
    [63, 7.610392, 45.662352, 22.831176],
    [64, 7.610392, 45.662352, 30.441568],
    [65, 7.610392, 45.662352, 38.051960],
    [66, 11.415588, 26.636372, 22.831176],
    [67, 11.415588, 34.246764, 38.051960],
    [68, 15.220784, 30.441568, 22.831176],
    [69, 15.220784, 30.441568, 30.441568],
    [70, 15.220784, 30.441568, 38.051960],
    [71, 19.025980, -3.805196, 7.610392],
