# ==========================================
# Data ID: 75849
# ==========================================
node_data = [
    [1, 0.000000, -12.257553, -16.343404],
    [2, 0.000000, -8.171702, 0.000000],
    [3, 0.000000, -4.085851, 4.085851],
    [4, 0.000000, 4.085851, -4.085851],
    [5, 0.000000, 8.171702, 0.000000],
    [6, 0.000000, 12.257553, 16.343404],
    [7, 8.171702, -16.343404, -16.343404],
    [8, 8.171702, -16.343404, 16.343404],
    [9, 8.171702, 0.000000, 0.000000],
    [10, 8.171702, 16.343404, -16.343404],
    [11, 8.171702, 16.343404, 16.343404],
    [12, 16.343404, -12.257553, 16.343404],
    [13, 16.343404, -8.171702, 0.000000],
    [14, 16.343404, -4.085851, -4.085851],
    [15, 16.343404, 4.085851, 4.085851],
    [16, 16.343404, 8.171702, 0.000000],
    [17, 16.343404, 12.257553, -16.343404],
    [18, 0.000000, -12.257553, 16.343404],
    [19, 0.000000, -8.171702, 32.686808],
    [20, 0.000000, -4.085851, 36.772659],
    [21, 0.000000, 4.085851, 28.600957],
    [22, 0.000000, 8.171702, 32.686808],
    [23, 0.000000, 12.257553, 49.030212],
    [24, 8.171702, -16.343404, 49.030212],
    [25, 8.171702, 0.000000, 32.686808],
    [26, 8.171702, 16.343404, 49.030212],
    [27, 16.343404, -12.257553, 49.030212],
    [28, 16.343404, -8.171702, 32.686808],
    [29, 16.343404, -4.085851, 28.600957],
    [30, 16.343404, 4.085851, 36.772659],
    [31, 16.343404, 8.171702, 32.686808],
    [32, 16.343404, 12.257553, 16.343404],
    [33, 0.000000, 20.429255, -16.343404],
    [34, 0.000000, 24.515106, 0.000000],
    [35, 0.000000, 28.600957, 4.085851],
    [36, 0.000000, 36.772659, -4.085851],
    [37, 0.000000, 40.858510, 0.000000],
    [38, 0.000000, 44.944361, 16.343404],
    [39, 8.171702, 32.686808, 0.000000],
    [40, 8.171702, 49.030212, -16.343404],
    [41, 8.171702, 49.030212, 16.343404],
    [42, 16.343404, 20.429255, 16.343404],
    [43, 16.343404, 24.515106, 0.000000],
    [44, 16.343404, 28.600957, -4.085851],
    [45, 16.343404, 36.772659, 4.085851],
    [46, 16.343404, 40.858510, 0.000000],
    [47, 16.343404, 44.944361, -16.343404],
    [48, 0.000000, 20.429255, 16.343404],
    [49, 0.000000, 24.515106, 32.686808],
    [50, 0.000000, 28.600957, 36.772659],
    [51, 0.000000, 36.772659, 28.600957],
    [52, 0.000000, 40.858510, 32.686808],
    [53, 0.000000, 44.944361, 49.030212],
    [54, 8.171702, 32.686808, 32.686808],
    [55, 8.171702, 49.030212, 49.030212],
    [56, 16.343404, 20.429255, 49.030212],
    [57, 16.343404, 24.515106, 32.686808],
    [58, 16.343404, 28.600957, 28.600957],
    [59, 16.343404, 36.772659, 36.772659],
    [60, 16.343404, 40.858510, 32.686808],
    [61, 16.343404, 44.944361, 16.343404],
    [62, 16.343404, -12.257553, -16.343404],
    [63, 16.343404, -4.085851, 4.085851],
    [64, 16.343404, 4.085851, -4.085851],
    [65, 24.515106, -16.343404, -16.343404],
    [66, 24.515106, -16.343404, 16.343404],
    [67, 24.515106, 0.000000, 0.000000],
    [68, 24.515106, 16.343404, -16.343404],
    [69, 24.515106, 16.343404, 16.343404],
    [70, 32.686808, -12.257553, 16.343404],
    [71, 32.686808, -8.171702, 0.000000],
    [72, 32.686808, -4.085851, -4.085851],
    [73, 32.686808, 4.085851, 4.085851],
    [74, 32.686808, 8.171702, 0.000000],
    [75, 32.686808, 12.257553, -16.343404],
    [76, 16.343404, -4.085851, 36.772659],
    [77, 16.343404, 4.085851, 28.600957],
    [78, 16.343404, 12.257553, 49.030212],
    [79, 24.515106, -16.343404, 49.030212],
    [80, 24.515106, 0.000000, 32.686808],
    [81, 24.515106, 16.343404, 49.030212],
    [82, 32.686808, -12.257553, 49.030212],
    [83, 32.686808, -8.171702, 32.686808],
    [84, 32.686808, -4.085851, 28.600957],
    [85, 32.686808, 4.085851, 36.772659],
    [86, 32.686808, 8.171702, 32.686808],
    [87, 32.686808, 12.257553, 16.343404],
    [88, 16.343404, 20.429255, -16.343404],
    [89, 16.343404, 28.600957, 4.085851],
    [90, 16.343404, 36.772659, -4.085851],
    [91, 24.515106, 32.686808, 0.000000],
    [92, 24.515106, 49.030212, -16.343404],
    [93, 24.515106, 49.030212, 16.343404],
    [94, 32.686808, 20.429255, 16.343404],
    [95, 32.686808, 24.515106, 0.000000],
    [96, 32.686808, 28.600957, -4.085851],
    [97, 32.686808, 36.772659, 4.085851],
    [98, 32.686808, 40.858510, 0.000000],
    [99, 32.686808, 44.944361, -16.343404],
    [100, 16.343404, 28.600957, 36.772659],
    [101, 16.343404, 36.772659, 28.600957],
