# ==========================================
# Data ID: 67437
# ==========================================
node_data = [
    [1, 0.000000, -18.652926, 0.000000],
    [2, 0.000000, 0.000000, -18.652926],
    [3, 0.000000, 0.000000, 18.652926],
    [4, 0.000000, 18.652926, 0.000000],
    [5, 9.326463, -18.652926, -13.989694],
    [6, 9.326463, -18.652926, 13.989694],
    [7, 9.326463, 0.000000, -18.652926],
    [8, 9.326463, 0.000000, 0.000000],
    [9, 9.326463, 0.000000, 18.652926],
    [10, 9.326463, 18.652926, -13.989694],
    [11, 9.326463, 18.652926, 13.989694],
    [12, 18.652926, -18.652926, 0.000000],
    [13, 18.652926, 0.000000, -18.652926],
    [14, 18.652926, 0.000000, 18.652926],
    [15, 18.652926, 18.652926, 0.000000],
    [16, 0.000000, -18.652926, 37.305852],
    [17, 0.000000, 0.000000, 55.958778],
    [18, 0.000000, 18.652926, 37.305852],
    [19, 9.326463, -18.652926, 23.316158],
    [20, 9.326463, -18.652926, 51.295546],
    [21, 9.326463, 0.000000, 37.305852],
    [22, 9.326463, 0.000000, 55.958778],
    [23, 9.326463, 18.652926, 23.316158],
    [24, 9.326463, 18.652926, 51.295546],
    [25, 18.652926, -18.652926, 37.305852],
    [26, 18.652926, 0.000000, 55.958778],
    [27, 18.652926, 18.652926, 37.305852],
    [28, 0.000000, 37.305852, -18.652926],
    [29, 0.000000, 37.305852, 18.652926],
    [30, 0.000000, 55.958778, 0.000000],
    [31, 9.326463, 37.305852, -18.652926],
    [32, 9.326463, 37.305852, 0.000000],
    [33, 9.326463, 37.305852, 18.652926],
    [34, 9.326463, 55.958778, -13.989694],
    [35, 9.326463, 55.958778, 13.989694],
    [36, 18.652926, 37.305852, -18.652926],
    [37, 18.652926, 37.305852, 18.652926],
    [38, 18.652926, 55.958778, 0.000000],
    [39, 0.000000, 37.305852, 55.958778],
    [40, 0.000000, 55.958778, 37.305852],
    [41, 9.326463, 37.305852, 37.305852],
    [42, 9.326463, 37.305852, 55.958778],
    [43, 9.326463, 55.958778, 23.316158],
    [44, 9.326463, 55.958778, 51.295546],
    [45, 18.652926, 37.305852, 55.958778],
    [46, 18.652926, 55.958778, 37.305852],
    [47, 27.979389, -18.652926, -13.989694],
    [48, 27.979389, -18.652926, 13.989694],
    [49, 27.979389, 0.000000, -18.652926],
    [50, 27.979389, 0.000000, 0.000000],
    [51, 27.979389, 0.000000, 18.652926],
    [52, 27.979389, 18.652926, -13.989694],
    [53, 27.979389, 18.652926, 13.989694],
    [54, 37.305852, -18.652926, 0.000000],
    [55, 37.305852, 0.000000, -18.652926],
    [56, 37.305852, 0.000000, 18.652926],
