# ==========================================
# Data ID: 44533
# ==========================================
node_data = [
    [1, 0.000000, -14.575883, -14.575883],
    [2, 0.000000, -14.575883, 14.575883],
    [3, 0.000000, -10.931913, 0.000000],
    [4, 0.000000, -7.287942, -14.575883],
    [5, 0.000000, 7.287942, 14.575883],
    [6, 0.000000, 10.931913, 0.000000],
    [7, 0.000000, 14.575883, -14.575883],
    [8, 0.000000, 14.575883, 14.575883],
    [9, 7.287942, -14.575883, 0.000000],
    [10, 7.287942, 0.000000, -14.575883],
    [11, 7.287942, 0.000000, 14.575883],
    [12, 7.287942, 14.575883, 0.000000],
    [13, 14.575883, -14.575883, -14.575883],
    [14, 14.575883, -14.575883, 14.575883],
    [15, 14.575883, -10.931913, 0.000000],
    [16, 14.575883, -7.287942, 14.575883],
    [17, 14.575883, 7.287942, -14.575883],
    [18, 14.575883, 10.931913, 0.000000],
    [19, 14.575883, 14.575883, -14.575883],
    [20, 14.575883, 14.575883, 14.575883],
    [21, 0.000000, -14.575883, 43.727649],
    [22, 0.000000, -10.931913, 29.151766],
    [23, 0.000000, -7.287942, 14.575883],
    [24, 0.000000, 7.287942, 43.727649],
    [25, 0.000000, 10.931913, 29.151766],
    [26, 0.000000, 14.575883, 43.727649],
    [27, 7.287942, -14.575883, 29.151766],
    [28, 7.287942, 0.000000, 43.727649],
    [29, 7.287942, 14.575883, 29.151766],
    [30, 14.575883, -14.575883, 43.727649],
    [31, 14.575883, -10.931913, 29.151766],
    [32, 14.575883, -7.287942, 43.727649],
    [33, 14.575883, 7.287942, 14.575883],
    [34, 14.575883, 10.931913, 29.151766],
    [35, 14.575883, 14.575883, 43.727649],
    [36, 0.000000, 18.219853, 0.000000],
    [37, 0.000000, 21.863824, -14.575883],
    [38, 0.000000, 36.439708, 14.575883],
    [39, 0.000000, 40.083679, 0.000000],
    [40, 0.000000, 43.727649, -14.575883],
    [41, 0.000000, 43.727649, 14.575883],
    [42, 7.287942, 29.151766, -14.575883],
    [43, 7.287942, 29.151766, 14.575883],
    [44, 7.287942, 43.727649, 0.000000],
    [45, 14.575883, 18.219853, 0.000000],
    [46, 14.575883, 21.863824, 14.575883],
    [47, 14.575883, 36.439708, -14.575883],
    [48, 14.575883, 40.083679, 0.000000],
    [49, 14.575883, 43.727649, -14.575883],
    [50, 14.575883, 43.727649, 14.575883],
    [51, 0.000000, 18.219853, 29.151766],
    [52, 0.000000, 21.863824, 14.575883],
    [53, 0.000000, 36.439708, 43.727649],
    [54, 0.000000, 40.083679, 29.151766],
    [55, 0.000000, 43.727649, 43.727649],
    [56, 7.287942, 29.151766, 43.727649],
    [57, 7.287942, 43.727649, 29.151766],
    [58, 14.575883, 18.219853, 29.151766],
    [59, 14.575883, 21.863824, 43.727649],
    [60, 14.575883, 36.439708, 14.575883],
    [61, 14.575883, 40.083679, 29.151766],
    [62, 14.575883, 43.727649, 43.727649],
    [63, 14.575883, -7.287942, -14.575883],
    [64, 21.863825, -14.575883, 0.000000],
    [65, 21.863825, 0.000000, -14.575883],
    [66, 21.863825, 0.000000, 14.575883],
    [67, 21.863825, 14.575883, 0.000000],
    [68, 29.151766, -14.575883, -14.575883],
    [69, 29.151766, -14.575883, 14.575883],
    [70, 29.151766, -10.931913, 0.000000],
    [71, 29.151766, -7.287942, 14.575883],
    [72, 29.151766, 7.287942, -14.575883],
    [73, 29.151766, 10.931913, 0.000000],
    [74, 29.151766, 14.575883, -14.575883],
    [75, 29.151766, 14.575883, 14.575883],
    [76, 14.575883, 7.287942, 43.727649],
    [77, 21.863825, -14.575883, 29.151766],
    [78, 21.863825, 0.000000, 43.727649],
    [79, 21.863825, 14.575883, 29.151766],
    [80, 29.151766, -14.575883, 43.727649],
    [81, 29.151766, -10.931913, 29.151766],
    [82, 29.151766, -7.287942, 43.727649],
    [83, 29.151766, 7.287942, 14.575883],
    [84, 29.151766, 10.931913, 29.151766],
    [85, 29.151766, 14.575883, 43.727649],
