# ==========================================
# Data ID: 9632
# ==========================================
node_data = [
    [1, 0.000000, -16.952627, 16.952627],
    [2, 0.000000, 0.000000, -16.952627],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.952627],
    [5, 0.000000, 16.952627, -16.952627],
    [6, 8.476313, -4.238157, -16.952627],
    [7, 8.476313, -4.238157, 16.952627],
    [8, 8.476313, 4.238157, -16.952627],
    [9, 8.476313, 4.238157, 16.952627],
    [10, 16.952627, -16.952627, -16.952627],
    [11, 16.952627, 0.000000, -16.952627],
    [12, 16.952627, 0.000000, 0.000000],
    [13, 16.952627, 0.000000, 16.952627],
    [14, 16.952627, 16.952627, 16.952627],
    [15, 0.000000, -16.952627, 50.857881],
    [16, 0.000000, 0.000000, 33.905254],
    [17, 0.000000, 0.000000, 50.857881],
    [18, 0.000000, 16.952627, 16.952627],
    [19, 8.476313, -4.238157, 50.857881],
    [20, 8.476313, 4.238157, 50.857881],
    [21, 16.952627, -16.952627, 16.952627],
    [22, 16.952627, 0.000000, 33.905254],
    [23, 16.952627, 0.000000, 50.857881],
    [24, 16.952627, 16.952627, 50.857881],
    [25, 0.000000, 33.905254, -16.952627],
    [26, 0.000000, 33.905254, 0.000000],
    [27, 0.000000, 33.905254, 16.952627],
    [28, 0.000000, 50.857881, -16.952627],
    [29, 8.476313, 29.667097, -16.952627],
    [30, 8.476313, 29.667097, 16.952627],
    [31, 8.476313, 38.143411, -16.952627],
    [32, 8.476313, 38.143411, 16.952627],
    [33, 16.952627, 16.952627, -16.952627],
    [34, 16.952627, 33.905254, -16.952627],
    [35, 16.952627, 33.905254, 0.000000],
    [36, 16.952627, 33.905254, 16.952627],
    [37, 16.952627, 50.857881, 16.952627],
    [38, 0.000000, 16.952627, 50.857881],
    [39, 0.000000, 33.905254, 33.905254],
    [40, 0.000000, 33.905254, 50.857881],
    [41, 0.000000, 50.857881, 16.952627],
    [42, 8.476313, 29.667097, 50.857881],
    [43, 8.476313, 38.143411, 50.857881],
    [44, 16.952627, 33.905254, 33.905254],
    [45, 16.952627, 33.905254, 50.857881],
    [46, 16.952627, 50.857881, 50.857881],
    [47, 25.428940, -4.238157, -16.952627],
    [48, 25.428940, -4.238157, 16.952627],
    [49, 25.428940, 4.238157, -16.952627],
    [50, 25.428940, 4.238157, 16.952627],
    [51, 33.905254, -16.952627, -16.952627],
    [52, 33.905254, 0.000000, -16.952627],
    [53, 33.905254, 0.000000, 0.000000],
    [54, 33.905254, 0.000000, 16.952627],
    [55, 33.905254, 16.952627, 16.952627],
    [56, 16.952627, -16.952627, 50.857881],
    [57, 25.428940, -4.238157, 50.857881],
    [58, 25.428940, 4.238157, 50.857881],
    [59, 33.905254, -16.952627, 16.952627],
    [60, 33.905254, 0.000000, 33.905254],
    [61, 33.905254, 0.000000, 50.857881],
    [62, 33.905254, 16.952627, 50.857881],
    [63, 16.952627, 50.857881, -16.952627],
    [64, 25.428940, 29.667097, -16.952627],
    [65, 25.428940, 29.667097, 16.952627],
    [66, 25.428940, 38.143411, -16.952627],
    [67, 25.428940, 38.143411, 16.952627],
    [68, 33.905254, 16.952627, -16.952627],
