# ==========================================
# Data ID: 29764
# ==========================================
node_data = [
    [1, 0.000000, -15.368707, -7.684354],
    [2, 0.000000, -11.526530, -15.368707],
    [3, 0.000000, -11.526530, 15.368707],
    [4, 0.000000, 11.526530, -15.368707],
    [5, 0.000000, 11.526530, 15.368707],
    [6, 0.000000, 15.368707, 7.684354],
    [7, 7.684354, -15.368707, 0.000000],
    [8, 7.684354, 0.000000, -15.368707],
    [9, 7.684354, 0.000000, 0.000000],
    [10, 7.684354, 0.000000, 15.368707],
    [11, 7.684354, 15.368707, 0.000000],
    [12, 15.368707, -15.368707, 7.684354],
    [13, 15.368707, -11.526530, -15.368707],
    [14, 15.368707, -11.526530, 15.368707],
    [15, 15.368707, 11.526530, -15.368707],
    [16, 15.368707, 11.526530, 15.368707],
    [17, 15.368707, 15.368707, -7.684354],
    [18, 0.000000, -15.368707, 23.053060],
    [19, 0.000000, -11.526530, 46.106121],
    [20, 0.000000, 11.526530, 46.106121],
    [21, 0.000000, 15.368707, 38.421768],
    [22, 7.684354, -15.368707, 30.737414],
    [23, 7.684354, 0.000000, 30.737414],
    [24, 7.684354, 0.000000, 46.106121],
    [25, 7.684354, 15.368707, 30.737414],
    [26, 15.368707, -15.368707, 38.421768],
    [27, 15.368707, -11.526530, 46.106121],
    [28, 15.368707, 11.526530, 46.106121],
    [29, 15.368707, 15.368707, 23.053060],
    [30, 0.000000, 15.368707, -7.684354],
    [31, 0.000000, 19.210884, -15.368707],
    [32, 0.000000, 19.210884, 15.368707],
    [33, 0.000000, 42.263944, -15.368707],
    [34, 0.000000, 42.263944, 15.368707],
    [35, 0.000000, 46.106121, 7.684354],
    [36, 7.684354, 30.737414, -15.368707],
    [37, 7.684354, 30.737414, 0.000000],
    [38, 7.684354, 30.737414, 15.368707],
    [39, 7.684354, 46.106121, 0.000000],
    [40, 15.368707, 15.368707, 7.684354],
    [41, 15.368707, 19.210884, -15.368707],
    [42, 15.368707, 19.210884, 15.368707],
    [43, 15.368707, 42.263944, -15.368707],
    [44, 15.368707, 42.263944, 15.368707],
    [45, 15.368707, 46.106121, -7.684354],
    [46, 0.000000, 15.368707, 23.053060],
    [47, 0.000000, 19.210884, 46.106121],
    [48, 0.000000, 42.263944, 46.106121],
    [49, 0.000000, 46.106121, 38.421768],
    [50, 7.684354, 30.737414, 30.737414],
    [51, 7.684354, 30.737414, 46.106121],
    [52, 7.684354, 46.106121, 30.737414],
    [53, 15.368707, 15.368707, 38.421768],
    [54, 15.368707, 19.210884, 46.106121],
    [55, 15.368707, 42.263944, 46.106121],
    [56, 15.368707, 46.106121, 23.053060],
    [57, 15.368707, -15.368707, -7.684354],
    [58, 23.053061, -15.368707, 0.000000],
    [59, 23.053061, 0.000000, -15.368707],
    [60, 23.053061, 0.000000, 0.000000],
    [61, 23.053061, 0.000000, 15.368707],
    [62, 23.053061, 15.368707, 0.000000],
    [63, 30.737414, -15.368707, 7.684354],
    [64, 30.737414, -11.526530, -15.368707],
    [65, 30.737414, -11.526530, 15.368707],
    [66, 30.737414, 11.526530, -15.368707],
    [67, 30.737414, 11.526530, 15.368707],
    [68, 30.737414, 15.368707, -7.684354],
    [69, 15.368707, -15.368707, 23.053060],
    [70, 23.053061, -15.368707, 30.737414],
    [71, 23.053061, 0.000000, 30.737414],
    [72, 23.053061, 0.000000, 46.106121],
    [73, 23.053061, 15.368707, 30.737414],
    [74, 30.737414, -15.368707, 38.421768],
    [75, 30.737414, -11.526530, 46.106121],
    [76, 30.737414, 11.526530, 46.106121],
    [77, 30.737414, 15.368707, 23.053060],
    [78, 15.368707, 46.106121, 7.684354],
    [79, 23.053061, 30.737414, -15.368707],
    [80, 23.053061, 30.737414, 0.000000],
    [81, 23.053061, 30.737414, 15.368707],
    [82, 23.053061, 46.106121, 0.000000],
    [83, 30.737414, 15.368707, 7.684354],
    [84, 30.737414, 19.210884, -15.368707],
    [85, 30.737414, 19.210884, 15.368707],
    [86, 30.737414, 42.263944, -15.368707],
    [87, 30.737414, 42.263944, 15.368707],
    [88, 30.737414, 46.106121, -7.684354],
    [89, 15.368707, 46.106121, 38.421768],
    [90, 23.053061, 30.737414, 30.737414],
    [91, 23.053061, 30.737414, 46.106121],
    [92, 23.053061, 46.106121, 30.737414],
    [93, 30.737414, 15.368707, 38.421768],
    [94, 30.737414, 19.210884, 46.106121],
    [95, 30.737414, 42.263944, 46.106121],
    [96, 30.737414, 46.106121, 23.053060],
    [97, 30.737414, -15.368707, -7.684354],
    [98, 38.421768, -15.368707, 0.000000],
    [99, 38.421768, 0.000000, -15.368707],
    [100, 38.421768, 0.000000, 0.000000],
    [101, 38.421768, 0.000000, 15.368707],
    [102, 38.421768, 15.368707, 0.000000],
    [103, 46.106121, -15.368707, 7.684354],
    [104, 46.106121, -11.526530, -15.368707],
    [105, 46.106121, -11.526530, 15.368707],
    [106, 46.106121, 11.526530, -15.368707],
    [107, 46.106121, 11.526530, 15.368707],
    [108, 46.106121, 15.368707, -7.684354],
    [109, 30.737414, -15.368707, 23.053060],
    [110, 38.421768, -15.368707, 30.737414],
    [111, 38.421768, 0.000000, 30.737414],
    [112, 38.421768, 0.000000, 46.106121],
    [113, 38.421768, 15.368707, 30.737414],
    [114, 46.106121, -15.368707, 38.421768],
    [115, 46.106121, -11.526530, 46.106121],
    [116, 46.106121, 11.526530, 46.106121],
    [117, 46.106121, 15.368707, 23.053060],
    [118, 30.737414, 46.106121, 7.684354],
    [119, 38.421768, 30.737414, -15.368707],
    [120, 38.421768, 30.737414, 0.000000],
    [121, 38.421768, 30.737414, 15.368707],
    [122, 38.421768, 46.106121, 0.000000],
    [123, 46.106121, 15.368707, 7.684354],
    [124, 46.106121, 19.210884, -15.368707],
    [125, 46.106121, 19.210884, 15.368707],
    [126, 46.106121, 42.263944, -15.368707],
    [127, 46.106121, 42.263944, 15.368707],
    [128, 46.106121, 46.106121, -7.684354],
    [129, 30.737414, 46.106121, 38.421768],
    [130, 38.421768, 30.737414, 30.737414],
    [131, 38.421768, 30.737414, 46.106121],
    [132, 38.421768, 46.106121, 30.737414],
    [133, 46.106121, 15.368707, 38.421768],
    [134, 46.106121, 19.210884, 46.106121],
    [135, 46.106121, 42.263944, 46.106121],
    [136, 46.106121, 46.106121, 23.053060],
    [137, 46.106121, -15.368707, -7.684354],
    [138, 53.790475, -15.368707, 0.000000],
    [139, 53.790475, 0.000000, -15.368707],
    [140, 53.790475, 0.000000, 0.000000],
    [141, 53.790475, 0.000000, 15.368707],
    [142, 53.790475, 15.368707, 0.000000],
    [143, 61.474828, -15.368707, 7.684354],
    [144, 61.474828, -11.526530, -15.368707],
    [145, 61.474828, -11.526530, 15.368707],
    [146, 61.474828, 11.526530, -15.368707],
    [147, 61.474828, 11.526530, 15.368707],
    [148, 61.474828, 15.368707, -7.684354],
    [149, 46.106121, -15.368707, 23.053060],
    [150, 53.790475, -15.368707, 30.737414],
    [151, 53.790475, 0.000000, 30.737414],
    [152, 53.790475, 0.000000, 46.106121],
    [153, 53.790475, 15.368707, 30.737414],
    [154, 61.474828, -15.368707, 38.421768],
