# ==========================================
# Data ID: 80757
# ==========================================
node_data = [
    [1, 0.000000, -13.122347, 4.374116],
    [2, 0.000000, 0.000000, -17.496462],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.496462],
    [5, 0.000000, 13.122347, -4.374116],
    [6, 8.748231, -17.496462, -17.496462],
    [7, 8.748231, -17.496462, 17.496462],
    [8, 8.748231, 0.000000, 0.000000],
    [9, 8.748231, 17.496462, -17.496462],
    [10, 8.748231, 17.496462, 17.496462],
    [11, 17.496462, -13.122347, -4.374116],
    [12, 17.496462, 0.000000, -17.496462],
    [13, 17.496462, 0.000000, 0.000000],
    [14, 17.496462, 0.000000, 17.496462],
    [15, 17.496462, 13.122347, 4.374116],
    [16, 0.000000, -13.122347, 39.367040],
    [17, 0.000000, 0.000000, 34.992924],
    [18, 0.000000, 0.000000, 52.489386],
    [19, 0.000000, 13.122347, 30.618808],
    [20, 8.748231, -17.496462, 52.489386],
    [21, 8.748231, 0.000000, 34.992924],
    [22, 8.748231, 17.496462, 52.489386],
    [23, 17.496462, -13.122347, 30.618808],
    [24, 17.496462, 0.000000, 34.992924],
    [25, 17.496462, 0.000000, 52.489386],
    [26, 17.496462, 13.122347, 39.367040],
    [27, 0.000000, 21.870577, 4.374116],
    [28, 0.000000, 34.992924, -17.496462],
    [29, 0.000000, 34.992924, 0.000000],
    [30, 0.000000, 34.992924, 17.496462],
    [31, 0.000000, 48.115271, -4.374116],
    [32, 8.748231, 34.992924, 0.000000],
    [33, 8.748231, 52.489386, -17.496462],
    [34, 8.748231, 52.489386, 17.496462],
    [35, 17.496462, 21.870577, -4.374116],
    [36, 17.496462, 34.992924, -17.496462],
    [37, 17.496462, 34.992924, 0.000000],
    [38, 17.496462, 34.992924, 17.496462],
    [39, 17.496462, 48.115271, 4.374116],
    [40, 0.000000, 21.870577, 39.367040],
    [41, 0.000000, 34.992924, 34.992924],
    [42, 0.000000, 34.992924, 52.489386],
    [43, 0.000000, 48.115271, 30.618808],
    [44, 8.748231, 34.992924, 34.992924],
    [45, 8.748231, 52.489386, 52.489386],
    [46, 17.496462, 21.870577, 30.618808],
    [47, 17.496462, 34.992924, 34.992924],
    [48, 17.496462, 34.992924, 52.489386],
    [49, 17.496462, 48.115271, 39.367040],
    [50, 17.496462, -13.122347, 4.374116],
    [51, 17.496462, 13.122347, -4.374116],
    [52, 26.244693, -17.496462, -17.496462],
    [53, 26.244693, -17.496462, 17.496462],
    [54, 26.244693, 0.000000, 0.000000],
    [55, 26.244693, 17.496462, -17.496462],
    [56, 26.244693, 17.496462, 17.496462],
    [57, 34.992924, -13.122347, -4.374116],
    [58, 34.992924, 0.000000, -17.496462],
    [59, 34.992924, 0.000000, 0.000000],
    [60, 34.992924, 0.000000, 17.496462],
    [61, 34.992924, 13.122347, 4.374116],
    [62, 17.496462, -13.122347, 39.367040],
    [63, 17.496462, 13.122347, 30.618808],
