# ==========================================
# Data ID: 71237
# ==========================================
node_data = [
    [1, 0.000000, -8.796715, -17.593431],
    [2, 0.000000, -8.796715, 0.000000],
    [3, 0.000000, -8.796715, 17.593431],
    [4, 0.000000, 8.796715, -17.593431],
    [5, 0.000000, 8.796715, 0.000000],
    [6, 0.000000, 8.796715, 17.593431],
    [7, 8.796715, -17.593431, -4.398358],
    [8, 8.796715, -17.593431, 4.398358],
    [9, 8.796715, 0.000000, -17.593431],
    [10, 8.796715, 0.000000, 0.000000],
    [11, 8.796715, 0.000000, 17.593431],
    [12, 8.796715, 17.593431, -4.398358],
    [13, 8.796715, 17.593431, 4.398358],
    [14, 17.593431, -8.796715, -17.593431],
    [15, 17.593431, -8.796715, 0.000000],
    [16, 17.593431, -8.796715, 17.593431],
    [17, 17.593431, 8.796715, -17.593431],
    [18, 17.593431, 8.796715, 0.000000],
    [19, 17.593431, 8.796715, 17.593431],
    [20, 0.000000, -8.796715, 35.186862],
    [21, 0.000000, -8.796715, 52.780293],
    [22, 0.000000, 8.796715, 35.186862],
    [23, 0.000000, 8.796715, 52.780293],
    [24, 8.796715, -17.593431, 30.788504],
    [25, 8.796715, -17.593431, 39.585220],
    [26, 8.796715, 0.000000, 35.186862],
    [27, 8.796715, 0.000000, 52.780293],
    [28, 8.796715, 17.593431, 30.788504],
    [29, 8.796715, 17.593431, 39.585220],
    [30, 17.593431, -8.796715, 35.186862],
    [31, 17.593431, -8.796715, 52.780293],
    [32, 17.593431, 8.796715, 35.186862],
    [33, 17.593431, 8.796715, 52.780293],
    [34, 0.000000, 26.390147, -17.593431],
    [35, 0.000000, 26.390147, 0.000000],
    [36, 0.000000, 26.390147, 17.593431],
    [37, 0.000000, 43.983577, -17.593431],
    [38, 0.000000, 43.983577, 0.000000],
    [39, 0.000000, 43.983577, 17.593431],
    [40, 8.796715, 35.186862, -17.593431],
    [41, 8.796715, 35.186862, 0.000000],
    [42, 8.796715, 35.186862, 17.593431],
    [43, 8.796715, 52.780293, -4.398358],
    [44, 8.796715, 52.780293, 4.398358],
    [45, 17.593431, 26.390147, -17.593431],
    [46, 17.593431, 26.390147, 0.000000],
    [47, 17.593431, 26.390147, 17.593431],
    [48, 17.593431, 43.983577, -17.593431],
    [49, 17.593431, 43.983577, 0.000000],
    [50, 17.593431, 43.983577, 17.593431],
    [51, 0.000000, 26.390147, 35.186862],
    [52, 0.000000, 26.390147, 52.780293],
