# ==========================================
# Data ID: 74045
# ==========================================
node_data = [
    [1, 0.000000, -17.416016, 13.062012],
    [2, 0.000000, 0.000000, -17.416016],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.416016],
    [5, 0.000000, 17.416016, -13.062012],
    [6, 8.708008, -17.416016, -17.416016],
    [7, 8.708008, -17.416016, 17.416016],
    [8, 8.708008, 0.000000, 0.000000],
    [9, 8.708008, 17.416016, -17.416016],
    [10, 8.708008, 17.416016, 17.416016],
    [11, 17.416016, -17.416016, -13.062012],
    [12, 17.416016, 0.000000, -17.416016],
    [13, 17.416016, 0.000000, 0.000000],
    [14, 17.416016, 0.000000, 17.416016],
    [15, 17.416016, 17.416016, 13.062012],
    [16, 0.000000, -17.416016, 47.894044],
    [17, 0.000000, 0.000000, 34.832032],
    [18, 0.000000, 0.000000, 52.248048],
    [19, 0.000000, 17.416016, 21.770020],
    [20, 8.708008, -17.416016, 52.248048],
    [21, 8.708008, 0.000000, 34.832032],
    [22, 8.708008, 17.416016, 52.248048],
    [23, 17.416016, -17.416016, 21.770020],
    [24, 17.416016, 0.000000, 34.832032],
    [25, 17.416016, 0.000000, 52.248048],
    [26, 17.416016, 17.416016, 47.894044],
    [27, 0.000000, 17.416016, 13.062012],
    [28, 0.000000, 34.832032, -17.416016],
    [29, 0.000000, 34.832032, 0.000000],
    [30, 0.000000, 34.832032, 17.416016],
    [31, 0.000000, 52.248048, -13.062012],
    [32, 8.708008, 34.832032, 0.000000],
    [33, 8.708008, 52.248048, -17.416016],
    [34, 8.708008, 52.248048, 17.416016],
    [35, 17.416016, 17.416016, -13.062012],
    [36, 17.416016, 34.832032, -17.416016],
    [37, 17.416016, 34.832032, 0.000000],
    [38, 17.416016, 34.832032, 17.416016],
    [39, 17.416016, 52.248048, 13.062012],
    [40, 0.000000, 17.416016, 47.894044],
    [41, 0.000000, 34.832032, 34.832032],
    [42, 0.000000, 34.832032, 52.248048],
    [43, 0.000000, 52.248048, 21.770020],
    [44, 8.708008, 34.832032, 34.832032],
    [45, 8.708008, 52.248048, 52.248048],
    [46, 17.416016, 17.416016, 21.770020],
    [47, 17.416016, 34.832032, 34.832032],
    [48, 17.416016, 34.832032, 52.248048],
    [49, 17.416016, 52.248048, 47.894044],
    [50, 17.416016, -17.416016, 13.062012],
    [51, 26.124024, -17.416016, -17.416016],
    [52, 26.124024, -17.416016, 17.416016],
    [53, 26.124024, 0.000000, 0.000000],
    [54, 26.124024, 17.416016, -17.416016],
    [55, 26.124024, 17.416016, 17.416016],
    [56, 34.832032, -17.416016, -13.062012],
    [57, 34.832032, 0.000000, -17.416016],
    [58, 34.832032, 0.000000, 0.000000],
    [59, 34.832032, 0.000000, 17.416016],
    [60, 34.832032, 17.416016, 13.062012],
    [61, 17.416016, -17.416016, 47.894044],
    [62, 26.124024, -17.416016, 52.248048],
    [63, 26.124024, 0.000000, 34.832032],
    [64, 26.124024, 17.416016, 52.248048],
    [65, 34.832032, -17.416016, 21.770020],
    [66, 34.832032, 0.000000, 34.832032],
    [67, 34.832032, 0.000000, 52.248048],
    [68, 34.832032, 17.416016, 47.894044],
    [69, 17.416016, 52.248048, -13.062012],
    [70, 26.124024, 34.832032, 0.000000],
    [71, 26.124024, 52.248048, -17.416016],
    [72, 26.124024, 52.248048, 17.416016],
    [73, 34.832032, 17.416016, -13.062012],
    [74, 34.832032, 34.832032, -17.416016],
    [75, 34.832032, 34.832032, 0.000000],
    [76, 34.832032, 34.832032, 17.416016],
    [77, 34.832032, 52.248048, 13.062012],
    [78, 17.416016, 52.248048, 21.770020],
    [79, 26.124024, 34.832032, 34.832032],
    [80, 26.124024, 52.248048, 52.248048],
    [81, 34.832032, 17.416016, 21.770020],
    [82, 34.832032, 34.832032, 34.832032],
    [83, 34.832032, 34.832032, 52.248048],
    [84, 34.832032, 52.248048, 47.894044],
    [85, 34.832032, -17.416016, 13.062012],
    [86, 43.540040, -17.416016, -17.416016],
    [87, 43.540040, -17.416016, 17.416016],
    [88, 43.540040, 0.000000, 0.000000],
    [89, 43.540040, 17.416016, -17.416016],
    [90, 43.540040, 17.416016, 17.416016],
    [91, 52.248048, -17.416016, -13.062012],
    [92, 52.248048, 0.000000, -17.416016],
    [93, 52.248048, 0.000000, 0.000000],
    [94, 52.248048, 0.000000, 17.416016],
    [95, 52.248048, 17.416016, 13.062012],
    [96, 34.832032, -17.416016, 47.894044],
    [97, 43.540040, -17.416016, 52.248048],
    [98, 43.540040, 0.000000, 34.832032],
    [99, 43.540040, 17.416016, 52.248048],
    [100, 52.248048, -17.416016, 21.770020],
    [101, 52.248048, 0.000000, 34.832032],
    [102, 52.248048, 0.000000, 52.248048],
    [103, 52.248048, 17.416016, 47.894044],
    [104, 34.832032, 52.248048, -13.062012],
    [105, 43.540040, 34.832032, 0.000000],
    [106, 43.540040, 52.248048, -17.416016],
    [107, 43.540040, 52.248048, 17.416016],
    [108, 52.248048, 17.416016, -13.062012],
    [109, 52.248048, 34.832032, -17.416016],
    [110, 52.248048, 34.832032, 0.000000],
    [111, 52.248048, 34.832032, 17.416016],
    [112, 52.248048, 52.248048, 13.062012],
    [113, 34.832032, 52.248048, 21.770020],
    [114, 43.540040, 34.832032, 34.832032],
    [115, 43.540040, 52.248048, 52.248048],
    [116, 52.248048, 17.416016, 21.770020],
    [117, 52.248048, 34.832032, 34.832032],
    [118, 52.248048, 34.832032, 52.248048],
    [119, 52.248048, 52.248048, 47.894044],
    [120, 52.248048, -17.416016, 13.062012],
    [121, 60.956056, -17.416016, -17.416016],
    [122, 60.956056, -17.416016, 17.416016],
    [123, 60.956056, 0.000000, 0.000000],
    [124, 60.956056, 17.416016, -17.416016],
    [125, 60.956056, 17.416016, 17.416016],
    [126, 69.664064, -17.416016, -13.062012],
    [127, 69.664064, 0.000000, -17.416016],
    [128, 69.664064, 0.000000, 0.000000],
    [129, 69.664064, 0.000000, 17.416016],
    [130, 69.664064, 17.416016, 13.062012],
    [131, 52.248048, -17.416016, 47.894044],
    [132, 60.956056, -17.416016, 52.248048],
    [133, 60.956056, 0.000000, 34.832032],
    [134, 60.956056, 17.416016, 52.248048],
    [135, 69.664064, -17.416016, 21.770020],
    [136, 69.664064, 0.000000, 34.832032],
    [137, 69.664064, 0.000000, 52.248048],
    [138, 69.664064, 17.416016, 47.894044],
    [139, 52.248048, 52.248048, -13.062012],
    [140, 60.956056, 34.832032, 0.000000],
    [141, 60.956056, 52.248048, -17.416016],
    [142, 60.956056, 52.248048, 17.416016],
    [143, 69.664064, 17.416016, -13.062012],
    [144, 69.664064, 34.832032, -17.416016],
    [145, 69.664064, 34.832032, 0.000000],
    [146, 69.664064, 34.832032, 17.416016],
    [147, 69.664064, 52.248048, 13.062012],
    [148, 52.248048, 52.248048, 21.770020],
    [149, 60.956056, 34.832032, 34.832032],
    [150, 60.956056, 52.248048, 52.248048],
    [151, 69.664064, 17.416016, 21.770020],
    [152, 69.664064, 34.832032, 34.832032],
    [153, 69.664064, 34.832032, 52.248048],
    [154, 69.664064, 52.248048, 47.894044],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 13],
    [2, 3],
    [2, 5],
    [2, 9],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 15],
    [4, 7],
    [5, 8],
    [5, 9],
    [5, 13],
    [6, 11],
    [6, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 13],
    [10, 14],
    [10, 15],
    [11, 12],
    [11, 13],
    [12, 13],
    [13, 14],
    [13, 15],
    [14, 15],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 24],
    [4, 17],
    [4, 19],
    [4, 10],
    [17, 18],
    [17, 19],
    [17, 7],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 26],
    [18, 20],
    [19, 21],
    [19, 10],
    [19, 24],
    [7, 23],
    [7, 14],
    [20, 24],
    [21, 23],
    [21, 24],
    [21, 26],
    [10, 24],
    [22, 25],
    [22, 26],
    [23, 14],
    [23, 24],
    [14, 24],
