# ==========================================
# Data ID: 72643
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.028114],
    [2, 0.000000, 0.000000, -7.514057],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.514057],
    [5, 0.000000, 0.000000, 15.028114],
    [6, 7.514057, -15.028114, 0.000000],
    [7, 7.514057, 0.000000, -15.028114],
    [8, 7.514057, 0.000000, 15.028114],
    [9, 7.514057, 15.028114, 0.000000],
    [10, 15.028114, 0.000000, -15.028114],
    [11, 15.028114, 0.000000, -7.514057],
    [12, 15.028114, 0.000000, 0.000000],
    [13, 15.028114, 0.000000, 7.514057],
    [14, 15.028114, 0.000000, 15.028114],
    [15, 0.000000, 0.000000, 22.542171],
    [16, 0.000000, 0.000000, 30.056228],
    [17, 0.000000, 0.000000, 37.570285],
    [18, 0.000000, 0.000000, 45.084342],
    [19, 7.514057, -15.028114, 30.056228],
    [20, 7.514057, 0.000000, 45.084342],
    [21, 7.514057, 15.028114, 30.056228],
    [22, 15.028114, 0.000000, 22.542171],
    [23, 15.028114, 0.000000, 30.056228],
    [24, 15.028114, 0.000000, 37.570285],
    [25, 15.028114, 0.000000, 45.084342],
    [26, 0.000000, 30.056228, -15.028114],
    [27, 0.000000, 30.056228, -7.514057],
    [28, 0.000000, 30.056228, 0.000000],
    [29, 0.000000, 30.056228, 7.514057],
    [30, 0.000000, 30.056228, 15.028114],
    [31, 7.514057, 30.056228, -15.028114],
    [32, 7.514057, 30.056228, 15.028114],
    [33, 7.514057, 45.084342, 0.000000],
    [34, 15.028114, 30.056228, -15.028114],
    [35, 15.028114, 30.056228, -7.514057],
    [36, 15.028114, 30.056228, 0.000000],
    [37, 15.028114, 30.056228, 7.514057],
    [38, 15.028114, 30.056228, 15.028114],
    [39, 0.000000, 30.056228, 22.542171],
    [40, 0.000000, 30.056228, 30.056228],
    [41, 0.000000, 30.056228, 37.570285],
    [42, 0.000000, 30.056228, 45.084342],
    [43, 7.514057, 30.056228, 45.084342],
    [44, 7.514057, 45.084342, 30.056228],
    [45, 15.028114, 30.056228, 22.542171],
    [46, 15.028114, 30.056228, 30.056228],
    [47, 15.028114, 30.056228, 37.570285],
    [48, 15.028114, 30.056228, 45.084342],
    [49, 22.542171, -15.028114, 0.000000],
    [50, 22.542171, 0.000000, -15.028114],
    [51, 22.542171, 0.000000, 15.028114],
    [52, 22.542171, 15.028114, 0.000000],
    [53, 30.056228, 0.000000, -15.028114],
    [54, 30.056228, 0.000000, -7.514057],
    [55, 30.056228, 0.000000, 0.000000],
    [56, 30.056228, 0.000000, 7.514057],
    [57, 30.056228, 0.000000, 15.028114],
    [58, 22.542171, -15.028114, 30.056228],
    [59, 22.542171, 0.000000, 45.084342],
    [60, 22.542171, 15.028114, 30.056228],
    [61, 30.056228, 0.000000, 22.542171],
    [62, 30.056228, 0.000000, 30.056228],
    [63, 30.056228, 0.000000, 37.570285],
    [64, 30.056228, 0.000000, 45.084342],
    [65, 22.542171, 30.056228, -15.028114],
    [66, 22.542171, 30.056228, 15.028114],
    [67, 22.542171, 45.084342, 0.000000],
    [68, 30.056228, 30.056228, -15.028114],
    [69, 30.056228, 30.056228, -7.514057],
    [70, 30.056228, 30.056228, 0.000000],
    [71, 30.056228, 30.056228, 7.514057],
    [72, 30.056228, 30.056228, 15.028114],
    [73, 22.542171, 30.056228, 45.084342],
    [74, 22.542171, 45.084342, 30.056228],
    [75, 30.056228, 30.056228, 22.542171],
    [76, 30.056228, 30.056228, 30.056228],
    [77, 30.056228, 30.056228, 37.570285],
    [78, 30.056228, 30.056228, 45.084342],
    [79, 37.570285, -15.028114, 0.000000],
    [80, 37.570285, 0.000000, -15.028114],
    [81, 37.570285, 0.000000, 15.028114],
    [82, 37.570285, 15.028114, 0.000000],
    [83, 45.084342, 0.000000, -15.028114],
    [84, 45.084342, 0.000000, -7.514057],
    [85, 45.084342, 0.000000, 0.000000],
    [86, 45.084342, 0.000000, 7.514057],
    [87, 45.084342, 0.000000, 15.028114],
    [88, 37.570285, -15.028114, 30.056228],
    [89, 37.570285, 0.000000, 45.084342],
    [90, 37.570285, 15.028114, 30.056228],
    [91, 45.084342, 0.000000, 22.542171],
    [92, 45.084342, 0.000000, 30.056228],
    [93, 45.084342, 0.000000, 37.570285],
