# ==========================================
# Data ID: 33911
# ==========================================
node_data = [
    [1, 0.000000, -8.429716, -12.644574],
    [2, 0.000000, -8.429716, 12.644574],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.429716, -12.644574],
    [5, 0.000000, 8.429716, 12.644574],
    [6, 8.429716, -16.859432, 0.000000],
    [7, 8.429716, -4.214858, -16.859432],
    [8, 8.429716, -4.214858, 16.859432],
    [9, 8.429716, 4.214858, -16.859432],
    [10, 8.429716, 4.214858, 16.859432],
    [11, 8.429716, 16.859432, 0.000000],
    [12, 16.859432, -8.429716, -12.644574],
    [13, 16.859432, -8.429716, 12.644574],
    [14, 16.859432, 0.000000, 0.000000],
    [15, 16.859432, 8.429716, -12.644574],
    [16, 16.859432, 8.429716, 12.644574],
    [17, 0.000000, -8.429716, 21.074290],
    [18, 0.000000, -8.429716, 46.363438],
    [19, 0.000000, 0.000000, 33.718864],
    [20, 0.000000, 8.429716, 21.074290],
    [21, 0.000000, 8.429716, 46.363438],
    [22, 8.429716, -16.859432, 33.718864],
    [23, 8.429716, -4.214858, 50.578296],
    [24, 8.429716, 4.214858, 50.578296],
    [25, 8.429716, 16.859432, 33.718864],
    [26, 16.859432, -8.429716, 21.074290],
    [27, 16.859432, -8.429716, 46.363438],
    [28, 16.859432, 0.000000, 33.718864],
    [29, 16.859432, 8.429716, 21.074290],
    [30, 16.859432, 8.429716, 46.363438],
    [31, 0.000000, 25.289148, -12.644574],
    [32, 0.000000, 25.289148, 12.644574],
    [33, 0.000000, 33.718864, 0.000000],
    [34, 0.000000, 42.148580, -12.644574],
    [35, 0.000000, 42.148580, 12.644574],
    [36, 8.429716, 29.504006, -16.859432],
    [37, 8.429716, 29.504006, 16.859432],
    [38, 8.429716, 37.933722, -16.859432],
    [39, 8.429716, 37.933722, 16.859432],
    [40, 8.429716, 50.578296, 0.000000],
    [41, 16.859432, 25.289148, -12.644574],
    [42, 16.859432, 25.289148, 12.644574],
    [43, 16.859432, 33.718864, 0.000000],
    [44, 16.859432, 42.148580, -12.644574],
    [45, 16.859432, 42.148580, 12.644574],
    [46, 0.000000, 25.289148, 21.074290],
    [47, 0.000000, 25.289148, 46.363438],
    [48, 0.000000, 33.718864, 33.718864],
    [49, 0.000000, 42.148580, 21.074290],
    [50, 0.000000, 42.148580, 46.363438],
    [51, 8.429716, 29.504006, 50.578296],
    [52, 8.429716, 37.933722, 50.578296],
    [53, 8.429716, 50.578296, 33.718864],
    [54, 16.859432, 25.289148, 21.074290],
    [55, 16.859432, 25.289148, 46.363438],
    [56, 16.859432, 33.718864, 33.718864],
    [57, 16.859432, 42.148580, 21.074290],
    [58, 16.859432, 42.148580, 46.363438],
    [59, 25.289148, -16.859432, 0.000000],
    [60, 25.289148, -4.214858, -16.859432],
    [61, 25.289148, -4.214858, 16.859432],
    [62, 25.289148, 4.214858, -16.859432],
    [63, 25.289148, 4.214858, 16.859432],
    [64, 25.289148, 16.859432, 0.000000],
    [65, 33.718864, -8.429716, -12.644574],
    [66, 33.718864, -8.429716, 12.644574],
    [67, 33.718864, 0.000000, 0.000000],
    [68, 33.718864, 8.429716, -12.644574],
    [69, 33.718864, 8.429716, 12.644574],
    [70, 25.289148, -16.859432, 33.718864],
    [71, 25.289148, -4.214858, 50.578296],
    [72, 25.289148, 4.214858, 50.578296],
    [73, 25.289148, 16.859432, 33.718864],
    [74, 33.718864, -8.429716, 21.074290],
    [75, 33.718864, -8.429716, 46.363438],
    [76, 33.718864, 0.000000, 33.718864],
    [77, 33.718864, 8.429716, 21.074290],
    [78, 33.718864, 8.429716, 46.363438],
    [79, 25.289148, 29.504006, -16.859432],
    [80, 25.289148, 29.504006, 16.859432],
    [81, 25.289148, 37.933722, -16.859432],
    [82, 25.289148, 37.933722, 16.859432],
    [83, 25.289148, 50.578296, 0.000000],
    [84, 33.718864, 25.289148, -12.644574],
    [85, 33.718864, 25.289148, 12.644574],
    [86, 33.718864, 33.718864, 0.000000],
    [87, 33.718864, 42.148580, -12.644574],
    [88, 33.718864, 42.148580, 12.644574],
    [89, 25.289148, 29.504006, 50.578296],
    [90, 25.289148, 37.933722, 50.578296],
    [91, 25.289148, 50.578296, 33.718864],
    [92, 33.718864, 25.289148, 21.074290],
    [93, 33.718864, 25.289148, 46.363438],
    [94, 33.718864, 33.718864, 33.718864],
    [95, 33.718864, 42.148580, 21.074290],
    [96, 33.718864, 42.148580, 46.363438],
    [97, 42.148580, -16.859432, 0.000000],
    [98, 42.148580, -4.214858, -16.859432],
    [99, 42.148580, -4.214858, 16.859432],
    [100, 42.148580, 4.214858, -16.859432],
    [101, 42.148580, 4.214858, 16.859432],
    [102, 42.148580, 16.859432, 0.000000],
    [103, 50.578296, -8.429716, -12.644574],
    [104, 50.578296, -8.429716, 12.644574],
    [105, 50.578296, 0.000000, 0.000000],
    [106, 50.578296, 8.429716, -12.644574],
    [107, 50.578296, 8.429716, 12.644574],
    [108, 42.148580, -16.859432, 33.718864],
    [109, 42.148580, -4.214858, 50.578296],
    [110, 42.148580, 4.214858, 50.578296],
    [111, 42.148580, 16.859432, 33.718864],
    [112, 50.578296, -8.429716, 21.074290],
    [113, 50.578296, -8.429716, 46.363438],
    [114, 50.578296, 0.000000, 33.718864],
    [115, 50.578296, 8.429716, 21.074290],
    [116, 50.578296, 8.429716, 46.363438],
    [117, 42.148580, 29.504006, -16.859432],
    [118, 42.148580, 29.504006, 16.859432],
    [119, 42.148580, 37.933722, -16.859432],
    [120, 42.148580, 37.933722, 16.859432],
    [121, 42.148580, 50.578296, 0.000000],
    [122, 50.578296, 25.289148, -12.644574],
    [123, 50.578296, 25.289148, 12.644574],
    [124, 50.578296, 33.718864, 0.000000],
    [125, 50.578296, 42.148580, -12.644574],
    [126, 50.578296, 42.148580, 12.644574],
    [127, 42.148580, 29.504006, 50.578296],
    [128, 42.148580, 37.933722, 50.578296],
    [129, 42.148580, 50.578296, 33.718864],
    [130, 50.578296, 25.289148, 21.074290],
    [131, 50.578296, 25.289148, 46.363438],
    [132, 50.578296, 33.718864, 33.718864],
    [133, 50.578296, 42.148580, 21.074290],
    [134, 50.578296, 42.148580, 46.363438],
    [135, 59.008012, -16.859432, 0.000000],
    [136, 59.008012, -4.214858, -16.859432],
    [137, 59.008012, -4.214858, 16.859432],
    [138, 59.008012, 4.214858, -16.859432],
    [139, 59.008012, 4.214858, 16.859432],
    [140, 59.008012, 16.859432, 0.000000],
    [141, 67.437728, -8.429716, -12.644574],
    [142, 67.437728, -8.429716, 12.644574],
    [143, 67.437728, 0.000000, 0.000000],
    [144, 67.437728, 8.429716, -12.644574],
    [145, 67.437728, 8.429716, 12.644574],
    [146, 59.008012, -16.859432, 33.718864],
    [147, 59.008012, -4.214858, 50.578296],
    [148, 59.008012, 4.214858, 50.578296],
    [149, 59.008012, 16.859432, 33.718864],
    [150, 67.437728, -8.429716, 21.074290],
    [151, 67.437728, -8.429716, 46.363438],
    [152, 67.437728, 0.000000, 33.718864],
    [153, 67.437728, 8.429716, 21.074290],
