# ==========================================
# Data ID: 52202
# ==========================================
node_data = [
    [1, 0.000000, -14.100588, -14.100588],
    [2, 0.000000, -14.100588, 14.100588],
    [3, 0.000000, 0.000000, -14.100588],
    [4, 0.000000, 0.000000, 14.100588],
    [5, 0.000000, 14.100588, -14.100588],
    [6, 0.000000, 14.100588, 14.100588],
    [7, 7.050294, -14.100588, -14.100588],
    [8, 7.050294, -14.100588, 14.100588],
    [9, 7.050294, -7.050294, 0.000000],
    [10, 7.050294, 0.000000, 0.000000],
    [11, 7.050294, 7.050294, 0.000000],
    [12, 7.050294, 14.100588, -14.100588],
    [13, 7.050294, 14.100588, 14.100588],
    [14, 14.100588, -14.100588, -14.100588],
    [15, 14.100588, -14.100588, 14.100588],
    [16, 14.100588, 0.000000, -14.100588],
    [17, 14.100588, 0.000000, 14.100588],
    [18, 14.100588, 14.100588, -14.100588],
    [19, 14.100588, 14.100588, 14.100588],
    [20, 0.000000, -14.100588, 42.301764],
    [21, 0.000000, 0.000000, 42.301764],
    [22, 0.000000, 14.100588, 42.301764],
    [23, 7.050294, -14.100588, 42.301764],
    [24, 7.050294, -7.050294, 28.201176],
    [25, 7.050294, 0.000000, 28.201176],
    [26, 7.050294, 7.050294, 28.201176],
    [27, 7.050294, 14.100588, 42.301764],
    [28, 14.100588, -14.100588, 42.301764],
    [29, 14.100588, 0.000000, 42.301764],
    [30, 14.100588, 14.100588, 42.301764],
    [31, 0.000000, 28.201176, -14.100588],
    [32, 0.000000, 28.201176, 14.100588],
    [33, 0.000000, 42.301764, -14.100588],
    [34, 0.000000, 42.301764, 14.100588],
    [35, 7.050294, 21.150882, 0.000000],
    [36, 7.050294, 28.201176, 0.000000],
    [37, 7.050294, 35.251470, 0.000000],
    [38, 7.050294, 42.301764, -14.100588],
    [39, 7.050294, 42.301764, 14.100588],
    [40, 14.100588, 28.201176, -14.100588],
    [41, 14.100588, 28.201176, 14.100588],
    [42, 14.100588, 42.301764, -14.100588],
    [43, 14.100588, 42.301764, 14.100588],
    [44, 0.000000, 28.201176, 42.301764],
    [45, 0.000000, 42.301764, 42.301764],
    [46, 7.050294, 21.150882, 28.201176],
    [47, 7.050294, 28.201176, 28.201176],
    [48, 7.050294, 35.251470, 28.201176],
    [49, 7.050294, 42.301764, 42.301764],
    [50, 14.100588, 28.201176, 42.301764],
    [51, 14.100588, 42.301764, 42.301764],
    [52, 21.150882, -14.100588, -14.100588],
    [53, 21.150882, -14.100588, 14.100588],
    [54, 21.150882, -7.050294, 0.000000],
    [55, 21.150882, 0.000000, 0.000000],
    [56, 21.150882, 7.050294, 0.000000],
    [57, 21.150882, 14.100588, -14.100588],
    [58, 21.150882, 14.100588, 14.100588],
    [59, 28.201176, -14.100588, -14.100588],
    [60, 28.201176, -14.100588, 14.100588],
    [61, 28.201176, 0.000000, -14.100588],
    [62, 28.201176, 0.000000, 14.100588],
    [63, 28.201176, 14.100588, -14.100588],
    [64, 28.201176, 14.100588, 14.100588],
    [65, 21.150882, -14.100588, 42.301764],
    [66, 21.150882, -7.050294, 28.201176],
    [67, 21.150882, 0.000000, 28.201176],
    [68, 21.150882, 7.050294, 28.201176],
    [69, 21.150882, 14.100588, 42.301764],
    [70, 28.201176, -14.100588, 42.301764],
    [71, 28.201176, 0.000000, 42.301764],
    [72, 28.201176, 14.100588, 42.301764],
    [73, 21.150882, 21.150882, 0.000000],
    [74, 21.150882, 28.201176, 0.000000],
    [75, 21.150882, 35.251470, 0.000000],
    [76, 21.150882, 42.301764, -14.100588],
    [77, 21.150882, 42.301764, 14.100588],
    [78, 28.201176, 28.201176, -14.100588],
    [79, 28.201176, 28.201176, 14.100588],
    [80, 28.201176, 42.301764, -14.100588],
    [81, 28.201176, 42.301764, 14.100588],
    [82, 21.150882, 21.150882, 28.201176],
    [83, 21.150882, 28.201176, 28.201176],
    [84, 21.150882, 35.251470, 28.201176],
    [85, 21.150882, 42.301764, 42.301764],
    [86, 28.201176, 28.201176, 42.301764],
    [87, 28.201176, 42.301764, 42.301764],
    [88, 35.251470, -14.100588, -14.100588],
    [89, 35.251470, -14.100588, 14.100588],
    [90, 35.251470, -7.050294, 0.000000],
    [91, 35.251470, 0.000000, 0.000000],
    [92, 35.251470, 7.050294, 0.000000],
    [93, 35.251470, 14.100588, -14.100588],
    [94, 35.251470, 14.100588, 14.100588],
    [95, 42.301764, -14.100588, -14.100588],
    [96, 42.301764, -14.100588, 14.100588],
    [97, 42.301764, 0.000000, -14.100588],
    [98, 42.301764, 0.000000, 14.100588],
    [99, 42.301764, 14.100588, -14.100588],
    [100, 42.301764, 14.100588, 14.100588],
    [101, 35.251470, -14.100588, 42.301764],
    [102, 35.251470, -7.050294, 28.201176],
    [103, 35.251470, 0.000000, 28.201176],
    [104, 35.251470, 7.050294, 28.201176],
    [105, 35.251470, 14.100588, 42.301764],
    [106, 42.301764, -14.100588, 42.301764],
    [107, 42.301764, 0.000000, 42.301764],
    [108, 42.301764, 14.100588, 42.301764],
    [109, 35.251470, 21.150882, 0.000000],
    [110, 35.251470, 28.201176, 0.000000],
    [111, 35.251470, 35.251470, 0.000000],
    [112, 35.251470, 42.301764, -14.100588],
    [113, 35.251470, 42.301764, 14.100588],
    [114, 42.301764, 28.201176, -14.100588],
    [115, 42.301764, 28.201176, 14.100588],
    [116, 42.301764, 42.301764, -14.100588],
    [117, 42.301764, 42.301764, 14.100588],
    [118, 35.251470, 21.150882, 28.201176],
    [119, 35.251470, 28.201176, 28.201176],
