# ==========================================
# Data ID: 58442
# ==========================================
node_data = [
    [1, 0.000000, -18.295965, -18.295965],
    [2, 0.000000, -13.721974, 0.000000],
    [3, 0.000000, 0.000000, -9.147982],
    [4, 0.000000, 0.000000, 9.147982],
    [5, 0.000000, 13.721974, 0.000000],
    [6, 0.000000, 18.295965, 18.295965],
    [7, 9.147982, -18.295965, 0.000000],
    [8, 9.147982, -9.147982, 0.000000],
    [9, 9.147982, 0.000000, -18.295965],
    [10, 9.147982, 0.000000, 18.295965],
    [11, 9.147982, 9.147982, 0.000000],
    [12, 9.147982, 18.295965, 0.000000],
    [13, 18.295965, -18.295965, 18.295965],
    [14, 18.295965, -13.721974, 0.000000],
    [15, 18.295965, 0.000000, -9.147982],
    [16, 18.295965, 0.000000, 9.147982],
    [17, 18.295965, 13.721974, 0.000000],
    [18, 18.295965, 18.295965, -18.295965],
    [19, 0.000000, -18.295965, 18.295965],
    [20, 0.000000, -13.721974, 36.591930],
    [21, 0.000000, 0.000000, 27.443948],
    [22, 0.000000, 0.000000, 45.739912],
    [23, 0.000000, 13.721974, 36.591930],
    [24, 0.000000, 18.295965, 54.887895],
    [25, 9.147982, -18.295965, 36.591930],
    [26, 9.147982, -9.147982, 36.591930],
    [27, 9.147982, 0.000000, 54.887895],
    [28, 9.147982, 9.147982, 36.591930],
    [29, 9.147982, 18.295965, 36.591930],
    [30, 18.295965, -18.295965, 54.887895],
    [31, 18.295965, -13.721974, 36.591930],
    [32, 18.295965, 0.000000, 27.443948],
    [33, 18.295965, 0.000000, 45.739912],
    [34, 18.295965, 13.721974, 36.591930],
    [35, 18.295965, 18.295965, 18.295965],
    [36, 0.000000, 18.295965, -18.295965],
    [37, 0.000000, 22.869956, 0.000000],
    [38, 0.000000, 36.591930, -9.147982],
    [39, 0.000000, 36.591930, 9.147982],
    [40, 0.000000, 50.313904, 0.000000],
    [41, 0.000000, 54.887895, 18.295965],
    [42, 9.147982, 27.443948, 0.000000],
    [43, 9.147982, 36.591930, -18.295965],
    [44, 9.147982, 36.591930, 18.295965],
    [45, 9.147982, 45.739912, 0.000000],
    [46, 9.147982, 54.887895, 0.000000],
    [47, 18.295965, 22.869956, 0.000000],
    [48, 18.295965, 36.591930, -9.147982],
    [49, 18.295965, 36.591930, 9.147982],
    [50, 18.295965, 50.313904, 0.000000],
    [51, 18.295965, 54.887895, -18.295965],
    [52, 0.000000, 22.869956, 36.591930],
    [53, 0.000000, 36.591930, 27.443948],
    [54, 0.000000, 36.591930, 45.739912],
    [55, 0.000000, 50.313904, 36.591930],
    [56, 0.000000, 54.887895, 54.887895],
    [57, 9.147982, 27.443948, 36.591930],
    [58, 9.147982, 36.591930, 54.887895],
    [59, 9.147982, 45.739912, 36.591930],
    [60, 9.147982, 54.887895, 36.591930],
    [61, 18.295965, 18.295965, 54.887895],
    [62, 18.295965, 22.869956, 36.591930],
    [63, 18.295965, 36.591930, 27.443948],
    [64, 18.295965, 36.591930, 45.739912],
    [65, 18.295965, 50.313904, 36.591930],
    [66, 18.295965, 54.887895, 18.295965],
    [67, 18.295965, -18.295965, -18.295965],
    [68, 27.443947, -18.295965, 0.000000],
    [69, 27.443947, -9.147982, 0.000000],
    [70, 27.443947, 0.000000, -18.295965],
    [71, 27.443947, 0.000000, 18.295965],
    [72, 27.443947, 9.147982, 0.000000],
    [73, 27.443947, 18.295965, 0.000000],
    [74, 36.591930, -18.295965, 18.295965],
    [75, 36.591930, -13.721974, 0.000000],
    [76, 36.591930, 0.000000, -9.147982],
    [77, 36.591930, 0.000000, 9.147982],
    [78, 36.591930, 13.721974, 0.000000],
    [79, 36.591930, 18.295965, -18.295965],
