# ==========================================
# Data ID: 78111
# ==========================================
node_data = [
    [1, 0.000000, -16.447660, 0.000000],
    [2, 0.000000, -16.447660, 16.447660],
    [3, 0.000000, 16.447660, -16.447660],
    [4, 0.000000, 16.447660, 0.000000],
    [5, 8.223830, -16.447660, -16.447660],
    [6, 8.223830, -16.447660, 16.447660],
    [7, 8.223830, 0.000000, -8.223830],
    [8, 8.223830, 0.000000, 0.000000],
    [9, 8.223830, 0.000000, 8.223830],
    [10, 8.223830, 16.447660, -16.447660],
    [11, 8.223830, 16.447660, 16.447660],
    [12, 16.447660, -16.447660, -16.447660],
    [13, 16.447660, -16.447660, 0.000000],
    [14, 16.447660, 16.447660, 0.000000],
    [15, 16.447660, 16.447660, 16.447660],
    [16, 0.000000, -16.447660, 32.895320],
    [17, 0.000000, -16.447660, 49.342980],
    [18, 0.000000, 16.447660, 16.447660],
    [19, 0.000000, 16.447660, 32.895320],
    [20, 8.223830, -16.447660, 49.342980],
    [21, 8.223830, 0.000000, 24.671490],
    [22, 8.223830, 0.000000, 32.895320],
    [23, 8.223830, 0.000000, 41.119150],
    [24, 8.223830, 16.447660, 49.342980],
    [25, 16.447660, -16.447660, 16.447660],
    [26, 16.447660, -16.447660, 32.895320],
    [27, 16.447660, 16.447660, 32.895320],
    [28, 16.447660, 16.447660, 49.342980],
    [29, 0.000000, 49.342980, -16.447660],
    [30, 0.000000, 49.342980, 0.000000],
    [31, 8.223830, 32.895320, -8.223830],
    [32, 8.223830, 32.895320, 0.000000],
    [33, 8.223830, 32.895320, 8.223830],
    [34, 8.223830, 49.342980, -16.447660],
    [35, 8.223830, 49.342980, 16.447660],
    [36, 16.447660, 16.447660, -16.447660],
    [37, 16.447660, 49.342980, 0.000000],
    [38, 16.447660, 49.342980, 16.447660],
    [39, 0.000000, 16.447660, 49.342980],
    [40, 0.000000, 49.342980, 16.447660],
    [41, 0.000000, 49.342980, 32.895320],
    [42, 8.223830, 32.895320, 24.671490],
    [43, 8.223830, 32.895320, 32.895320],
    [44, 8.223830, 32.895320, 41.119150],
    [45, 8.223830, 49.342980, 49.342980],
    [46, 16.447660, 49.342980, 32.895320],
