# ==========================================
# Data ID: 73190
# ==========================================
node_data = [
    [1, 0.000000, -16.354023, -8.177012],
    [2, 0.000000, -16.354023, 8.177012],
    [3, 0.000000, -12.265517, 4.088506],
    [4, 0.000000, 0.000000, -16.354023],
    [5, 0.000000, 0.000000, 16.354023],
    [6, 0.000000, 12.265517, -4.088506],
    [7, 0.000000, 16.354023, -8.177012],
    [8, 0.000000, 16.354023, 8.177012],
    [9, 8.177012, -12.265517, 0.000000],
    [10, 8.177012, 12.265517, 0.000000],
    [11, 16.354023, -16.354023, -8.177012],
    [12, 16.354023, -16.354023, 8.177012],
    [13, 16.354023, -12.265517, -4.088506],
    [14, 16.354023, 0.000000, -16.354023],
    [15, 16.354023, 0.000000, 16.354023],
    [16, 16.354023, 12.265517, 4.088506],
    [17, 16.354023, 16.354023, -8.177012],
    [18, 16.354023, 16.354023, 8.177012],
    [19, 0.000000, -16.354023, 24.531034],
    [20, 0.000000, -16.354023, 40.885058],
    [21, 0.000000, -12.265517, 36.796552],
    [22, 0.000000, 0.000000, 49.062069],
    [23, 0.000000, 12.265517, 28.619540],
    [24, 0.000000, 16.354023, 24.531034],
    [25, 0.000000, 16.354023, 40.885058],
    [26, 8.177012, -12.265517, 32.708046],
    [27, 8.177012, 12.265517, 32.708046],
    [28, 16.354023, -16.354023, 24.531034],
    [29, 16.354023, -16.354023, 40.885058],
    [30, 16.354023, -12.265517, 28.619540],
    [31, 16.354023, 0.000000, 49.062069],
    [32, 16.354023, 12.265517, 36.796552],
    [33, 16.354023, 16.354023, 24.531034],
    [34, 16.354023, 16.354023, 40.885058],
    [35, 0.000000, 20.442529, 4.088506],
    [36, 0.000000, 32.708046, -16.354023],
    [37, 0.000000, 32.708046, 16.354023],
    [38, 0.000000, 44.973563, -4.088506],
    [39, 0.000000, 49.062069, -8.177012],
    [40, 0.000000, 49.062069, 8.177012],
    [41, 8.177012, 20.442529, 0.000000],
    [42, 8.177012, 44.973563, 0.000000],
    [43, 16.354023, 20.442529, -4.088506],
    [44, 16.354023, 32.708046, -16.354023],
    [45, 16.354023, 32.708046, 16.354023],
    [46, 16.354023, 44.973563, 4.088506],
    [47, 16.354023, 49.062069, -8.177012],
    [48, 16.354023, 49.062069, 8.177012],
    [49, 0.000000, 20.442529, 36.796552],
    [50, 0.000000, 32.708046, 49.062069],
    [51, 0.000000, 44.973563, 28.619540],
    [52, 0.000000, 49.062069, 24.531034],
    [53, 0.000000, 49.062069, 40.885058],
    [54, 8.177012, 20.442529, 32.708046],
    [55, 8.177012, 44.973563, 32.708046],
    [56, 16.354023, 20.442529, 28.619540],
    [57, 16.354023, 32.708046, 49.062069],
    [58, 16.354023, 44.973563, 36.796552],
    [59, 16.354023, 49.062069, 24.531034],
    [60, 16.354023, 49.062069, 40.885058],
    [61, 16.354023, -12.265517, 4.088506],
    [62, 16.354023, 12.265517, -4.088506],
    [63, 24.531035, -12.265517, 0.000000],
    [64, 24.531035, 12.265517, 0.000000],
    [65, 32.708046, -16.354023, -8.177012],
    [66, 32.708046, -16.354023, 8.177012],
    [67, 32.708046, -12.265517, -4.088506],
    [68, 32.708046, 0.000000, -16.354023],
    [69, 32.708046, 0.000000, 16.354023],
    [70, 32.708046, 12.265517, 4.088506],
    [71, 32.708046, 16.354023, -8.177012],
    [72, 32.708046, 16.354023, 8.177012],
    [73, 16.354023, -12.265517, 36.796552],
    [74, 16.354023, 12.265517, 28.619540],
    [75, 24.531035, -12.265517, 32.708046],
    [76, 24.531035, 12.265517, 32.708046],
    [77, 32.708046, -16.354023, 24.531034],
    [78, 32.708046, -16.354023, 40.885058],
    [79, 32.708046, -12.265517, 28.619540],
    [80, 32.708046, 0.000000, 49.062069],
    [81, 32.708046, 12.265517, 36.796552],
    [82, 32.708046, 16.354023, 24.531034],
    [83, 32.708046, 16.354023, 40.885058],
    [84, 16.354023, 20.442529, 4.088506],
    [85, 16.354023, 44.973563, -4.088506],
    [86, 24.531035, 20.442529, 0.000000],
    [87, 24.531035, 44.973563, 0.000000],
    [88, 32.708046, 20.442529, -4.088506],
    [89, 32.708046, 32.708046, -16.354023],
    [90, 32.708046, 32.708046, 16.354023],
    [91, 32.708046, 44.973563, 4.088506],
    [92, 32.708046, 49.062069, -8.177012],
    [93, 32.708046, 49.062069, 8.177012],
    [94, 16.354023, 20.442529, 36.796552],
    [95, 16.354023, 44.973563, 28.619540],
    [96, 24.531035, 20.442529, 32.708046],
    [97, 24.531035, 44.973563, 32.708046],
    [98, 32.708046, 20.442529, 28.619540],
    [99, 32.708046, 32.708046, 49.062069],
    [100, 32.708046, 44.973563, 36.796552],
    [101, 32.708046, 49.062069, 24.531034],
    [102, 32.708046, 49.062069, 40.885058],
    [103, 32.708046, -12.265517, 4.088506],
    [104, 32.708046, 12.265517, -4.088506],
    [105, 40.885058, -12.265517, 0.000000],
    [106, 40.885058, 12.265517, 0.000000],
    [107, 49.062069, -16.354023, -8.177012],
    [108, 49.062069, -16.354023, 8.177012],
    [109, 49.062069, -12.265517, -4.088506],
    [110, 49.062069, 0.000000, -16.354023],
    [111, 49.062069, 0.000000, 16.354023],
    [112, 49.062069, 12.265517, 4.088506],
    [113, 49.062069, 16.354023, -8.177012],
    [114, 49.062069, 16.354023, 8.177012],
    [115, 32.708046, -12.265517, 36.796552],
    [116, 32.708046, 12.265517, 28.619540],
    [117, 40.885058, -12.265517, 32.708046],
    [118, 40.885058, 12.265517, 32.708046],
    [119, 49.062069, -16.354023, 24.531034],
    [120, 49.062069, -16.354023, 40.885058],
    [121, 49.062069, -12.265517, 28.619540],
    [122, 49.062069, 0.000000, 49.062069],
    [123, 49.062069, 12.265517, 36.796552],
    [124, 49.062069, 16.354023, 24.531034],
    [125, 49.062069, 16.354023, 40.885058],
    [126, 32.708046, 20.442529, 4.088506],
    [127, 32.708046, 44.973563, -4.088506],
    [128, 40.885058, 20.442529, 0.000000],
    [129, 40.885058, 44.973563, 0.000000],
    [130, 49.062069, 20.442529, -4.088506],
    [131, 49.062069, 32.708046, -16.354023],
    [132, 49.062069, 32.708046, 16.354023],
    [133, 49.062069, 44.973563, 4.088506],
    [134, 49.062069, 49.062069, -8.177012],
    [135, 49.062069, 49.062069, 8.177012],
    [136, 32.708046, 20.442529, 36.796552],
    [137, 32.708046, 44.973563, 28.619540],
    [138, 40.885058, 20.442529, 32.708046],
    [139, 40.885058, 44.973563, 32.708046],
    [140, 49.062069, 20.442529, 28.619540],
    [141, 49.062069, 32.708046, 49.062069],
    [142, 49.062069, 44.973563, 36.796552],
    [143, 49.062069, 49.062069, 24.531034],
    [144, 49.062069, 49.062069, 40.885058],
    [145, 49.062069, -12.265517, 4.088506],
    [146, 49.062069, 12.265517, -4.088506],
    [147, 57.239081, -12.265517, 0.000000],
    [148, 57.239081, 12.265517, 0.000000],
    [149, 65.416092, -16.354023, -8.177012],
    [150, 65.416092, -16.354023, 8.177012],
    [151, 65.416092, -12.265517, -4.088506],
    [152, 65.416092, 0.000000, -16.354023],
    [153, 65.416092, 0.000000, 16.354023],
    [154, 65.416092, 12.265517, 4.088506],
    [155, 65.416092, 16.354023, -8.177012],
    [156, 65.416092, 16.354023, 8.177012],
