# ==========================================
# Data ID: 79857
# ==========================================
node_data = [
    [1, 0.000000, -13.469052, -6.734526],
    [2, 0.000000, 0.000000, -13.469052],
    [3, 0.000000, 0.000000, -6.734526],
    [4, 0.000000, 0.000000, 6.734526],
    [5, 0.000000, 0.000000, 13.469052],
    [6, 0.000000, 13.469052, 6.734526],
    [7, 6.734526, -13.469052, -13.469052],
    [8, 6.734526, -13.469052, 13.469052],
    [9, 6.734526, 0.000000, 0.000000],
    [10, 6.734526, 13.469052, -13.469052],
    [11, 6.734526, 13.469052, 13.469052],
    [12, 13.469052, -13.469052, 6.734526],
    [13, 13.469052, 0.000000, -13.469052],
    [14, 13.469052, 0.000000, -6.734526],
    [15, 13.469052, 0.000000, 6.734526],
    [16, 13.469052, 0.000000, 13.469052],
    [17, 13.469052, 13.469052, -6.734526],
    [18, 0.000000, -13.469052, 20.203578],
    [19, 0.000000, 0.000000, 20.203578],
    [20, 0.000000, 0.000000, 33.672630],
    [21, 0.000000, 0.000000, 40.407156],
    [22, 0.000000, 13.469052, 33.672630],
    [23, 6.734526, -13.469052, 40.407156],
    [24, 6.734526, 0.000000, 26.938104],
    [25, 6.734526, 13.469052, 40.407156],
    [26, 13.469052, -13.469052, 33.672630],
    [27, 13.469052, 0.000000, 20.203578],
    [28, 13.469052, 0.000000, 33.672630],
    [29, 13.469052, 0.000000, 40.407156],
    [30, 13.469052, 13.469052, 20.203578],
    [31, 0.000000, 13.469052, -6.734526],
    [32, 0.000000, 26.938104, -13.469052],
    [33, 0.000000, 26.938104, -6.734526],
    [34, 0.000000, 26.938104, 6.734526],
    [35, 0.000000, 26.938104, 13.469052],
    [36, 0.000000, 40.407156, 6.734526],
    [37, 6.734526, 26.938104, 0.000000],
    [38, 6.734526, 40.407156, -13.469052],
    [39, 6.734526, 40.407156, 13.469052],
    [40, 13.469052, 13.469052, 6.734526],
    [41, 13.469052, 26.938104, -13.469052],
    [42, 13.469052, 26.938104, -6.734526],
    [43, 13.469052, 26.938104, 6.734526],
    [44, 13.469052, 26.938104, 13.469052],
    [45, 13.469052, 40.407156, -6.734526],
    [46, 0.000000, 13.469052, 20.203578],
    [47, 0.000000, 26.938104, 20.203578],
    [48, 0.000000, 26.938104, 33.672630],
    [49, 0.000000, 26.938104, 40.407156],
    [50, 0.000000, 40.407156, 33.672630],
    [51, 6.734526, 26.938104, 26.938104],
    [52, 6.734526, 40.407156, 40.407156],
    [53, 13.469052, 13.469052, 33.672630],
    [54, 13.469052, 26.938104, 20.203578],
    [55, 13.469052, 26.938104, 33.672630],
    [56, 13.469052, 26.938104, 40.407156],
    [57, 13.469052, 40.407156, 20.203578],
    [58, 13.469052, -13.469052, -6.734526],
    [59, 20.203578, -13.469052, -13.469052],
    [60, 20.203578, -13.469052, 13.469052],
    [61, 20.203578, 0.000000, 0.000000],
    [62, 20.203578, 13.469052, -13.469052],
    [63, 20.203578, 13.469052, 13.469052],
    [64, 26.938104, -13.469052, 6.734526],
    [65, 26.938104, 0.000000, -13.469052],
