# ==========================================
# Data ID: 6391
# ==========================================
node_data = [
    [1, 0.000000, -9.855605, -13.140806],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 9.855605, 13.140806],
    [4, 6.570403, -13.140806, -13.140806],
    [5, 6.570403, -13.140806, 13.140806],
    [6, 6.570403, 0.000000, -9.855605],
    [7, 6.570403, 0.000000, 9.855605],
    [8, 6.570403, 13.140806, -13.140806],
    [9, 6.570403, 13.140806, 13.140806],
    [10, 13.140806, -9.855605, 13.140806],
    [11, 13.140806, 0.000000, 0.000000],
    [12, 13.140806, 9.855605, -13.140806],
    [13, 0.000000, -9.855605, 13.140806],
    [14, 0.000000, 0.000000, 26.281612],
    [15, 0.000000, 9.855605, 39.422418],
    [16, 6.570403, -13.140806, 39.422418],
    [17, 6.570403, 0.000000, 16.426007],
    [18, 6.570403, 0.000000, 36.137217],
    [19, 6.570403, 13.140806, 39.422418],
    [20, 13.140806, -9.855605, 39.422418],
    [21, 13.140806, 0.000000, 26.281612],
    [22, 13.140806, 9.855605, 13.140806],
    [23, 0.000000, 16.426007, -13.140806],
    [24, 0.000000, 26.281612, 0.000000],
    [25, 0.000000, 36.137217, 13.140806],
    [26, 6.570403, 26.281612, -9.855605],
    [27, 6.570403, 26.281612, 9.855605],
    [28, 6.570403, 39.422418, -13.140806],
    [29, 6.570403, 39.422418, 13.140806],
    [30, 13.140806, 16.426007, 13.140806],
    [31, 13.140806, 26.281612, 0.000000],
    [32, 13.140806, 36.137217, -13.140806],
    [33, 0.000000, 16.426007, 13.140806],
    [34, 0.000000, 26.281612, 26.281612],
    [35, 0.000000, 36.137217, 39.422418],
    [36, 6.570403, 26.281612, 16.426007],
    [37, 6.570403, 26.281612, 36.137217],
    [38, 6.570403, 39.422418, 39.422418],
    [39, 13.140806, 16.426007, 39.422418],
    [40, 13.140806, 26.281612, 26.281612],
    [41, 13.140806, 36.137217, 13.140806],
    [42, 13.140806, -9.855605, -13.140806],
    [43, 19.711209, -13.140806, -13.140806],
    [44, 19.711209, -13.140806, 13.140806],
    [45, 19.711209, 0.000000, -9.855605],
    [46, 19.711209, 0.000000, 9.855605],
    [47, 19.711209, 13.140806, -13.140806],
    [48, 19.711209, 13.140806, 13.140806],
    [49, 26.281612, -9.855605, 13.140806],
    [50, 26.281612, 0.000000, 0.000000],
    [51, 26.281612, 9.855605, -13.140806],
    [52, 13.140806, 9.855605, 39.422418],
    [53, 19.711209, -13.140806, 39.422418],
    [54, 19.711209, 0.000000, 16.426007],
    [55, 19.711209, 0.000000, 36.137217],
    [56, 19.711209, 13.140806, 39.422418],
    [57, 26.281612, -9.855605, 39.422418],
    [58, 26.281612, 0.000000, 26.281612],
    [59, 26.281612, 9.855605, 13.140806],
    [60, 13.140806, 16.426007, -13.140806],
    [61, 19.711209, 26.281612, -9.855605],
    [62, 19.711209, 26.281612, 9.855605],
    [63, 19.711209, 39.422418, -13.140806],
    [64, 19.711209, 39.422418, 13.140806],
    [65, 26.281612, 16.426007, 13.140806],
    [66, 26.281612, 26.281612, 0.000000],
    [67, 26.281612, 36.137217, -13.140806],
    [68, 13.140806, 36.137217, 39.422418],
    [69, 19.711209, 26.281612, 16.426007],
    [70, 19.711209, 26.281612, 36.137217],
    [71, 19.711209, 39.422418, 39.422418],
    [72, 26.281612, 16.426007, 39.422418],
    [73, 26.281612, 26.281612, 26.281612],
    [74, 26.281612, 36.137217, 13.140806],
    [75, 26.281612, -9.855605, -13.140806],
    [76, 32.852015, -13.140806, -13.140806],
    [77, 32.852015, -13.140806, 13.140806],
    [78, 32.852015, 0.000000, -9.855605],
    [79, 32.852015, 0.000000, 9.855605],
    [80, 32.852015, 13.140806, -13.140806],
    [81, 32.852015, 13.140806, 13.140806],
    [82, 39.422418, -9.855605, 13.140806],
    [83, 39.422418, 0.000000, 0.000000],
    [84, 39.422418, 9.855605, -13.140806],
    [85, 26.281612, 9.855605, 39.422418],
    [86, 32.852015, -13.140806, 39.422418],
    [87, 32.852015, 0.000000, 16.426007],
    [88, 32.852015, 0.000000, 36.137217],
    [89, 32.852015, 13.140806, 39.422418],
    [90, 39.422418, -9.855605, 39.422418],
    [91, 39.422418, 0.000000, 26.281612],
    [92, 39.422418, 9.855605, 13.140806],
    [93, 26.281612, 16.426007, -13.140806],
    [94, 32.852015, 26.281612, -9.855605],
    [95, 32.852015, 26.281612, 9.855605],
    [96, 32.852015, 39.422418, -13.140806],
    [97, 32.852015, 39.422418, 13.140806],
    [98, 39.422418, 16.426007, 13.140806],
    [99, 39.422418, 26.281612, 0.000000],
    [100, 39.422418, 36.137217, -13.140806],
    [101, 26.281612, 36.137217, 39.422418],
    [102, 32.852015, 26.281612, 16.426007],
    [103, 32.852015, 26.281612, 36.137217],
    [104, 32.852015, 39.422418, 39.422418],
    [105, 39.422418, 16.426007, 39.422418],
    [106, 39.422418, 26.281612, 26.281612],
    [107, 39.422418, 36.137217, 13.140806],
    [108, 39.422418, -9.855605, -13.140806],
    [109, 45.992821, -13.140806, -13.140806],
    [110, 45.992821, -13.140806, 13.140806],
    [111, 45.992821, 0.000000, -9.855605],
    [112, 45.992821, 0.000000, 9.855605],
    [113, 45.992821, 13.140806, -13.140806],
    [114, 45.992821, 13.140806, 13.140806],
    [115, 52.563224, -9.855605, 13.140806],
    [116, 52.563224, 0.000000, 0.000000],
    [117, 52.563224, 9.855605, -13.140806],
    [118, 39.422418, 9.855605, 39.422418],
    [119, 45.992821, -13.140806, 39.422418],
