# ==========================================
# Data ID: 13913
# ==========================================
node_data = [
    [1, 0.000000, -14.226034, 10.669526],
    [2, 0.000000, -10.669526, 0.000000],
    [3, 0.000000, 0.000000, -14.226034],
    [4, 0.000000, 0.000000, 14.226034],
    [5, 0.000000, 10.669526, 0.000000],
    [6, 0.000000, 14.226034, -10.669526],
    [7, 7.113017, -14.226034, 0.000000],
    [8, 7.113017, 14.226034, 0.000000],
    [9, 14.226034, -14.226034, -10.669526],
    [10, 14.226034, -10.669526, 0.000000],
    [11, 14.226034, 0.000000, -14.226034],
    [12, 14.226034, 0.000000, 14.226034],
    [13, 14.226034, 10.669526, 0.000000],
    [14, 14.226034, 14.226034, 10.669526],
    [15, 0.000000, -14.226034, 39.121594],
    [16, 0.000000, -10.669526, 28.452068],
    [17, 0.000000, 0.000000, 42.678102],
    [18, 0.000000, 10.669526, 28.452068],
    [19, 0.000000, 14.226034, 17.782542],
    [20, 7.113017, -14.226034, 28.452068],
    [21, 7.113017, 14.226034, 28.452068],
    [22, 14.226034, -14.226034, 17.782542],
    [23, 14.226034, -10.669526, 28.452068],
    [24, 14.226034, 0.000000, 42.678102],
    [25, 14.226034, 10.669526, 28.452068],
    [26, 14.226034, 14.226034, 39.121594],
    [27, 0.000000, 14.226034, 10.669526],
    [28, 0.000000, 17.782542, 0.000000],
    [29, 0.000000, 28.452068, -14.226034],
    [30, 0.000000, 28.452068, 14.226034],
    [31, 0.000000, 39.121594, 0.000000],
    [32, 0.000000, 42.678102, -10.669526],
    [33, 7.113017, 42.678102, 0.000000],
    [34, 14.226034, 14.226034, -10.669526],
    [35, 14.226034, 17.782542, 0.000000],
    [36, 14.226034, 28.452068, -14.226034],
    [37, 14.226034, 28.452068, 14.226034],
    [38, 14.226034, 39.121594, 0.000000],
    [39, 14.226034, 42.678102, 10.669526],
    [40, 0.000000, 14.226034, 39.121594],
    [41, 0.000000, 17.782542, 28.452068],
    [42, 0.000000, 28.452068, 42.678102],
    [43, 0.000000, 39.121594, 28.452068],
    [44, 0.000000, 42.678102, 17.782542],
    [45, 7.113017, 42.678102, 28.452068],
    [46, 14.226034, 14.226034, 17.782542],
    [47, 14.226034, 17.782542, 28.452068],
    [48, 14.226034, 28.452068, 42.678102],
    [49, 14.226034, 39.121594, 28.452068],
    [50, 14.226034, 42.678102, 39.121594],
    [51, 14.226034, -14.226034, 10.669526],
    [52, 21.339051, -14.226034, 0.000000],
    [53, 21.339051, 14.226034, 0.000000],
    [54, 28.452068, -14.226034, -10.669526],
    [55, 28.452068, -10.669526, 0.000000],
    [56, 28.452068, 0.000000, -14.226034],
    [57, 28.452068, 0.000000, 14.226034],
    [58, 28.452068, 10.669526, 0.000000],
    [59, 28.452068, 14.226034, 10.669526],
    [60, 14.226034, -14.226034, 39.121594],
    [61, 21.339051, -14.226034, 28.452068],
    [62, 21.339051, 14.226034, 28.452068],
    [63, 28.452068, -14.226034, 17.782542],
    [64, 28.452068, -10.669526, 28.452068],
    [65, 28.452068, 0.000000, 42.678102],
    [66, 28.452068, 10.669526, 28.452068],
    [67, 28.452068, 14.226034, 39.121594],
    [68, 14.226034, 42.678102, -10.669526],
    [69, 21.339051, 42.678102, 0.000000],
    [70, 28.452068, 14.226034, -10.669526],
    [71, 28.452068, 17.782542, 0.000000],
    [72, 28.452068, 28.452068, -14.226034],
    [73, 28.452068, 28.452068, 14.226034],
    [74, 28.452068, 39.121594, 0.000000],
    [75, 28.452068, 42.678102, 10.669526],
    [76, 14.226034, 42.678102, 17.782542],
    [77, 21.339051, 42.678102, 28.452068],
    [78, 28.452068, 14.226034, 17.782542],
    [79, 28.452068, 17.782542, 28.452068],
    [80, 28.452068, 28.452068, 42.678102],
    [81, 28.452068, 39.121594, 28.452068],
    [82, 28.452068, 42.678102, 39.121594],
    [83, 28.452068, -14.226034, 10.669526],
    [84, 35.565085, -14.226034, 0.000000],
    [85, 35.565085, 14.226034, 0.000000],
    [86, 42.678102, -14.226034, -10.669526],
    [87, 42.678102, -10.669526, 0.000000],
    [88, 42.678102, 0.000000, -14.226034],
    [89, 42.678102, 0.000000, 14.226034],
    [90, 42.678102, 10.669526, 0.000000],
    [91, 42.678102, 14.226034, 10.669526],
    [92, 28.452068, -14.226034, 39.121594],
    [93, 35.565085, -14.226034, 28.452068],
    [94, 35.565085, 14.226034, 28.452068],
    [95, 42.678102, -14.226034, 17.782542],
    [96, 42.678102, -10.669526, 28.452068],
    [97, 42.678102, 0.000000, 42.678102],
    [98, 42.678102, 10.669526, 28.452068],
    [99, 42.678102, 14.226034, 39.121594],
    [100, 28.452068, 42.678102, -10.669526],
    [101, 35.565085, 42.678102, 0.000000],
    [102, 42.678102, 14.226034, -10.669526],
    [103, 42.678102, 17.782542, 0.000000],
    [104, 42.678102, 28.452068, -14.226034],
    [105, 42.678102, 28.452068, 14.226034],
    [106, 42.678102, 39.121594, 0.000000],
    [107, 42.678102, 42.678102, 10.669526],
    [108, 28.452068, 42.678102, 17.782542],
    [109, 35.565085, 42.678102, 28.452068],
    [110, 42.678102, 14.226034, 17.782542],
    [111, 42.678102, 17.782542, 28.452068],
    [112, 42.678102, 28.452068, 42.678102],
    [113, 42.678102, 39.121594, 28.452068],
    [114, 42.678102, 42.678102, 39.121594],
    [115, 42.678102, -14.226034, 10.669526],
    [116, 49.791119, -14.226034, 0.000000],
    [117, 49.791119, 14.226034, 0.000000],
    [118, 56.904136, -14.226034, -10.669526],
    [119, 56.904136, -10.669526, 0.000000],
    [120, 56.904136, 0.000000, -14.226034],
    [121, 56.904136, 0.000000, 14.226034],
    [122, 56.904136, 10.669526, 0.000000],
    [123, 56.904136, 14.226034, 10.669526],
    [124, 42.678102, -14.226034, 39.121594],
    [125, 49.791119, -14.226034, 28.452068],
    [126, 49.791119, 14.226034, 28.452068],
    [127, 56.904136, -14.226034, 17.782542],
    [128, 56.904136, -10.669526, 28.452068],
    [129, 56.904136, 0.000000, 42.678102],
    [130, 56.904136, 10.669526, 28.452068],
    [131, 56.904136, 14.226034, 39.121594],
    [132, 42.678102, 42.678102, -10.669526],
    [133, 49.791119, 42.678102, 0.000000],
    [134, 56.904136, 14.226034, -10.669526],
    [135, 56.904136, 17.782542, 0.000000],
    [136, 56.904136, 28.452068, -14.226034],
    [137, 56.904136, 28.452068, 14.226034],
    [138, 56.904136, 39.121594, 0.000000],
    [139, 56.904136, 42.678102, 10.669526],
    [140, 42.678102, 42.678102, 17.782542],
    [141, 49.791119, 42.678102, 28.452068],
    [142, 56.904136, 14.226034, 17.782542],
    [143, 56.904136, 17.782542, 28.452068],
    [144, 56.904136, 28.452068, 42.678102],
    [145, 56.904136, 39.121594, 28.452068],
    [146, 56.904136, 42.678102, 39.121594],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 11],
    [4, 7],
    [4, 8],
    [4, 12],
    [5, 6],
    [6, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 10],
    [10, 11],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 20],
    [16, 17],
    [4, 18],
    [4, 20],
    [4, 21],
    [17, 20],
    [17, 21],
    [17, 24],
    [18, 19],
    [19, 21],
    [20, 22],
    [20, 12],
    [20, 24],
    [21, 12],
    [21, 24],
    [21, 26],
    [22, 23],
    [23, 12],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 8],
    [28, 30],
    [29, 31],
    [29, 8],
    [29, 33],
    [29, 36],
    [30, 8],
    [30, 33],
    [30, 37],
    [31, 32],
    [32, 33],
    [8, 34],
    [8, 36],
    [8, 37],
    [33, 36],
    [33, 37],
    [33, 39],
    [34, 35],
    [35, 36],
    [37, 38],
    [38, 39],
    [40, 41],
    [40, 21],
    [41, 42],
    [30, 43],
