# ==========================================
# Data ID: 88073
# ==========================================
node_data = [
    [1, 0.000000, -4.027759, -4.027759],
    [2, 0.000000, 0.000000, -16.111035],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.111035],
    [5, 0.000000, 4.027759, 4.027759],
    [6, 8.055518, -16.111035, -16.111035],
    [7, 8.055518, -16.111035, 0.000000],
    [8, 8.055518, -16.111035, 16.111035],
    [9, 8.055518, 16.111035, -16.111035],
    [10, 8.055518, 16.111035, 0.000000],
    [11, 8.055518, 16.111035, 16.111035],
    [12, 16.111035, -4.027759, 4.027759],
    [13, 16.111035, 0.000000, -16.111035],
    [14, 16.111035, 0.000000, 0.000000],
    [15, 16.111035, 0.000000, 16.111035],
    [16, 16.111035, 4.027759, -4.027759],
    [17, 0.000000, -4.027759, 28.194311],
    [18, 0.000000, 0.000000, 32.222070],
    [19, 0.000000, 0.000000, 48.333105],
    [20, 0.000000, 4.027759, 36.249829],
    [21, 8.055518, -16.111035, 32.222070],
    [22, 8.055518, -16.111035, 48.333105],
    [23, 8.055518, 16.111035, 32.222070],
    [24, 8.055518, 16.111035, 48.333105],
    [25, 16.111035, -4.027759, 36.249829],
    [26, 16.111035, 0.000000, 32.222070],
    [27, 16.111035, 0.000000, 48.333105],
    [28, 16.111035, 4.027759, 28.194311],
    [29, 0.000000, 28.194311, -4.027759],
    [30, 0.000000, 32.222070, -16.111035],
    [31, 0.000000, 32.222070, 0.000000],
    [32, 0.000000, 32.222070, 16.111035],
    [33, 0.000000, 36.249829, 4.027759],
    [34, 8.055518, 48.333105, -16.111035],
    [35, 8.055518, 48.333105, 0.000000],
    [36, 8.055518, 48.333105, 16.111035],
    [37, 16.111035, 28.194311, 4.027759],
    [38, 16.111035, 32.222070, -16.111035],
    [39, 16.111035, 32.222070, 0.000000],
    [40, 16.111035, 32.222070, 16.111035],
    [41, 16.111035, 36.249829, -4.027759],
    [42, 0.000000, 28.194311, 28.194311],
    [43, 0.000000, 32.222070, 32.222070],
