# ==========================================
# Data ID: 9610
# ==========================================
node_data = [
    [1, 0.000000, -13.024175, -9.768131],
    [2, 0.000000, -6.512088, -13.024175],
    [3, 0.000000, -6.512088, 0.000000],
    [4, 0.000000, 6.512088, 0.000000],
    [5, 0.000000, 6.512088, 13.024175],
    [6, 0.000000, 13.024175, 9.768131],
    [7, 6.512088, -13.024175, -13.024175],
    [8, 6.512088, -13.024175, 0.000000],
    [9, 6.512088, -13.024175, 13.024175],
    [10, 6.512088, 0.000000, -13.024175],
    [11, 6.512088, 0.000000, 13.024175],
    [12, 6.512088, 13.024175, -13.024175],
    [13, 6.512088, 13.024175, 0.000000],
    [14, 6.512088, 13.024175, 13.024175],
    [15, 13.024175, -13.024175, 9.768131],
    [16, 13.024175, -6.512088, 0.000000],
    [17, 13.024175, -6.512088, 13.024175],
    [18, 13.024175, 6.512088, -13.024175],
    [19, 13.024175, 6.512088, 0.000000],
    [20, 13.024175, 13.024175, -9.768131],
    [21, 0.000000, -13.024175, 16.280219],
    [22, 0.000000, -6.512088, 13.024175],
    [23, 0.000000, -6.512088, 26.048350],
    [24, 0.000000, 6.512088, 26.048350],
    [25, 0.000000, 6.512088, 39.072525],
    [26, 0.000000, 13.024175, 35.816481],
    [27, 6.512088, -13.024175, 26.048350],
    [28, 6.512088, -13.024175, 39.072525],
    [29, 6.512088, 0.000000, 39.072525],
    [30, 6.512088, 13.024175, 26.048350],
    [31, 6.512088, 13.024175, 39.072525],
    [32, 13.024175, -13.024175, 35.816481],
    [33, 13.024175, -6.512088, 26.048350],
    [34, 13.024175, -6.512088, 39.072525],
    [35, 13.024175, 6.512088, 13.024175],
    [36, 13.024175, 6.512088, 26.048350],
    [37, 13.024175, 13.024175, 16.280219],
    [38, 0.000000, 13.024175, -9.768131],
    [39, 0.000000, 19.536262, -13.024175],
    [40, 0.000000, 19.536262, 0.000000],
    [41, 0.000000, 32.560438, 0.000000],
    [42, 0.000000, 32.560438, 13.024175],
    [43, 0.000000, 39.072525, 9.768131],
    [44, 6.512088, 26.048350, -13.024175],
