# ==========================================
# Data ID: 60611
# ==========================================
node_data = [
    [1, 0.000000, -3.944823, 3.944823],
    [2, 0.000000, 0.000000, -15.779293],
    [3, 0.000000, 0.000000, 15.779293],
    [4, 0.000000, 3.944823, -3.944823],
    [5, 7.889647, -15.779293, 0.000000],
    [6, 7.889647, -7.889647, 0.000000],
    [7, 7.889647, 7.889647, 0.000000],
    [8, 7.889647, 15.779293, 0.000000],
    [9, 15.779293, -3.944823, -3.944823],
    [10, 15.779293, 0.000000, -15.779293],
    [11, 15.779293, 0.000000, 15.779293],
    [12, 15.779293, 3.944823, 3.944823],
    [13, 0.000000, -3.944823, 35.503409],
    [14, 0.000000, 0.000000, 47.337879],
    [15, 0.000000, 3.944823, 27.613763],
    [16, 7.889647, -15.779293, 31.558586],
    [17, 7.889647, -7.889647, 31.558586],
    [18, 7.889647, 7.889647, 31.558586],
    [19, 7.889647, 15.779293, 31.558586],
    [20, 15.779293, -3.944823, 27.613763],
    [21, 15.779293, 0.000000, 47.337879],
    [22, 15.779293, 3.944823, 35.503409],
    [23, 0.000000, 27.613763, 3.944823],
    [24, 0.000000, 31.558586, -15.779293],
    [25, 0.000000, 31.558586, 15.779293],
    [26, 0.000000, 35.503409, -3.944823],
    [27, 7.889647, 23.668939, 0.000000],
    [28, 7.889647, 39.448233, 0.000000],
    [29, 7.889647, 47.337879, 0.000000],
    [30, 15.779293, 27.613763, -3.944823],
    [31, 15.779293, 31.558586, -15.779293],
    [32, 15.779293, 31.558586, 15.779293],
    [33, 15.779293, 35.503409, 3.944823],
    [34, 0.000000, 27.613763, 35.503409],
    [35, 0.000000, 31.558586, 47.337879],
    [36, 0.000000, 35.503409, 27.613763],
    [37, 7.889647, 23.668939, 31.558586],
    [38, 7.889647, 39.448233, 31.558586],
    [39, 7.889647, 47.337879, 31.558586],
    [40, 15.779293, 27.613763, 27.613763],
    [41, 15.779293, 31.558586, 47.337879],
    [42, 15.779293, 35.503409, 35.503409],
    [43, 15.779293, -3.944823, 3.944823],
    [44, 15.779293, 3.944823, -3.944823],
    [45, 23.668940, -15.779293, 0.000000],
    [46, 23.668940, -7.889647, 0.000000],
    [47, 23.668940, 7.889647, 0.000000],
    [48, 23.668940, 15.779293, 0.000000],
    [49, 31.558586, -3.944823, -3.944823],
    [50, 31.558586, 0.000000, -15.779293],
    [51, 31.558586, 0.000000, 15.779293],
    [52, 31.558586, 3.944823, 3.944823],
    [53, 15.779293, -3.944823, 35.503409],
    [54, 15.779293, 3.944823, 27.613763],
    [55, 23.668940, -15.779293, 31.558586],
    [56, 23.668940, -7.889647, 31.558586],
    [57, 23.668940, 7.889647, 31.558586],
    [58, 23.668940, 15.779293, 31.558586],
    [59, 31.558586, -3.944823, 27.613763],
    [60, 31.558586, 0.000000, 47.337879],
    [61, 31.558586, 3.944823, 35.503409],
    [62, 15.779293, 27.613763, 3.944823],
    [63, 15.779293, 35.503409, -3.944823],
    [64, 23.668940, 23.668939, 0.000000],
    [65, 23.668940, 39.448233, 0.000000],
    [66, 23.668940, 47.337879, 0.000000],
    [67, 31.558586, 27.613763, -3.944823],
    [68, 31.558586, 31.558586, -15.779293],
    [69, 31.558586, 31.558586, 15.779293],
    [70, 31.558586, 35.503409, 3.944823],
    [71, 15.779293, 27.613763, 35.503409],
    [72, 15.779293, 35.503409, 27.613763],
    [73, 23.668940, 23.668939, 31.558586],
    [74, 23.668940, 39.448233, 31.558586],
    [75, 23.668940, 47.337879, 31.558586],
    [76, 31.558586, 27.613763, 27.613763],
    [77, 31.558586, 31.558586, 47.337879],
    [78, 31.558586, 35.503409, 35.503409],
    [79, 31.558586, -3.944823, 3.944823],
    [80, 31.558586, 3.944823, -3.944823],
    [81, 39.448233, -15.779293, 0.000000],
    [82, 39.448233, -7.889647, 0.000000],
    [83, 39.448233, 7.889647, 0.000000],
    [84, 39.448233, 15.779293, 0.000000],
    [85, 47.337879, -3.944823, -3.944823],
    [86, 47.337879, 0.000000, -15.779293],
    [87, 47.337879, 0.000000, 15.779293],
    [88, 47.337879, 3.944823, 3.944823],
    [89, 31.558586, -3.944823, 35.503409],
    [90, 31.558586, 3.944823, 27.613763],
    [91, 39.448233, -15.779293, 31.558586],
    [92, 39.448233, -7.889647, 31.558586],
    [93, 39.448233, 7.889647, 31.558586],
    [94, 39.448233, 15.779293, 31.558586],
    [95, 47.337879, -3.944823, 27.613763],
    [96, 47.337879, 0.000000, 47.337879],
    [97, 47.337879, 3.944823, 35.503409],
    [98, 31.558586, 27.613763, 3.944823],
    [99, 31.558586, 35.503409, -3.944823],
    [100, 39.448233, 23.668939, 0.000000],
    [101, 39.448233, 39.448233, 0.000000],
    [102, 39.448233, 47.337879, 0.000000],
    [103, 47.337879, 27.613763, -3.944823],
    [104, 47.337879, 31.558586, -15.779293],
    [105, 47.337879, 31.558586, 15.779293],
    [106, 47.337879, 35.503409, 3.944823],
    [107, 31.558586, 27.613763, 35.503409],
    [108, 31.558586, 35.503409, 27.613763],
    [109, 39.448233, 23.668939, 31.558586],
    [110, 39.448233, 39.448233, 31.558586],
    [111, 39.448233, 47.337879, 31.558586],
    [112, 47.337879, 27.613763, 27.613763],
    [113, 47.337879, 31.558586, 47.337879],
    [114, 47.337879, 35.503409, 35.503409],
    [115, 47.337879, -3.944823, 3.944823],
    [116, 47.337879, 3.944823, -3.944823],
    [117, 55.227526, -15.779293, 0.000000],
    [118, 55.227526, -7.889647, 0.000000],
    [119, 55.227526, 7.889647, 0.000000],
    [120, 55.227526, 15.779293, 0.000000],
    [121, 63.117172, -3.944823, -3.944823],
    [122, 63.117172, 0.000000, -15.779293],
    [123, 63.117172, 0.000000, 15.779293],
    [124, 63.117172, 3.944823, 3.944823],
    [125, 47.337879, -3.944823, 35.503409],
    [126, 47.337879, 3.944823, 27.613763],
    [127, 55.227526, -15.779293, 31.558586],
    [128, 55.227526, -7.889647, 31.558586],
    [129, 55.227526, 7.889647, 31.558586],
    [130, 55.227526, 15.779293, 31.558586],
    [131, 63.117172, -3.944823, 27.613763],
    [132, 63.117172, 0.000000, 47.337879],
    [133, 63.117172, 3.944823, 35.503409],
    [134, 47.337879, 27.613763, 3.944823],
    [135, 47.337879, 35.503409, -3.944823],
    [136, 55.227526, 23.668939, 0.000000],
    [137, 55.227526, 39.448233, 0.000000],
    [138, 55.227526, 47.337879, 0.000000],
    [139, 63.117172, 27.613763, -3.944823],
    [140, 63.117172, 31.558586, -15.779293],
    [141, 63.117172, 31.558586, 15.779293],
    [142, 63.117172, 35.503409, 3.944823],
    [143, 47.337879, 27.613763, 35.503409],
    [144, 47.337879, 35.503409, 27.613763],
    [145, 55.227526, 23.668939, 31.558586],
    [146, 55.227526, 39.448233, 31.558586],
    [147, 55.227526, 47.337879, 31.558586],
    [148, 63.117172, 27.613763, 27.613763],
    [149, 63.117172, 31.558586, 47.337879],
    [150, 63.117172, 35.503409, 35.503409],
]

element_conn = [
    [1, 3],
    [1, 5],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 11],
    [4, 8],
