# ==========================================
# Data ID: 76012
# ==========================================
node_data = [
    [1, 0.000000, -13.965123, -13.965123],
    [2, 0.000000, -13.965123, 13.965123],
    [3, 0.000000, -3.491281, 0.000000],
    [4, 0.000000, 0.000000, -13.965123],
    [5, 0.000000, 0.000000, 13.965123],
    [6, 0.000000, 3.491281, 0.000000],
    [7, 0.000000, 13.965123, -13.965123],
    [8, 0.000000, 13.965123, 13.965123],
    [9, 6.982561, 0.000000, 0.000000],
    [10, 13.965123, -13.965123, -13.965123],
    [11, 13.965123, -13.965123, 13.965123],
    [12, 13.965123, -3.491281, 0.000000],
    [13, 13.965123, 0.000000, -13.965123],
    [14, 13.965123, 0.000000, 13.965123],
    [15, 13.965123, 3.491281, 0.000000],
    [16, 13.965123, 13.965123, -13.965123],
    [17, 13.965123, 13.965123, 13.965123],
    [18, 0.000000, -13.965123, 41.895369],
    [19, 0.000000, -3.491281, 27.930246],
    [20, 0.000000, 0.000000, 41.895369],
    [21, 0.000000, 3.491281, 27.930246],
    [22, 0.000000, 13.965123, 41.895369],
    [23, 6.982561, 0.000000, 27.930246],
    [24, 13.965123, -13.965123, 41.895369],
    [25, 13.965123, -3.491281, 27.930246],
    [26, 13.965123, 0.000000, 41.895369],
    [27, 13.965123, 3.491281, 27.930246],
    [28, 13.965123, 13.965123, 41.895369],
    [29, 0.000000, 24.438965, 0.000000],
    [30, 0.000000, 27.930246, -13.965123],
    [31, 0.000000, 27.930246, 13.965123],
    [32, 0.000000, 31.421527, 0.000000],
    [33, 0.000000, 41.895369, -13.965123],
    [34, 0.000000, 41.895369, 13.965123],
    [35, 6.982561, 27.930246, 0.000000],
    [36, 13.965123, 24.438965, 0.000000],
    [37, 13.965123, 27.930246, -13.965123],
    [38, 13.965123, 27.930246, 13.965123],
    [39, 13.965123, 31.421527, 0.000000],
    [40, 13.965123, 41.895369, -13.965123],
    [41, 13.965123, 41.895369, 13.965123],
    [42, 0.000000, 24.438965, 27.930246],
    [43, 0.000000, 27.930246, 41.895369],
    [44, 0.000000, 31.421527, 27.930246],
    [45, 0.000000, 41.895369, 41.895369],
    [46, 6.982561, 27.930246, 27.930246],
    [47, 13.965123, 24.438965, 27.930246],
    [48, 13.965123, 27.930246, 41.895369],
    [49, 13.965123, 31.421527, 27.930246],
    [50, 13.965123, 41.895369, 41.895369],
    [51, 20.947684, 0.000000, 0.000000],
    [52, 27.930246, -13.965123, -13.965123],
    [53, 27.930246, -13.965123, 13.965123],
    [54, 27.930246, -3.491281, 0.000000],
    [55, 27.930246, 0.000000, -13.965123],
    [56, 27.930246, 0.000000, 13.965123],
    [57, 27.930246, 3.491281, 0.000000],
    [58, 27.930246, 13.965123, -13.965123],
    [59, 27.930246, 13.965123, 13.965123],
    [60, 20.947684, 0.000000, 27.930246],
    [61, 27.930246, -13.965123, 41.895369],
    [62, 27.930246, -3.491281, 27.930246],
    [63, 27.930246, 0.000000, 41.895369],
    [64, 27.930246, 3.491281, 27.930246],
    [65, 27.930246, 13.965123, 41.895369],
    [66, 20.947684, 27.930246, 0.000000],
    [67, 27.930246, 24.438965, 0.000000],
    [68, 27.930246, 27.930246, -13.965123],
    [69, 27.930246, 27.930246, 13.965123],
    [70, 27.930246, 31.421527, 0.000000],
    [71, 27.930246, 41.895369, -13.965123],
    [72, 27.930246, 41.895369, 13.965123],
    [73, 20.947684, 27.930246, 27.930246],
    [74, 27.930246, 24.438965, 27.930246],
    [75, 27.930246, 27.930246, 41.895369],
    [76, 27.930246, 31.421527, 27.930246],
    [77, 27.930246, 41.895369, 41.895369],
    [78, 34.912807, 0.000000, 0.000000],
    [79, 41.895369, -13.965123, -13.965123],
    [80, 41.895369, -13.965123, 13.965123],
    [81, 41.895369, -3.491281, 0.000000],
    [82, 41.895369, 0.000000, -13.965123],
    [83, 41.895369, 0.000000, 13.965123],
    [84, 41.895369, 3.491281, 0.000000],
    [85, 41.895369, 13.965123, -13.965123],
    [86, 41.895369, 13.965123, 13.965123],
    [87, 34.912807, 0.000000, 27.930246],
    [88, 41.895369, -13.965123, 41.895369],
    [89, 41.895369, -3.491281, 27.930246],
    [90, 41.895369, 0.000000, 41.895369],
    [91, 41.895369, 3.491281, 27.930246],
    [92, 41.895369, 13.965123, 41.895369],
    [93, 34.912807, 27.930246, 0.000000],
    [94, 41.895369, 24.438965, 0.000000],
    [95, 41.895369, 27.930246, -13.965123],
    [96, 41.895369, 27.930246, 13.965123],
    [97, 41.895369, 31.421527, 0.000000],
    [98, 41.895369, 41.895369, -13.965123],
    [99, 41.895369, 41.895369, 13.965123],
    [100, 34.912807, 27.930246, 27.930246],
    [101, 41.895369, 24.438965, 27.930246],
    [102, 41.895369, 27.930246, 41.895369],
    [103, 41.895369, 31.421527, 27.930246],
    [104, 41.895369, 41.895369, 41.895369],
    [105, 48.877930, 0.000000, 0.000000],
    [106, 55.860492, -13.965123, -13.965123],
    [107, 55.860492, -13.965123, 13.965123],
    [108, 55.860492, -3.491281, 0.000000],
    [109, 55.860492, 0.000000, -13.965123],
    [110, 55.860492, 0.000000, 13.965123],
    [111, 55.860492, 3.491281, 0.000000],
    [112, 55.860492, 13.965123, -13.965123],
    [113, 55.860492, 13.965123, 13.965123],
    [114, 48.877930, 0.000000, 27.930246],
    [115, 55.860492, -13.965123, 41.895369],
    [116, 55.860492, -3.491281, 27.930246],
    [117, 55.860492, 0.000000, 41.895369],
    [118, 55.860492, 3.491281, 27.930246],
    [119, 55.860492, 13.965123, 41.895369],
    [120, 48.877930, 27.930246, 0.000000],
    [121, 55.860492, 24.438965, 0.000000],
    [122, 55.860492, 27.930246, -13.965123],
    [123, 55.860492, 27.930246, 13.965123],
    [124, 55.860492, 31.421527, 0.000000],
    [125, 55.860492, 41.895369, -13.965123],
    [126, 55.860492, 41.895369, 13.965123],
    [127, 48.877930, 27.930246, 27.930246],
    [128, 55.860492, 24.438965, 27.930246],
    [129, 55.860492, 27.930246, 41.895369],
    [130, 55.860492, 31.421527, 27.930246],
    [131, 55.860492, 41.895369, 41.895369],
]

element_conn = [
    [1, 10],
    [2, 5],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 9],
    [4, 6],
    [4, 7],
    [4, 9],
    [5, 9],
    [6, 9],
    [7, 9],
    [7, 16],
    [8, 17],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 13],
    [12, 13],
    [14, 15],
    [14, 17],
    [18, 20],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 23],
    [5, 21],
    [5, 8],
    [5, 23],
    [20, 23],
    [21, 23],
    [8, 23],
    [22, 28],
    [23, 11],
    [23, 25],
    [23, 14],
    [23, 26],
    [23, 27],
    [23, 28],
    [11, 14],
    [25, 14],
    [26, 27],
    [26, 28],
    [8, 31],
    [8, 35],
    [29, 31],
    [29, 35],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 35],
    [32, 35],
    [33, 35],
    [33, 40],
    [34, 41],
    [35, 16],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 41],
    [16, 37],
    [36, 37],
    [38, 39],
    [38, 41],
    [22, 43],
    [22, 46],
    [42, 43],
    [42, 46],
    [31, 44],
    [31, 34],
    [31, 46],
    [43, 46],
    [44, 46],
    [34, 46],
    [45, 50],
    [46, 17],
    [46, 47],
    [46, 38],
    [46, 48],
    [46, 49],
    [46, 50],
    [17, 38],
    [47, 38],
    [48, 49],
    [48, 50],
    [10, 52],
    [11, 51],
    [11, 53],
    [12, 14],
    [12, 51],
    [13, 15],
    [13, 16],
    [13, 51],
    [14, 51],
    [15, 51],
    [16, 51],
    [16, 58],
    [17, 59],
    [51, 52],
    [51, 54],
    [51, 55],
