# ==========================================
# Data ID: 69408
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.656189],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.656189],
    [4, 6.828094, -13.656189, 0.000000],
    [5, 6.828094, -3.414047, 0.000000],
    [6, 6.828094, 0.000000, -6.828094],
    [7, 6.828094, 0.000000, 6.828094],
    [8, 6.828094, 3.414047, 0.000000],
    [9, 6.828094, 13.656189, 0.000000],
    [10, 13.656189, 0.000000, -13.656189],
    [11, 13.656189, 0.000000, 0.000000],
    [12, 13.656189, 0.000000, 13.656189],
    [13, 0.000000, 0.000000, 27.312378],
    [14, 0.000000, 0.000000, 40.968567],
    [15, 6.828094, -13.656189, 27.312378],
    [16, 6.828094, -3.414047, 27.312378],
    [17, 6.828094, 0.000000, 20.484284],
    [18, 6.828094, 0.000000, 34.140472],
    [19, 6.828094, 3.414047, 27.312378],
    [20, 6.828094, 13.656189, 27.312378],
    [21, 13.656189, 0.000000, 27.312378],
    [22, 13.656189, 0.000000, 40.968567],
    [23, 0.000000, 27.312378, -13.656189],
    [24, 0.000000, 27.312378, 0.000000],
    [25, 0.000000, 27.312378, 13.656189],
    [26, 6.828094, 23.898331, 0.000000],
    [27, 6.828094, 27.312378, -6.828094],
    [28, 6.828094, 27.312378, 6.828094],
    [29, 6.828094, 30.726425, 0.000000],
    [30, 6.828094, 40.968567, 0.000000],
    [31, 13.656189, 27.312378, -13.656189],
    [32, 13.656189, 27.312378, 0.000000],
    [33, 13.656189, 27.312378, 13.656189],
    [34, 0.000000, 27.312378, 27.312378],
    [35, 0.000000, 27.312378, 40.968567],
    [36, 6.828094, 23.898331, 27.312378],
    [37, 6.828094, 27.312378, 20.484284],
    [38, 6.828094, 27.312378, 34.140472],
    [39, 6.828094, 30.726425, 27.312378],
    [40, 6.828094, 40.968567, 27.312378],
    [41, 13.656189, 27.312378, 27.312378],
    [42, 13.656189, 27.312378, 40.968567],
    [43, 20.484283, -13.656189, 0.000000],
    [44, 20.484283, -3.414047, 0.000000],
    [45, 20.484283, 0.000000, -6.828094],
    [46, 20.484283, 0.000000, 6.828094],
    [47, 20.484283, 3.414047, 0.000000],
    [48, 20.484283, 13.656189, 0.000000],
    [49, 27.312378, 0.000000, -13.656189],
    [50, 27.312378, 0.000000, 0.000000],
    [51, 27.312378, 0.000000, 13.656189],
    [52, 20.484283, -13.656189, 27.312378],
    [53, 20.484283, -3.414047, 27.312378],
    [54, 20.484283, 0.000000, 20.484284],
    [55, 20.484283, 0.000000, 34.140472],
    [56, 20.484283, 3.414047, 27.312378],
    [57, 20.484283, 13.656189, 27.312378],
    [58, 27.312378, 0.000000, 27.312378],
    [59, 27.312378, 0.000000, 40.968567],
    [60, 20.484283, 23.898331, 0.000000],
    [61, 20.484283, 27.312378, -6.828094],
    [62, 20.484283, 27.312378, 6.828094],
    [63, 20.484283, 30.726425, 0.000000],
    [64, 20.484283, 40.968567, 0.000000],
    [65, 27.312378, 27.312378, -13.656189],
    [66, 27.312378, 27.312378, 0.000000],
    [67, 27.312378, 27.312378, 13.656189],
    [68, 20.484283, 23.898331, 27.312378],
    [69, 20.484283, 27.312378, 20.484284],
    [70, 20.484283, 27.312378, 34.140472],
    [71, 20.484283, 30.726425, 27.312378],
    [72, 20.484283, 40.968567, 27.312378],
    [73, 27.312378, 27.312378, 27.312378],
    [74, 27.312378, 27.312378, 40.968567],
    [75, 34.140472, -13.656189, 0.000000],
    [76, 34.140472, -3.414047, 0.000000],
    [77, 34.140472, 0.000000, -6.828094],
    [78, 34.140472, 0.000000, 6.828094],
    [79, 34.140472, 3.414047, 0.000000],
    [80, 34.140472, 13.656189, 0.000000],
    [81, 40.968567, 0.000000, -13.656189],
    [82, 40.968567, 0.000000, 0.000000],
    [83, 40.968567, 0.000000, 13.656189],
    [84, 34.140472, -13.656189, 27.312378],
    [85, 34.140472, -3.414047, 27.312378],
    [86, 34.140472, 0.000000, 20.484284],
    [87, 34.140472, 0.000000, 34.140472],
    [88, 34.140472, 3.414047, 27.312378],
    [89, 34.140472, 13.656189, 27.312378],
    [90, 40.968567, 0.000000, 27.312378],
    [91, 40.968567, 0.000000, 40.968567],
    [92, 34.140472, 23.898331, 0.000000],
    [93, 34.140472, 27.312378, -6.828094],
    [94, 34.140472, 27.312378, 6.828094],
    [95, 34.140472, 30.726425, 0.000000],
    [96, 34.140472, 40.968567, 0.000000],
    [97, 40.968567, 27.312378, -13.656189],
    [98, 40.968567, 27.312378, 0.000000],
    [99, 40.968567, 27.312378, 13.656189],
    [100, 34.140472, 23.898331, 27.312378],
    [101, 34.140472, 27.312378, 20.484284],
    [102, 34.140472, 27.312378, 34.140472],
    [103, 34.140472, 30.726425, 27.312378],
    [104, 34.140472, 40.968567, 27.312378],
    [105, 40.968567, 27.312378, 27.312378],
    [106, 40.968567, 27.312378, 40.968567],
    [107, 47.796661, -13.656189, 0.000000],
    [108, 47.796661, -3.414047, 0.000000],
    [109, 47.796661, 0.000000, -6.828094],
    [110, 47.796661, 0.000000, 6.828094],
    [111, 47.796661, 3.414047, 0.000000],
    [112, 47.796661, 13.656189, 0.000000],
    [113, 54.624756, 0.000000, -13.656189],
    [114, 54.624756, 0.000000, 0.000000],
    [115, 54.624756, 0.000000, 13.656189],
