# ==========================================
# Data ID: 57290
# ==========================================
node_data = [
    [1, 0.000000, -8.171888, -16.343775],
    [2, 0.000000, -8.171888, 0.000000],
    [3, 0.000000, -8.171888, 16.343775],
    [4, 0.000000, 8.171888, -16.343775],
    [5, 0.000000, 8.171888, 0.000000],
    [6, 0.000000, 8.171888, 16.343775],
    [7, 8.171888, -16.343775, -16.343775],
    [8, 8.171888, -16.343775, 16.343775],
    [9, 8.171888, 0.000000, 0.000000],
    [10, 8.171888, 16.343775, -16.343775],
    [11, 8.171888, 16.343775, 16.343775],
    [12, 16.343775, -8.171888, -16.343775],
    [13, 16.343775, -8.171888, 0.000000],
    [14, 16.343775, -8.171888, 16.343775],
    [15, 16.343775, 8.171888, -16.343775],
    [16, 16.343775, 8.171888, 0.000000],
    [17, 16.343775, 8.171888, 16.343775],
    [18, 0.000000, -8.171888, 32.687550],
    [19, 0.000000, -8.171888, 49.031325],
    [20, 0.000000, 8.171888, 32.687550],
    [21, 0.000000, 8.171888, 49.031325],
    [22, 8.171888, -16.343775, 49.031325],
    [23, 8.171888, 0.000000, 32.687550],
    [24, 8.171888, 16.343775, 49.031325],
    [25, 16.343775, -8.171888, 32.687550],
    [26, 16.343775, -8.171888, 49.031325],
    [27, 16.343775, 8.171888, 32.687550],
    [28, 16.343775, 8.171888, 49.031325],
    [29, 0.000000, 24.515662, -16.343775],
    [30, 0.000000, 24.515662, 0.000000],
    [31, 0.000000, 24.515662, 16.343775],
    [32, 0.000000, 40.859438, -16.343775],
    [33, 0.000000, 40.859438, 0.000000],
    [34, 0.000000, 40.859438, 16.343775],
    [35, 8.171888, 32.687550, 0.000000],
    [36, 8.171888, 49.031325, -16.343775],
    [37, 8.171888, 49.031325, 16.343775],
    [38, 16.343775, 24.515662, -16.343775],
    [39, 16.343775, 24.515662, 0.000000],
    [40, 16.343775, 24.515662, 16.343775],
    [41, 16.343775, 40.859438, -16.343775],
    [42, 16.343775, 40.859438, 0.000000],
    [43, 16.343775, 40.859438, 16.343775],
    [44, 0.000000, 24.515662, 32.687550],
    [45, 0.000000, 24.515662, 49.031325],
    [46, 0.000000, 40.859438, 32.687550],
    [47, 0.000000, 40.859438, 49.031325],
    [48, 8.171888, 32.687550, 32.687550],
    [49, 8.171888, 49.031325, 49.031325],
    [50, 16.343775, 24.515662, 32.687550],
    [51, 16.343775, 24.515662, 49.031325],
    [52, 16.343775, 40.859438, 32.687550],
    [53, 16.343775, 40.859438, 49.031325],
    [54, 24.515663, -16.343775, -16.343775],
    [55, 24.515663, -16.343775, 16.343775],
    [56, 24.515663, 0.000000, 0.000000],
    [57, 24.515663, 16.343775, -16.343775],
    [58, 24.515663, 16.343775, 16.343775],
    [59, 32.687550, -8.171888, -16.343775],
    [60, 32.687550, -8.171888, 0.000000],
    [61, 32.687550, -8.171888, 16.343775],
    [62, 32.687550, 8.171888, -16.343775],
    [63, 32.687550, 8.171888, 0.000000],
    [64, 32.687550, 8.171888, 16.343775],
    [65, 24.515663, -16.343775, 49.031325],
    [66, 24.515663, 0.000000, 32.687550],
    [67, 24.515663, 16.343775, 49.031325],
    [68, 32.687550, -8.171888, 32.687550],
    [69, 32.687550, -8.171888, 49.031325],
    [70, 32.687550, 8.171888, 32.687550],
    [71, 32.687550, 8.171888, 49.031325],
    [72, 24.515663, 32.687550, 0.000000],
    [73, 24.515663, 49.031325, -16.343775],
    [74, 24.515663, 49.031325, 16.343775],
    [75, 32.687550, 24.515662, -16.343775],
    [76, 32.687550, 24.515662, 0.000000],
    [77, 32.687550, 24.515662, 16.343775],
    [78, 32.687550, 40.859438, -16.343775],
    [79, 32.687550, 40.859438, 0.000000],
    [80, 32.687550, 40.859438, 16.343775],
    [81, 24.515663, 32.687550, 32.687550],
    [82, 24.515663, 49.031325, 49.031325],
    [83, 32.687550, 24.515662, 32.687550],
    [84, 32.687550, 24.515662, 49.031325],
    [85, 32.687550, 40.859438, 32.687550],
    [86, 32.687550, 40.859438, 49.031325],
    [87, 40.859438, -16.343775, -16.343775],
    [88, 40.859438, -16.343775, 16.343775],
    [89, 40.859438, 0.000000, 0.000000],
    [90, 40.859438, 16.343775, -16.343775],
    [91, 40.859438, 16.343775, 16.343775],
    [92, 49.031325, -8.171888, -16.343775],
    [93, 49.031325, -8.171888, 0.000000],
    [94, 49.031325, -8.171888, 16.343775],
    [95, 49.031325, 8.171888, -16.343775],
    [96, 49.031325, 8.171888, 0.000000],
    [97, 49.031325, 8.171888, 16.343775],
    [98, 40.859438, -16.343775, 49.031325],
    [99, 40.859438, 0.000000, 32.687550],
    [100, 40.859438, 16.343775, 49.031325],
    [101, 49.031325, -8.171888, 32.687550],
    [102, 49.031325, -8.171888, 49.031325],
    [103, 49.031325, 8.171888, 32.687550],
    [104, 49.031325, 8.171888, 49.031325],
    [105, 40.859438, 32.687550, 0.000000],
    [106, 40.859438, 49.031325, -16.343775],
