# ==========================================
# Data ID: 99684
# ==========================================
node_data = [
    [1, 0.000000, -17.706233, 0.000000],
    [2, 0.000000, -4.426558, -4.426558],
    [3, 0.000000, 0.000000, -17.706233],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.706233],
    [6, 0.000000, 4.426558, 4.426558],
    [7, 0.000000, 17.706233, 0.000000],
    [8, 17.706233, -17.706233, 0.000000],
    [9, 17.706233, -4.426558, 4.426558],
    [10, 17.706233, 0.000000, -17.706233],
    [11, 17.706233, 0.000000, 0.000000],
    [12, 17.706233, 0.000000, 17.706233],
    [13, 17.706233, 4.426558, -4.426558],
    [14, 17.706233, 17.706233, 0.000000],
    [15, 0.000000, -17.706233, 35.412466],
    [16, 0.000000, -4.426558, 30.985908],
    [17, 0.000000, 0.000000, 35.412466],
    [18, 0.000000, 0.000000, 53.118699],
    [19, 0.000000, 4.426558, 39.839024],
    [20, 0.000000, 17.706233, 35.412466],
    [21, 17.706233, -17.706233, 35.412466],
    [22, 17.706233, -4.426558, 39.839024],
    [23, 17.706233, 0.000000, 35.412466],
    [24, 17.706233, 0.000000, 53.118699],
    [25, 17.706233, 4.426558, 30.985908],
    [26, 17.706233, 17.706233, 35.412466],
    [27, 0.000000, 30.985908, -4.426558],
    [28, 0.000000, 35.412466, -17.706233],
    [29, 0.000000, 35.412466, 0.000000],
    [30, 0.000000, 35.412466, 17.706233],
    [31, 0.000000, 39.839024, 4.426558],
    [32, 0.000000, 53.118699, 0.000000],
    [33, 17.706233, 30.985908, 4.426558],
    [34, 17.706233, 35.412466, -17.706233],
    [35, 17.706233, 35.412466, 0.000000],
    [36, 17.706233, 35.412466, 17.706233],
    [37, 17.706233, 39.839024, -4.426558],
    [38, 17.706233, 53.118699, 0.000000],
    [39, 0.000000, 30.985908, 30.985908],
    [40, 0.000000, 35.412466, 35.412466],
    [41, 0.000000, 35.412466, 53.118699],
    [42, 0.000000, 39.839024, 39.839024],
    [43, 0.000000, 53.118699, 35.412466],
    [44, 17.706233, 30.985908, 39.839024],
    [45, 17.706233, 35.412466, 35.412466],
    [46, 17.706233, 35.412466, 53.118699],
    [47, 17.706233, 39.839024, 30.985908],
    [48, 17.706233, 53.118699, 35.412466],
    [49, 17.706233, -4.426558, -4.426558],
    [50, 17.706233, 4.426558, 4.426558],
    [51, 35.412466, -17.706233, 0.000000],
    [52, 35.412466, -4.426558, 4.426558],
    [53, 35.412466, 0.000000, -17.706233],
    [54, 35.412466, 0.000000, 0.000000],
    [55, 35.412466, 0.000000, 17.706233],
    [56, 35.412466, 4.426558, -4.426558],
    [57, 35.412466, 17.706233, 0.000000],
    [58, 17.706233, -4.426558, 30.985908],
    [59, 17.706233, 4.426558, 39.839024],
    [60, 35.412466, -17.706233, 35.412466],
    [61, 35.412466, -4.426558, 39.839024],
    [62, 35.412466, 0.000000, 35.412466],
    [63, 35.412466, 0.000000, 53.118699],
    [64, 35.412466, 4.426558, 30.985908],
    [65, 35.412466, 17.706233, 35.412466],
    [66, 17.706233, 30.985908, -4.426558],
    [67, 17.706233, 39.839024, 4.426558],
    [68, 35.412466, 30.985908, 4.426558],
    [69, 35.412466, 35.412466, -17.706233],
    [70, 35.412466, 35.412466, 0.000000],
    [71, 35.412466, 35.412466, 17.706233],
    [72, 35.412466, 39.839024, -4.426558],
    [73, 35.412466, 53.118699, 0.000000],
    [74, 17.706233, 30.985908, 30.985908],
    [75, 17.706233, 39.839024, 39.839024],
    [76, 35.412466, 30.985908, 39.839024],
    [77, 35.412466, 35.412466, 35.412466],
    [78, 35.412466, 35.412466, 53.118699],
    [79, 35.412466, 39.839024, 30.985908],
    [80, 35.412466, 53.118699, 35.412466],
    [81, 35.412466, -4.426558, -4.426558],
    [82, 35.412466, 4.426558, 4.426558],
    [83, 53.118699, -17.706233, 0.000000],
    [84, 53.118699, -4.426558, 4.426558],
    [85, 53.118699, 0.000000, -17.706233],
    [86, 53.118699, 0.000000, 0.000000],
    [87, 53.118699, 0.000000, 17.706233],
    [88, 53.118699, 4.426558, -4.426558],
    [89, 53.118699, 17.706233, 0.000000],
    [90, 35.412466, -4.426558, 30.985908],
    [91, 35.412466, 4.426558, 39.839024],
    [92, 53.118699, -17.706233, 35.412466],
    [93, 53.118699, -4.426558, 39.839024],
    [94, 53.118699, 0.000000, 35.412466],
    [95, 53.118699, 0.000000, 53.118699],
    [96, 53.118699, 4.426558, 30.985908],
    [97, 53.118699, 17.706233, 35.412466],
    [98, 35.412466, 30.985908, -4.426558],
    [99, 35.412466, 39.839024, 4.426558],
    [100, 53.118699, 30.985908, 4.426558],
    [101, 53.118699, 35.412466, -17.706233],
    [102, 53.118699, 35.412466, 0.000000],
    [103, 53.118699, 35.412466, 17.706233],
    [104, 53.118699, 39.839024, -4.426558],
    [105, 53.118699, 53.118699, 0.000000],
    [106, 35.412466, 30.985908, 30.985908],
    [107, 35.412466, 39.839024, 39.839024],
    [108, 53.118699, 30.985908, 39.839024],
    [109, 53.118699, 35.412466, 35.412466],
    [110, 53.118699, 35.412466, 53.118699],
    [111, 53.118699, 39.839024, 30.985908],
    [112, 53.118699, 53.118699, 35.412466],
    [113, 53.118699, -4.426558, -4.426558],
    [114, 53.118699, 4.426558, 4.426558],
    [115, 70.824932, -17.706233, 0.000000],
    [116, 70.824932, -4.426558, 4.426558],
    [117, 70.824932, 0.000000, -17.706233],
    [118, 70.824932, 0.000000, 0.000000],
    [119, 70.824932, 0.000000, 17.706233],
    [120, 70.824932, 4.426558, -4.426558],
    [121, 70.824932, 17.706233, 0.000000],
    [122, 53.118699, -4.426558, 30.985908],
    [123, 53.118699, 4.426558, 39.839024],
    [124, 70.824932, -17.706233, 35.412466],
    [125, 70.824932, -4.426558, 39.839024],
    [126, 70.824932, 0.000000, 35.412466],
    [127, 70.824932, 0.000000, 53.118699],
    [128, 70.824932, 4.426558, 30.985908],
    [129, 70.824932, 17.706233, 35.412466],
    [130, 53.118699, 30.985908, -4.426558],
    [131, 53.118699, 39.839024, 4.426558],
    [132, 70.824932, 30.985908, 4.426558],
    [133, 70.824932, 35.412466, -17.706233],
    [134, 70.824932, 35.412466, 0.000000],
    [135, 70.824932, 35.412466, 17.706233],
    [136, 70.824932, 39.839024, -4.426558],
    [137, 70.824932, 53.118699, 0.000000],
    [138, 53.118699, 30.985908, 30.985908],
    [139, 53.118699, 39.839024, 39.839024],
    [140, 70.824932, 30.985908, 39.839024],
    [141, 70.824932, 35.412466, 35.412466],
    [142, 70.824932, 35.412466, 53.118699],
    [143, 70.824932, 39.839024, 30.985908],
    [144, 70.824932, 53.118699, 35.412466],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 4],
    [2, 8],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 7],
    [5, 12],
    [5, 14],
    [6, 7],
    [6, 14],
    [7, 10],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 11],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 5],
    [15, 17],
    [15, 18],
    [15, 21],
    [15, 22],
    [15, 24],
    [16, 17],
    [16, 21],
    [5, 17],
    [5, 20],
    [5, 21],
    [17, 18],
    [17, 19],
    [17, 20],
    [18, 20],
    [18, 24],
    [18, 26],
    [19, 20],
    [19, 26],
    [20, 12],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 12],
    [21, 23],
    [21, 24],
    [22, 23],
    [12, 23],
    [12, 26],
    [23, 24],
    [23, 25],
    [23, 26],
    [24, 26],
    [25, 26],
    [7, 27],
    [7, 28],
    [7, 29],
    [7, 30],
    [7, 33],
    [7, 36],
    [27, 29],
    [27, 14],
    [28, 29],
    [28, 32],
    [28, 14],
    [28, 34],
    [29, 30],
    [29, 31],
    [29, 32],
    [30, 32],
    [30, 36],
    [30, 38],
    [31, 32],
    [31, 38],
    [32, 34],
    [32, 37],
    [32, 38],
    [14, 33],
    [14, 34],
    [14, 35],
    [14, 36],
    [33, 35],
    [34, 35],
    [34, 38],
    [35, 36],
    [35, 37],
    [35, 38],
    [36, 38],
    [37, 38],
    [20, 39],
    [20, 30],
    [20, 40],
    [20, 41],
    [20, 44],
    [20, 46],
    [39, 40],
    [39, 26],
    [30, 40],
    [30, 43],
    [30, 26],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 43],
    [41, 46],
    [41, 48],
    [42, 43],
    [42, 48],
    [43, 36],
    [43, 47],
    [43, 48],
    [26, 44],
    [26, 36],
    [26, 45],
    [26, 46],
    [44, 45],
    [36, 45],
    [36, 48],
    [45, 46],
    [45, 47],
    [45, 48],
    [46, 48],
    [47, 48],
    [8, 49],
    [8, 51],
    [8, 52],
    [8, 55],
    [49, 11],
    [49, 51],
    [10, 51],
    [10, 53],
    [11, 50],
    [12, 55],
    [12, 57],
    [50, 14],
    [50, 57],
    [14, 53],
    [14, 56],
    [14, 57],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [52, 54],
    [53, 54],
    [53, 57],
    [54, 55],
    [54, 56],
    [54, 57],
    [55, 57],
    [56, 57],
    [21, 58],
    [21, 60],
    [21, 61],
    [21, 63],
    [58, 23],
    [58, 60],
    [12, 60],
    [23, 59],
    [24, 63],
    [24, 65],
    [59, 26],
    [59, 65],
    [26, 55],
    [26, 64],
    [26, 65],
    [60, 61],
    [60, 55],
    [60, 62],
    [60, 63],
    [61, 62],
    [55, 62],
    [55, 65],
    [62, 63],
    [62, 64],
    [62, 65],
    [63, 65],
    [64, 65],
    [14, 66],
    [14, 68],
    [14, 71],
    [66, 35],
    [66, 57],
    [34, 57],
    [34, 69],
    [35, 67],
    [36, 71],
    [36, 73],
    [67, 38],
    [67, 73],
    [38, 69],
    [38, 72],
    [38, 73],
    [57, 68],
    [57, 69],
    [57, 70],
    [57, 71],
    [68, 70],
    [69, 70],
    [69, 73],
    [70, 71],
    [70, 72],
    [70, 73],
    [71, 73],
    [72, 73],
    [26, 74],
    [26, 76],
    [26, 78],
    [74, 45],
    [74, 65],
    [36, 65],
    [45, 75],
    [46, 78],
    [46, 80],
    [75, 48],
    [75, 80],
    [48, 71],
    [48, 79],
    [48, 80],
    [65, 76],
    [65, 71],
    [65, 77],
    [65, 78],
    [76, 77],
    [71, 77],
    [71, 80],
    [77, 78],
    [77, 79],
    [77, 80],
    [78, 80],
    [79, 80],
    [51, 81],
    [51, 83],
    [51, 84],
    [51, 87],
    [81, 54],
    [81, 83],
    [53, 83],
    [53, 85],
    [54, 82],
    [55, 87],
    [55, 89],
    [82, 57],
    [82, 89],
    [57, 85],
    [57, 88],
    [57, 89],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [84, 86],
    [85, 86],
    [85, 89],
    [86, 87],
    [86, 88],
    [86, 89],
    [87, 89],
    [88, 89],
    [60, 90],
    [60, 92],
    [60, 93],
    [60, 95],
    [90, 62],
    [90, 92],
    [55, 92],
    [62, 91],
    [63, 95],
    [63, 97],
    [91, 65],
    [91, 97],
    [65, 87],
    [65, 96],
    [65, 97],
    [92, 93],
    [92, 87],
    [92, 94],
    [92, 95],
    [93, 94],
    [87, 94],
    [87, 97],
    [94, 95],
    [94, 96],
    [94, 97],
    [95, 97],
    [96, 97],
    [57, 98],
    [57, 100],
    [57, 103],
    [98, 70],
    [98, 89],
    [69, 89],
    [69, 101],
    [70, 99],
    [71, 103],
    [71, 105],
    [99, 73],
    [99, 105],
    [73, 101],
    [73, 104],
    [73, 105],
    [89, 100],
    [89, 101],
    [89, 102],
    [89, 103],
    [100, 102],
    [101, 102],
    [101, 105],
    [102, 103],
    [102, 104],
    [102, 105],
    [103, 105],
    [104, 105],
    [65, 106],
    [65, 108],
    [65, 110],
    [106, 77],
    [106, 97],
    [71, 97],
    [77, 107],
    [78, 110],
    [78, 112],
    [107, 80],
    [107, 112],
    [80, 103],
    [80, 111],
    [80, 112],
    [97, 108],
    [97, 103],
    [97, 109],
    [97, 110],
    [108, 109],
    [103, 109],
    [103, 112],
    [109, 110],
    [109, 111],
    [109, 112],
    [110, 112],
    [111, 112],
    [83, 113],
    [83, 115],
    [83, 116],
    [83, 119],
    [113, 86],
    [113, 115],
    [85, 115],
    [85, 117],
    [86, 114],
    [87, 119],
    [87, 121],
    [114, 89],
    [114, 121],
    [89, 117],
    [89, 120],
    [89, 121],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [116, 118],
    [117, 118],
    [117, 121],
    [118, 119],
    [118, 120],
    [118, 121],
    [119, 121],
    [120, 121],
    [92, 122],
    [92, 124],
    [92, 125],
    [92, 127],
    [122, 94],
    [122, 124],
    [87, 124],
    [94, 123],
    [95, 127],
    [95, 129],
    [123, 97],
    [123, 129],
    [97, 119],
    [97, 128],
    [97, 129],
    [124, 125],
    [124, 119],
    [124, 126],
    [124, 127],
    [125, 126],
    [119, 126],
    [119, 129],
    [126, 127],
    [126, 128],
    [126, 129],
    [127, 129],
    [128, 129],
    [89, 130],
    [89, 132],
    [89, 135],
    [130, 102],
    [130, 121],
    [101, 121],
    [101, 133],
    [102, 131],
    [103, 135],
    [103, 137],
    [131, 105],
    [131, 137],
    [105, 133],
    [105, 136],
    [105, 137],
    [121, 132],
    [121, 133],
    [121, 134],
    [121, 135],
    [132, 134],
    [133, 134],
    [133, 137],
    [134, 135],
    [134, 136],
    [134, 137],
    [135, 137],
    [136, 137],
    [97, 138],
    [97, 140],
    [97, 142],
    [138, 109],
    [138, 129],
    [103, 129],
    [109, 139],
    [110, 142],
    [110, 144],
    [139, 112],
    [139, 144],
    [112, 135],
    [112, 143],
    [112, 144],
    [129, 140],
    [129, 135],
    [129, 141],
    [129, 142],
    [140, 141],
    [135, 141],
    [135, 144],
    [141, 142],
    [141, 143],
    [141, 144],
    [142, 144],
    [143, 144],
]
