# ==========================================
# Data ID: 35506
# ==========================================
node_data = [
    [1, 0.000000, -14.002444, -7.001222],
    [2, 0.000000, -7.001222, 0.000000],
    [3, 0.000000, -7.001222, 14.002444],
    [4, 0.000000, 7.001222, -14.002444],
    [5, 0.000000, 7.001222, 0.000000],
    [6, 0.000000, 14.002444, 7.001222],
    [7, 7.001222, -14.002444, -14.002444],
    [8, 7.001222, -14.002444, 14.002444],
    [9, 7.001222, -7.001222, -14.002444],
    [10, 7.001222, -7.001222, 14.002444],
    [11, 7.001222, 0.000000, 0.000000],
    [12, 7.001222, 7.001222, -14.002444],
    [13, 7.001222, 7.001222, 14.002444],
    [14, 7.001222, 14.002444, -14.002444],
    [15, 7.001222, 14.002444, 14.002444],
    [16, 14.002444, -14.002444, 7.001222],
    [17, 14.002444, -7.001222, -14.002444],
    [18, 14.002444, -7.001222, 0.000000],
    [19, 14.002444, 7.001222, 0.000000],
    [20, 14.002444, 7.001222, 14.002444],
    [21, 14.002444, 14.002444, -7.001222],
    [22, 0.000000, -14.002444, 21.003666],
    [23, 0.000000, -7.001222, 28.004888],
    [24, 0.000000, -7.001222, 42.007332],
    [25, 0.000000, 7.001222, 14.002444],
    [26, 0.000000, 7.001222, 28.004888],
    [27, 0.000000, 14.002444, 35.006110],
    [28, 7.001222, -14.002444, 42.007332],
    [29, 7.001222, -7.001222, 42.007332],
    [30, 7.001222, 0.000000, 28.004888],
    [31, 7.001222, 7.001222, 42.007332],
    [32, 7.001222, 14.002444, 42.007332],
    [33, 14.002444, -14.002444, 35.006110],
    [34, 14.002444, -7.001222, 14.002444],
    [35, 14.002444, -7.001222, 28.004888],
    [36, 14.002444, 7.001222, 28.004888],
    [37, 14.002444, 7.001222, 42.007332],
    [38, 14.002444, 14.002444, 21.003666],
    [39, 0.000000, 14.002444, -7.001222],
    [40, 0.000000, 21.003666, 0.000000],
    [41, 0.000000, 21.003666, 14.002444],
    [42, 0.000000, 35.006110, -14.002444],
    [43, 0.000000, 35.006110, 0.000000],
    [44, 0.000000, 42.007332, 7.001222],
    [45, 7.001222, 21.003666, -14.002444],
    [46, 7.001222, 21.003666, 14.002444],
    [47, 7.001222, 28.004888, 0.000000],
    [48, 7.001222, 35.006110, -14.002444],
    [49, 7.001222, 35.006110, 14.002444],
    [50, 7.001222, 42.007332, -14.002444],
    [51, 7.001222, 42.007332, 14.002444],
    [52, 14.002444, 14.002444, 7.001222],
    [53, 14.002444, 21.003666, -14.002444],
    [54, 14.002444, 21.003666, 0.000000],
    [55, 14.002444, 35.006110, 0.000000],
    [56, 14.002444, 35.006110, 14.002444],
    [57, 14.002444, 42.007332, -7.001222],
    [58, 0.000000, 14.002444, 21.003666],
    [59, 0.000000, 21.003666, 28.004888],
    [60, 0.000000, 21.003666, 42.007332],
    [61, 0.000000, 35.006110, 14.002444],
    [62, 0.000000, 35.006110, 28.004888],
    [63, 0.000000, 42.007332, 35.006110],
    [64, 7.001222, 21.003666, 42.007332],
    [65, 7.001222, 28.004888, 28.004888],
    [66, 7.001222, 35.006110, 42.007332],
    [67, 7.001222, 42.007332, 42.007332],
    [68, 14.002444, 14.002444, 35.006110],
    [69, 14.002444, 21.003666, 14.002444],
    [70, 14.002444, 21.003666, 28.004888],
    [71, 14.002444, 35.006110, 28.004888],
    [72, 14.002444, 35.006110, 42.007332],
    [73, 14.002444, 42.007332, 21.003666],
    [74, 14.002444, -14.002444, -7.001222],
    [75, 14.002444, 7.001222, -14.002444],
    [76, 21.003666, -14.002444, -14.002444],
    [77, 21.003666, -14.002444, 14.002444],
    [78, 21.003666, -7.001222, -14.002444],
    [79, 21.003666, -7.001222, 14.002444],
    [80, 21.003666, 0.000000, 0.000000],
    [81, 21.003666, 7.001222, -14.002444],
    [82, 21.003666, 7.001222, 14.002444],
    [83, 21.003666, 14.002444, -14.002444],
    [84, 21.003666, 14.002444, 14.002444],
    [85, 28.004888, -14.002444, 7.001222],
    [86, 28.004888, -7.001222, -14.002444],
    [87, 28.004888, -7.001222, 0.000000],
    [88, 28.004888, 7.001222, 0.000000],
    [89, 28.004888, 7.001222, 14.002444],
    [90, 28.004888, 14.002444, -7.001222],
    [91, 14.002444, -14.002444, 21.003666],
    [92, 14.002444, -7.001222, 42.007332],
    [93, 21.003666, -14.002444, 42.007332],
    [94, 21.003666, -7.001222, 42.007332],
    [95, 21.003666, 0.000000, 28.004888],
    [96, 21.003666, 7.001222, 42.007332],
    [97, 21.003666, 14.002444, 42.007332],
    [98, 28.004888, -14.002444, 35.006110],
    [99, 28.004888, -7.001222, 14.002444],
    [100, 28.004888, -7.001222, 28.004888],
    [101, 28.004888, 7.001222, 28.004888],
    [102, 28.004888, 7.001222, 42.007332],
    [103, 28.004888, 14.002444, 21.003666],
    [104, 14.002444, 35.006110, -14.002444],
    [105, 14.002444, 42.007332, 7.001222],
    [106, 21.003666, 21.003666, -14.002444],
    [107, 21.003666, 21.003666, 14.002444],
    [108, 21.003666, 28.004888, 0.000000],
    [109, 21.003666, 35.006110, -14.002444],
    [110, 21.003666, 35.006110, 14.002444],
    [111, 21.003666, 42.007332, -14.002444],
    [112, 21.003666, 42.007332, 14.002444],
    [113, 28.004888, 14.002444, 7.001222],
    [114, 28.004888, 21.003666, -14.002444],
    [115, 28.004888, 21.003666, 0.000000],
    [116, 28.004888, 35.006110, 0.000000],
    [117, 28.004888, 35.006110, 14.002444],
    [118, 28.004888, 42.007332, -7.001222],
    [119, 14.002444, 21.003666, 42.007332],
    [120, 14.002444, 42.007332, 35.006110],
    [121, 21.003666, 21.003666, 42.007332],
    [122, 21.003666, 28.004888, 28.004888],
    [123, 21.003666, 35.006110, 42.007332],
    [124, 21.003666, 42.007332, 42.007332],
    [125, 28.004888, 14.002444, 35.006110],
    [126, 28.004888, 21.003666, 14.002444],
    [127, 28.004888, 21.003666, 28.004888],
    [128, 28.004888, 35.006110, 28.004888],
    [129, 28.004888, 35.006110, 42.007332],
    [130, 28.004888, 42.007332, 21.003666],
    [131, 28.004888, -14.002444, -7.001222],
    [132, 28.004888, 7.001222, -14.002444],
    [133, 35.006110, -14.002444, -14.002444],
    [134, 35.006110, -14.002444, 14.002444],
    [135, 35.006110, -7.001222, -14.002444],
    [136, 35.006110, -7.001222, 14.002444],
    [137, 35.006110, 0.000000, 0.000000],
    [138, 35.006110, 7.001222, -14.002444],
    [139, 35.006110, 7.001222, 14.002444],
    [140, 35.006110, 14.002444, -14.002444],
    [141, 35.006110, 14.002444, 14.002444],
    [142, 42.007332, -14.002444, 7.001222],
    [143, 42.007332, -7.001222, -14.002444],
    [144, 42.007332, -7.001222, 0.000000],
    [145, 42.007332, 7.001222, 0.000000],
    [146, 42.007332, 7.001222, 14.002444],
    [147, 42.007332, 14.002444, -7.001222],
    [148, 28.004888, -14.002444, 21.003666],
    [149, 28.004888, -7.001222, 42.007332],
    [150, 35.006110, -14.002444, 42.007332],
    [151, 35.006110, -7.001222, 42.007332],
    [152, 35.006110, 0.000000, 28.004888],
    [153, 35.006110, 7.001222, 42.007332],
    [154, 35.006110, 14.002444, 42.007332],
    [155, 42.007332, -14.002444, 35.006110],
    [156, 42.007332, -7.001222, 14.002444],
    [157, 42.007332, -7.001222, 28.004888],
    [158, 42.007332, 7.001222, 28.004888],
    [159, 42.007332, 7.001222, 42.007332],
    [160, 42.007332, 14.002444, 21.003666],
    [161, 28.004888, 35.006110, -14.002444],
    [162, 28.004888, 42.007332, 7.001222],
    [163, 35.006110, 21.003666, -14.002444],
    [164, 35.006110, 21.003666, 14.002444],
    [165, 35.006110, 28.004888, 0.000000],
    [166, 35.006110, 35.006110, -14.002444],
    [167, 35.006110, 35.006110, 14.002444],
    [168, 35.006110, 42.007332, -14.002444],
    [169, 35.006110, 42.007332, 14.002444],
    [170, 42.007332, 14.002444, 7.001222],
    [171, 42.007332, 21.003666, -14.002444],
    [172, 42.007332, 21.003666, 0.000000],
    [173, 42.007332, 35.006110, 0.000000],
    [174, 42.007332, 35.006110, 14.002444],
    [175, 42.007332, 42.007332, -7.001222],
    [176, 28.004888, 21.003666, 42.007332],
    [177, 28.004888, 42.007332, 35.006110],
    [178, 35.006110, 21.003666, 42.007332],
    [179, 35.006110, 28.004888, 28.004888],
    [180, 35.006110, 35.006110, 42.007332],
    [181, 35.006110, 42.007332, 42.007332],
    [182, 42.007332, 14.002444, 35.006110],
    [183, 42.007332, 21.003666, 14.002444],
    [184, 42.007332, 21.003666, 28.004888],
    [185, 42.007332, 35.006110, 28.004888],
    [186, 42.007332, 35.006110, 42.007332],
    [187, 42.007332, 42.007332, 21.003666],
    [188, 42.007332, -14.002444, -7.001222],
    [189, 42.007332, 7.001222, -14.002444],
    [190, 49.008554, -14.002444, -14.002444],
    [191, 49.008554, -14.002444, 14.002444],
    [192, 49.008554, -7.001222, -14.002444],
    [193, 49.008554, -7.001222, 14.002444],
    [194, 49.008554, 0.000000, 0.000000],
    [195, 49.008554, 7.001222, -14.002444],
    [196, 49.008554, 7.001222, 14.002444],
    [197, 49.008554, 14.002444, -14.002444],
    [198, 49.008554, 14.002444, 14.002444],
    [199, 56.009776, -14.002444, 7.001222],
    [200, 56.009776, -7.001222, -14.002444],
    [201, 56.009776, -7.001222, 0.000000],
    [202, 56.009776, 7.001222, 0.000000],
    [203, 56.009776, 7.001222, 14.002444],
    [204, 56.009776, 14.002444, -7.001222],
    [205, 42.007332, -14.002444, 21.003666],
    [206, 42.007332, -7.001222, 42.007332],
    [207, 49.008554, -14.002444, 42.007332],
    [208, 49.008554, -7.001222, 42.007332],
    [209, 49.008554, 0.000000, 28.004888],
    [210, 49.008554, 7.001222, 42.007332],
    [211, 49.008554, 14.002444, 42.007332],
    [212, 56.009776, -14.002444, 35.006110],
    [213, 56.009776, -7.001222, 14.002444],
    [214, 56.009776, -7.001222, 28.004888],
    [215, 56.009776, 7.001222, 28.004888],
    [216, 56.009776, 7.001222, 42.007332],
    [217, 56.009776, 14.002444, 21.003666],
    [218, 42.007332, 35.006110, -14.002444],
    [219, 42.007332, 42.007332, 7.001222],
    [220, 49.008554, 21.003666, -14.002444],
    [221, 49.008554, 21.003666, 14.002444],
    [222, 49.008554, 28.004888, 0.000000],
    [223, 49.008554, 35.006110, -14.002444],
    [224, 49.008554, 35.006110, 14.002444],
    [225, 49.008554, 42.007332, -14.002444],
    [226, 49.008554, 42.007332, 14.002444],
    [227, 56.009776, 14.002444, 7.001222],
    [228, 56.009776, 21.003666, -14.002444],
    [229, 56.009776, 21.003666, 0.000000],
    [230, 56.009776, 35.006110, 0.000000],
    [231, 56.009776, 35.006110, 14.002444],
    [232, 56.009776, 42.007332, -7.001222],
    [233, 42.007332, 21.003666, 42.007332],
    [234, 42.007332, 42.007332, 35.006110],
    [235, 49.008554, 21.003666, 42.007332],
    [236, 49.008554, 28.004888, 28.004888],
    [237, 49.008554, 35.006110, 42.007332],
    [238, 49.008554, 42.007332, 42.007332],
    [239, 56.009776, 14.002444, 35.006110],
    [240, 56.009776, 21.003666, 14.002444],
    [241, 56.009776, 21.003666, 28.004888],
    [242, 56.009776, 35.006110, 28.004888],
    [243, 56.009776, 35.006110, 42.007332],
    [244, 56.009776, 42.007332, 21.003666],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 9],
    [2, 11],
    [3, 10],
    [3, 11],
    [4, 11],
    [4, 12],
    [5, 11],
    [5, 13],
    [6, 13],
    [6, 15],
    [8, 16],
    [9, 11],
    [9, 17],
    [10, 11],
    [10, 16],
    [10, 18],
    [11, 12],
    [11, 13],
    [11, 17],
    [11, 18],
    [11, 19],
    [11, 20],
    [12, 19],
    [12, 21],
    [13, 20],
    [14, 21],
    [22, 8],
    [22, 10],
    [23, 10],
    [23, 30],
    [24, 29],
    [24, 30],
    [25, 30],
    [25, 13],
    [26, 30],
    [26, 31],
    [27, 31],
    [27, 32],
    [28, 33],
    [10, 30],
    [10, 34],
    [29, 30],
    [29, 33],
    [29, 35],
    [30, 13],
    [30, 31],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 37],
    [13, 36],
    [13, 38],
    [31, 37],
    [15, 38],
    [39, 14],
    [39, 45],
    [40, 45],
    [40, 47],
    [41, 46],
    [41, 47],
    [42, 47],
    [42, 48],
    [43, 47],
    [43, 49],
    [44, 49],
    [44, 51],
    [15, 52],
    [45, 47],
    [45, 53],
    [46, 47],
    [46, 52],
    [46, 54],
    [47, 48],
    [47, 49],
    [47, 53],
    [47, 54],
    [47, 55],
    [47, 56],
    [48, 55],
    [48, 57],
    [49, 56],
    [50, 57],
    [58, 15],
    [58, 46],
    [59, 46],
    [59, 65],
    [60, 64],
    [60, 65],
    [61, 65],
    [61, 49],
    [62, 65],
    [62, 66],
    [63, 66],
    [63, 67],
    [32, 68],
    [46, 65],
    [46, 69],
    [64, 65],
    [64, 68],
    [64, 70],
    [65, 49],
    [65, 66],
    [65, 69],
    [65, 70],
    [65, 71],
    [65, 72],
    [49, 71],
    [49, 73],
    [66, 72],
    [51, 73],
    [74, 76],
    [74, 78],
    [18, 78],
    [18, 80],
    [34, 79],
    [34, 80],
    [75, 80],
    [75, 81],
    [19, 80],
    [19, 82],
    [52, 82],
    [52, 84],
    [77, 85],
    [78, 80],
    [78, 86],
    [79, 80],
    [79, 85],
    [79, 87],
    [80, 81],
    [80, 82],
    [80, 86],
    [80, 87],
    [80, 88],
    [80, 89],
    [81, 88],
    [81, 90],
    [82, 89],
    [83, 90],
    [91, 77],
    [91, 79],
    [35, 79],
    [35, 95],
    [92, 94],
    [92, 95],
    [20, 95],
    [20, 82],
    [36, 95],
    [36, 96],
    [68, 96],
    [68, 97],
    [93, 98],
    [79, 95],
    [79, 99],
    [94, 95],
    [94, 98],
    [94, 100],
    [95, 82],
    [95, 96],
    [95, 99],
    [95, 100],
    [95, 101],
    [95, 102],
    [82, 101],
    [82, 103],
    [96, 102],
    [84, 103],
    [21, 83],
    [21, 106],
    [54, 106],
    [54, 108],
    [69, 107],
    [69, 108],
    [104, 108],
    [104, 109],
    [55, 108],
    [55, 110],
    [105, 110],
    [105, 112],
    [84, 113],
    [106, 108],
    [106, 114],
    [107, 108],
    [107, 113],
    [107, 115],
    [108, 109],
    [108, 110],
    [108, 114],
    [108, 115],
    [108, 116],
    [108, 117],
    [109, 116],
    [109, 118],
    [110, 117],
    [111, 118],
    [38, 84],
    [38, 107],
    [70, 107],
    [70, 122],
    [119, 121],
    [119, 122],
    [56, 122],
    [56, 110],
    [71, 122],
    [71, 123],
    [120, 123],
    [120, 124],
    [97, 125],
    [107, 122],
    [107, 126],
    [121, 122],
    [121, 125],
    [121, 127],
    [122, 110],
    [122, 123],
    [122, 126],
    [122, 127],
    [122, 128],
    [122, 129],
    [110, 128],
    [110, 130],
    [123, 129],
    [112, 130],
    [131, 133],
    [131, 135],
    [87, 135],
    [87, 137],
    [99, 136],
    [99, 137],
    [132, 137],
    [132, 138],
    [88, 137],
    [88, 139],
    [113, 139],
    [113, 141],
    [134, 142],
    [135, 137],
    [135, 143],
    [136, 137],
    [136, 142],
    [136, 144],
    [137, 138],
    [137, 139],
    [137, 143],
    [137, 144],
    [137, 145],
    [137, 146],
    [138, 145],
    [138, 147],
    [139, 146],
    [140, 147],
    [148, 134],
    [148, 136],
    [100, 136],
    [100, 152],
    [149, 151],
    [149, 152],
    [89, 152],
    [89, 139],
    [101, 152],
    [101, 153],
    [125, 153],
    [125, 154],
    [150, 155],
    [136, 152],
    [136, 156],
    [151, 152],
    [151, 155],
    [151, 157],
    [152, 139],
    [152, 153],
    [152, 156],
    [152, 157],
    [152, 158],
    [152, 159],
    [139, 158],
    [139, 160],
    [153, 159],
    [141, 160],
    [90, 140],
    [90, 163],
    [115, 163],
    [115, 165],
    [126, 164],
