# ==========================================
# Data ID: 8583
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.395968],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.395968],
    [4, 7.697984, -15.395968, -15.395968],
    [5, 7.697984, -15.395968, 15.395968],
    [6, 7.697984, -3.848992, -15.395968],
    [7, 7.697984, -3.848992, -7.697984],
    [8, 7.697984, -3.848992, 7.697984],
    [9, 7.697984, -3.848992, 15.395968],
    [10, 7.697984, 3.848992, -15.395968],
    [11, 7.697984, 3.848992, -7.697984],
    [12, 7.697984, 3.848992, 7.697984],
    [13, 7.697984, 3.848992, 15.395968],
    [14, 7.697984, 15.395968, -15.395968],
    [15, 7.697984, 15.395968, 15.395968],
    [16, 15.395968, 0.000000, -15.395968],
    [17, 15.395968, 0.000000, 0.000000],
    [18, 15.395968, 0.000000, 15.395968],
    [19, 0.000000, 0.000000, 30.791936],
    [20, 0.000000, 0.000000, 46.187904],
    [21, 7.697984, -15.395968, 46.187904],
    [22, 7.697984, -3.848992, 23.093952],
    [23, 7.697984, -3.848992, 38.489920],
    [24, 7.697984, -3.848992, 46.187904],
    [25, 7.697984, 3.848992, 23.093952],
    [26, 7.697984, 3.848992, 38.489920],
    [27, 7.697984, 3.848992, 46.187904],
    [28, 7.697984, 15.395968, 46.187904],
    [29, 15.395968, 0.000000, 30.791936],
    [30, 15.395968, 0.000000, 46.187904],
    [31, 0.000000, 30.791936, -15.395968],
    [32, 0.000000, 30.791936, 0.000000],
    [33, 0.000000, 30.791936, 15.395968],
    [34, 7.697984, 26.942944, -15.395968],
    [35, 7.697984, 26.942944, -7.697984],
    [36, 7.697984, 26.942944, 7.697984],
    [37, 7.697984, 26.942944, 15.395968],
    [38, 7.697984, 34.640928, -15.395968],
    [39, 7.697984, 34.640928, -7.697984],
    [40, 7.697984, 34.640928, 7.697984],
    [41, 7.697984, 34.640928, 15.395968],
    [42, 7.697984, 46.187904, -15.395968],
    [43, 7.697984, 46.187904, 15.395968],
    [44, 15.395968, 30.791936, -15.395968],
    [45, 15.395968, 30.791936, 0.000000],
    [46, 15.395968, 30.791936, 15.395968],
    [47, 0.000000, 30.791936, 30.791936],
    [48, 0.000000, 30.791936, 46.187904],
    [49, 7.697984, 26.942944, 23.093952],
    [50, 7.697984, 26.942944, 38.489920],
    [51, 7.697984, 26.942944, 46.187904],
    [52, 7.697984, 34.640928, 23.093952],
    [53, 7.697984, 34.640928, 38.489920],
    [54, 7.697984, 34.640928, 46.187904],
    [55, 7.697984, 46.187904, 46.187904],
    [56, 15.395968, 30.791936, 30.791936],
    [57, 15.395968, 30.791936, 46.187904],
    [58, 23.093952, -15.395968, -15.395968],
    [59, 23.093952, -15.395968, 15.395968],
    [60, 23.093952, -3.848992, -15.395968],
    [61, 23.093952, -3.848992, -7.697984],
    [62, 23.093952, -3.848992, 7.697984],
    [63, 23.093952, -3.848992, 15.395968],
    [64, 23.093952, 3.848992, -15.395968],
    [65, 23.093952, 3.848992, -7.697984],
    [66, 23.093952, 3.848992, 7.697984],
    [67, 23.093952, 3.848992, 15.395968],
    [68, 23.093952, 15.395968, -15.395968],
    [69, 23.093952, 15.395968, 15.395968],
    [70, 30.791936, 0.000000, -15.395968],
    [71, 30.791936, 0.000000, 0.000000],
    [72, 30.791936, 0.000000, 15.395968],
    [73, 23.093952, -15.395968, 46.187904],
    [74, 23.093952, -3.848992, 23.093952],
    [75, 23.093952, -3.848992, 38.489920],
    [76, 23.093952, -3.848992, 46.187904],
    [77, 23.093952, 3.848992, 23.093952],
    [78, 23.093952, 3.848992, 38.489920],
    [79, 23.093952, 3.848992, 46.187904],
    [80, 23.093952, 15.395968, 46.187904],
    [81, 30.791936, 0.000000, 30.791936],
    [82, 30.791936, 0.000000, 46.187904],
    [83, 23.093952, 26.942944, -15.395968],
    [84, 23.093952, 26.942944, -7.697984],
    [85, 23.093952, 26.942944, 7.697984],
    [86, 23.093952, 26.942944, 15.395968],
    [87, 23.093952, 34.640928, -15.395968],
    [88, 23.093952, 34.640928, -7.697984],
    [89, 23.093952, 34.640928, 7.697984],
    [90, 23.093952, 34.640928, 15.395968],
    [91, 23.093952, 46.187904, -15.395968],
    [92, 23.093952, 46.187904, 15.395968],
    [93, 30.791936, 30.791936, -15.395968],
    [94, 30.791936, 30.791936, 0.000000],
    [95, 30.791936, 30.791936, 15.395968],
    [96, 23.093952, 26.942944, 23.093952],
    [97, 23.093952, 26.942944, 38.489920],
    [98, 23.093952, 26.942944, 46.187904],
    [99, 23.093952, 34.640928, 23.093952],
    [100, 23.093952, 34.640928, 38.489920],
    [101, 23.093952, 34.640928, 46.187904],
    [102, 23.093952, 46.187904, 46.187904],
    [103, 30.791936, 30.791936, 30.791936],
    [104, 30.791936, 30.791936, 46.187904],
    [105, 38.489920, -15.395968, -15.395968],
    [106, 38.489920, -15.395968, 15.395968],
    [107, 38.489920, -3.848992, -15.395968],
    [108, 38.489920, -3.848992, -7.697984],
    [109, 38.489920, -3.848992, 7.697984],
    [110, 38.489920, -3.848992, 15.395968],
    [111, 38.489920, 3.848992, -15.395968],
    [112, 38.489920, 3.848992, -7.697984],
    [113, 38.489920, 3.848992, 7.697984],
    [114, 38.489920, 3.848992, 15.395968],
    [115, 38.489920, 15.395968, -15.395968],
    [116, 38.489920, 15.395968, 15.395968],
    [117, 46.187904, 0.000000, -15.395968],
    [118, 46.187904, 0.000000, 0.000000],
    [119, 46.187904, 0.000000, 15.395968],
    [120, 38.489920, -15.395968, 46.187904],
    [121, 38.489920, -3.848992, 23.093952],
    [122, 38.489920, -3.848992, 38.489920],
    [123, 38.489920, -3.848992, 46.187904],
    [124, 38.489920, 3.848992, 23.093952],
    [125, 38.489920, 3.848992, 38.489920],
    [126, 38.489920, 3.848992, 46.187904],
    [127, 38.489920, 15.395968, 46.187904],
    [128, 46.187904, 0.000000, 30.791936],
    [129, 46.187904, 0.000000, 46.187904],
    [130, 38.489920, 26.942944, -15.395968],
    [131, 38.489920, 26.942944, -7.697984],
    [132, 38.489920, 26.942944, 7.697984],
    [133, 38.489920, 26.942944, 15.395968],
    [134, 38.489920, 34.640928, -15.395968],
    [135, 38.489920, 34.640928, -7.697984],
    [136, 38.489920, 34.640928, 7.697984],
    [137, 38.489920, 34.640928, 15.395968],
    [138, 38.489920, 46.187904, -15.395968],
    [139, 38.489920, 46.187904, 15.395968],
    [140, 46.187904, 30.791936, -15.395968],
    [141, 46.187904, 30.791936, 0.000000],
    [142, 46.187904, 30.791936, 15.395968],
    [143, 38.489920, 26.942944, 23.093952],
    [144, 38.489920, 26.942944, 38.489920],
    [145, 38.489920, 26.942944, 46.187904],
    [146, 38.489920, 34.640928, 23.093952],
    [147, 38.489920, 34.640928, 38.489920],
    [148, 38.489920, 34.640928, 46.187904],
    [149, 38.489920, 46.187904, 46.187904],
    [150, 46.187904, 30.791936, 30.791936],
    [151, 46.187904, 30.791936, 46.187904],
    [152, 53.885888, -15.395968, -15.395968],
    [153, 53.885888, -15.395968, 15.395968],
    [154, 53.885888, -3.848992, -15.395968],
    [155, 53.885888, -3.848992, -7.697984],
    [156, 53.885888, -3.848992, 7.697984],
    [157, 53.885888, -3.848992, 15.395968],
    [158, 53.885888, 3.848992, -15.395968],
    [159, 53.885888, 3.848992, -7.697984],
    [160, 53.885888, 3.848992, 7.697984],
    [161, 53.885888, 3.848992, 15.395968],
    [162, 53.885888, 15.395968, -15.395968],
    [163, 53.885888, 15.395968, 15.395968],
    [164, 61.583872, 0.000000, -15.395968],
    [165, 61.583872, 0.000000, 0.000000],
    [166, 61.583872, 0.000000, 15.395968],
    [167, 53.885888, -15.395968, 46.187904],
    [168, 53.885888, -3.848992, 23.093952],
    [169, 53.885888, -3.848992, 38.489920],
    [170, 53.885888, -3.848992, 46.187904],
    [171, 53.885888, 3.848992, 23.093952],
    [172, 53.885888, 3.848992, 38.489920],
    [173, 53.885888, 3.848992, 46.187904],
    [174, 53.885888, 15.395968, 46.187904],
    [175, 61.583872, 0.000000, 30.791936],
    [176, 61.583872, 0.000000, 46.187904],
    [177, 53.885888, 26.942944, -15.395968],
    [178, 53.885888, 26.942944, -7.697984],
    [179, 53.885888, 26.942944, 7.697984],
    [180, 53.885888, 26.942944, 15.395968],
    [181, 53.885888, 34.640928, -15.395968],
    [182, 53.885888, 34.640928, -7.697984],
    [183, 53.885888, 34.640928, 7.697984],
    [184, 53.885888, 34.640928, 15.395968],
    [185, 53.885888, 46.187904, -15.395968],
    [186, 53.885888, 46.187904, 15.395968],
    [187, 61.583872, 30.791936, -15.395968],
    [188, 61.583872, 30.791936, 0.000000],
    [189, 61.583872, 30.791936, 15.395968],
    [190, 53.885888, 26.942944, 23.093952],
    [191, 53.885888, 26.942944, 38.489920],
    [192, 53.885888, 26.942944, 46.187904],
    [193, 53.885888, 34.640928, 23.093952],
    [194, 53.885888, 34.640928, 38.489920],
    [195, 53.885888, 34.640928, 46.187904],
    [196, 53.885888, 46.187904, 46.187904],
    [197, 61.583872, 30.791936, 30.791936],
    [198, 61.583872, 30.791936, 46.187904],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 10],
    [1, 14],
    [2, 3],
    [2, 5],
    [2, 8],
    [2, 11],
    [2, 14],
    [3, 5],
    [3, 9],
    [3, 12],
    [3, 15],
    [4, 6],
    [4, 16],
    [4, 17],
    [5, 9],
    [5, 18],
    [6, 16],
    [7, 17],
    [8, 18],
    [10, 14],
    [11, 16],
    [12, 17],
    [13, 15],
    [13, 18],
    [14, 16],
    [15, 17],
    [15, 18],
    [16, 17],
    [17, 18],
    [3, 19],
    [3, 22],
    [3, 13],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 25],
    [19, 15],
    [20, 21],
    [20, 24],
    [20, 26],
    [20, 28],
    [5, 29],
    [21, 24],
    [21, 30],
    [9, 18],
    [22, 29],
    [23, 30],
    [25, 18],
    [26, 29],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 30],
    [18, 29],
    [29, 30],
    [31, 32],
    [31, 14],
    [31, 35],
    [31, 38],
    [31, 42],
    [32, 33],
    [32, 15],
    [32, 36],
    [32, 39],
    [32, 42],
    [33, 15],
    [33, 37],
    [33, 40],
    [33, 43],
    [14, 34],
    [14, 44],
    [14, 45],
    [15, 37],
    [15, 46],
    [34, 44],
    [35, 45],
    [36, 46],
    [38, 42],
    [39, 44],
    [40, 45],
    [41, 43],
    [41, 46],
    [42, 44],
    [43, 45],
    [43, 46],
    [44, 45],
    [45, 46],
    [33, 47],
    [33, 49],
    [33, 41],
    [47, 48],
    [47, 28],
    [47, 50],
    [47, 52],
    [47, 43],
    [48, 28],
    [48, 51],
    [48, 53],
    [48, 55],
    [15, 56],
    [28, 51],
    [28, 57],
    [37, 46],
    [49, 56],
    [50, 57],
    [52, 46],
    [53, 56],
    [54, 55],
    [54, 57],
    [55, 56],
    [55, 57],
    [46, 56],
    [56, 57],
    [16, 58],
    [16, 61],
    [16, 64],
    [16, 68],
    [17, 59],
    [17, 62],
    [17, 65],
    [17, 68],
    [18, 59],
    [18, 63],
    [18, 66],
    [18, 69],
    [58, 60],
    [58, 70],
    [58, 71],
    [59, 63],
    [59, 72],
    [60, 70],
    [61, 71],
    [62, 72],
    [64, 68],
    [65, 70],
    [66, 71],
    [67, 69],
    [67, 72],
    [68, 70],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [18, 74],
    [18, 67],
    [29, 73],
    [29, 75],
    [29, 77],
    [29, 69],
    [30, 73],
    [30, 76],
    [30, 78],
    [30, 80],
    [59, 81],
    [73, 76],
    [73, 82],
    [63, 72],
    [74, 81],
    [75, 82],
    [77, 72],
    [78, 81],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [72, 81],
    [81, 82],
    [44, 68],
    [44, 84],
    [44, 87],
    [44, 91],
    [45, 69],
    [45, 85],
    [45, 88],
    [45, 91],
    [46, 69],
    [46, 86],
    [46, 89],
    [46, 92],
    [68, 83],
    [68, 93],
    [68, 94],
    [69, 86],
    [69, 95],
    [83, 93],
    [84, 94],
    [85, 95],
    [87, 91],
    [88, 93],
    [89, 94],
    [90, 92],
    [90, 95],
    [91, 93],
    [92, 94],
    [92, 95],
    [93, 94],
    [94, 95],
    [46, 96],
    [46, 90],
    [56, 80],
    [56, 97],
    [56, 99],
    [56, 92],
    [57, 80],
    [57, 98],
    [57, 100],
    [57, 102],
    [69, 103],
    [80, 98],
    [80, 104],
    [86, 95],
    [96, 103],
    [97, 104],
    [99, 95],
    [100, 103],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [95, 103],
    [103, 104],
    [70, 105],
    [70, 108],
    [70, 111],
    [70, 115],
    [71, 106],
    [71, 109],
    [71, 112],
    [71, 115],
    [72, 106],
    [72, 110],
    [72, 113],
    [72, 116],
    [105, 107],
    [105, 117],
    [105, 118],
    [106, 110],
    [106, 119],
    [107, 117],
    [108, 118],
    [109, 119],
    [111, 115],
    [112, 117],
    [113, 118],
    [114, 116],
    [114, 119],
    [115, 117],
    [116, 118],
    [116, 119],
    [117, 118],
    [118, 119],
    [72, 121],
    [72, 114],
    [81, 120],
    [81, 122],
    [81, 124],
    [81, 116],
    [82, 120],
    [82, 123],
    [82, 125],
    [82, 127],
    [106, 128],
    [120, 123],
    [120, 129],
    [110, 119],
    [121, 128],
    [122, 129],
    [124, 119],
    [125, 128],
    [126, 127],
    [126, 129],
    [127, 128],
    [127, 129],
    [119, 128],
    [128, 129],
    [93, 115],
    [93, 131],
    [93, 134],
    [93, 138],
    [94, 116],
    [94, 132],
    [94, 135],
    [94, 138],
    [95, 116],
    [95, 133],
    [95, 136],
    [95, 139],
    [115, 130],
    [115, 140],
    [115, 141],
    [116, 133],
    [116, 142],
    [130, 140],
    [131, 141],
    [132, 142],
    [134, 138],
    [135, 140],
    [136, 141],
    [137, 139],
    [137, 142],
    [138, 140],
    [139, 141],
    [139, 142],
    [140, 141],
    [141, 142],
    [95, 143],
    [95, 137],
    [103, 127],
    [103, 144],
    [103, 146],
    [103, 139],
    [104, 127],
    [104, 145],
    [104, 147],
    [104, 149],
    [116, 150],
    [127, 145],
    [127, 151],
    [133, 142],
    [143, 150],
    [144, 151],
    [146, 142],
    [147, 150],
    [148, 149],
    [148, 151],
    [149, 150],
    [149, 151],
    [142, 150],
    [150, 151],
    [117, 152],
    [117, 155],
    [117, 158],
    [117, 162],
    [118, 153],
    [118, 156],
    [118, 159],
    [118, 162],
    [119, 153],
    [119, 157],
    [119, 160],
    [119, 163],
    [152, 154],
    [152, 164],
    [152, 165],
    [153, 157],
    [153, 166],
    [154, 164],
    [155, 165],
    [156, 166],
    [158, 162],
    [159, 164],
    [160, 165],
    [161, 163],
    [161, 166],
    [162, 164],
    [163, 165],
    [163, 166],
    [164, 165],
    [165, 166],
    [119, 168],
    [119, 161],
    [128, 167],
    [128, 169],
    [128, 171],
    [128, 163],
    [129, 167],
    [129, 170],
    [129, 172],
    [129, 174],
    [153, 175],
    [167, 170],
    [167, 176],
    [157, 166],
    [168, 175],
    [169, 176],
    [171, 166],
    [172, 175],
    [173, 174],
    [173, 176],
    [174, 175],
    [174, 176],
    [166, 175],
    [175, 176],
    [140, 162],
    [140, 178],
    [140, 181],
    [140, 185],
    [141, 163],
    [141, 179],
    [141, 182],
    [141, 185],
    [142, 163],
    [142, 180],
    [142, 183],
    [142, 186],
    [162, 177],
    [162, 187],
    [162, 188],
    [163, 180],
    [163, 189],
    [177, 187],
    [178, 188],
    [179, 189],
    [181, 185],
    [182, 187],
    [183, 188],
    [184, 186],
    [184, 189],
    [185, 187],
    [186, 188],
    [186, 189],
    [187, 188],
    [188, 189],
    [142, 190],
    [142, 184],
    [150, 174],
    [150, 191],
    [150, 193],
    [150, 186],
    [151, 174],
    [151, 192],
    [151, 194],
    [151, 196],
    [163, 197],
    [174, 192],
    [174, 198],
    [180, 189],
    [190, 197],
    [191, 198],
    [193, 189],
    [194, 197],
    [195, 196],
    [195, 198],
    [196, 197],
    [196, 198],
    [189, 197],
    [197, 198],
]
