# ==========================================
# Data ID: 84387
# ==========================================
node_data = [
    [1, 0.000000, -17.739407, -17.739407],
    [2, 0.000000, -17.739407, 0.000000],
    [3, 0.000000, 0.000000, -17.739407],
    [4, 0.000000, 0.000000, 17.739407],
    [5, 0.000000, 17.739407, 0.000000],
    [6, 0.000000, 17.739407, 17.739407],
    [7, 8.869703, -17.739407, -13.304555],
    [8, 8.869703, -17.739407, 13.304555],
    [9, 8.869703, -8.869703, 0.000000],
    [10, 8.869703, 8.869703, 0.000000],
    [11, 8.869703, 17.739407, -13.304555],
    [12, 8.869703, 17.739407, 13.304555],
    [13, 17.739407, -17.739407, 0.000000],
    [14, 17.739407, -17.739407, 17.739407],
    [15, 17.739407, 0.000000, -17.739407],
    [16, 17.739407, 0.000000, 17.739407],
    [17, 17.739407, 17.739407, -17.739407],
    [18, 17.739407, 17.739407, 0.000000],
    [19, 0.000000, -17.739407, 17.739407],
    [20, 0.000000, -17.739407, 35.478814],
    [21, 0.000000, 0.000000, 53.218221],
    [22, 0.000000, 17.739407, 35.478814],
    [23, 0.000000, 17.739407, 53.218221],
    [24, 8.869703, -17.739407, 22.174259],
    [25, 8.869703, -17.739407, 48.783369],
    [26, 8.869703, -8.869703, 35.478814],
    [27, 8.869703, 8.869703, 35.478814],
    [28, 8.869703, 17.739407, 22.174259],
    [29, 8.869703, 17.739407, 48.783369],
    [30, 17.739407, -17.739407, 35.478814],
    [31, 17.739407, -17.739407, 53.218221],
    [32, 17.739407, 0.000000, 53.218221],
    [33, 17.739407, 17.739407, 17.739407],
    [34, 17.739407, 17.739407, 35.478814],
    [35, 0.000000, 17.739407, -17.739407],
    [36, 0.000000, 35.478814, -17.739407],
    [37, 0.000000, 35.478814, 17.739407],
    [38, 0.000000, 53.218221, 0.000000],
    [39, 0.000000, 53.218221, 17.739407],
    [40, 8.869703, 26.609111, 0.000000],
    [41, 8.869703, 44.348517, 0.000000],
    [42, 8.869703, 53.218221, -13.304555],
    [43, 8.869703, 53.218221, 13.304555],
    [44, 17.739407, 35.478814, -17.739407],
    [45, 17.739407, 35.478814, 17.739407],
    [46, 17.739407, 53.218221, -17.739407],
    [47, 17.739407, 53.218221, 0.000000],
    [48, 0.000000, 35.478814, 53.218221],
    [49, 0.000000, 53.218221, 35.478814],
    [50, 0.000000, 53.218221, 53.218221],
    [51, 8.869703, 26.609111, 35.478814],
