# ==========================================
# Data ID: 49474
# ==========================================
node_data = [
    [1, 0.000000, -17.318104, 8.659052],
    [2, 0.000000, 0.000000, -17.318104],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.318104],
    [5, 0.000000, 17.318104, -8.659052],
    [6, 8.659052, -17.318104, 0.000000],
    [7, 8.659052, -4.329526, -17.318104],
    [8, 8.659052, -4.329526, 17.318104],
    [9, 8.659052, 4.329526, -17.318104],
    [10, 8.659052, 4.329526, 17.318104],
    [11, 8.659052, 17.318104, 0.000000],
    [12, 17.318104, -17.318104, -8.659052],
    [13, 17.318104, 0.000000, -17.318104],
    [14, 17.318104, 0.000000, 0.000000],
    [15, 17.318104, 0.000000, 17.318104],
    [16, 17.318104, 17.318104, 8.659052],
    [17, 0.000000, -17.318104, 43.295260],
    [18, 0.000000, 0.000000, 34.636208],
    [19, 0.000000, 0.000000, 51.954312],
    [20, 0.000000, 17.318104, 25.977156],
    [21, 8.659052, -17.318104, 34.636208],
    [22, 8.659052, -4.329526, 51.954312],
    [23, 8.659052, 4.329526, 51.954312],
    [24, 8.659052, 17.318104, 34.636208],
    [25, 17.318104, -17.318104, 25.977156],
    [26, 17.318104, 0.000000, 34.636208],
    [27, 17.318104, 0.000000, 51.954312],
    [28, 17.318104, 17.318104, 43.295260],
    [29, 0.000000, 17.318104, 8.659052],
    [30, 0.000000, 34.636208, -17.318104],
    [31, 0.000000, 34.636208, 0.000000],
    [32, 0.000000, 34.636208, 17.318104],
    [33, 0.000000, 51.954312, -8.659052],
    [34, 8.659052, 30.306682, -17.318104],
    [35, 8.659052, 30.306682, 17.318104],
    [36, 8.659052, 38.965734, -17.318104],
    [37, 8.659052, 38.965734, 17.318104],
    [38, 8.659052, 51.954312, 0.000000],
    [39, 17.318104, 17.318104, -8.659052],
    [40, 17.318104, 34.636208, -17.318104],
    [41, 17.318104, 34.636208, 0.000000],
    [42, 17.318104, 34.636208, 17.318104],
    [43, 17.318104, 51.954312, 8.659052],
    [44, 0.000000, 17.318104, 43.295260],
    [45, 0.000000, 34.636208, 34.636208],
    [46, 0.000000, 34.636208, 51.954312],
    [47, 0.000000, 51.954312, 25.977156],
    [48, 8.659052, 30.306682, 51.954312],
    [49, 8.659052, 38.965734, 51.954312],
    [50, 8.659052, 51.954312, 34.636208],
    [51, 17.318104, 17.318104, 25.977156],
    [52, 17.318104, 34.636208, 34.636208],
    [53, 17.318104, 34.636208, 51.954312],
    [54, 17.318104, 51.954312, 43.295260],
    [55, 17.318104, -17.318104, 8.659052],
    [56, 25.977156, -17.318104, 0.000000],
    [57, 25.977156, -4.329526, -17.318104],
    [58, 25.977156, -4.329526, 17.318104],
    [59, 25.977156, 4.329526, -17.318104],
    [60, 25.977156, 4.329526, 17.318104],
    [61, 25.977156, 17.318104, 0.000000],
    [62, 34.636208, -17.318104, -8.659052],
    [63, 34.636208, 0.000000, -17.318104],
    [64, 34.636208, 0.000000, 0.000000],
    [65, 34.636208, 0.000000, 17.318104],
    [66, 34.636208, 17.318104, 8.659052],
    [67, 17.318104, -17.318104, 43.295260],
    [68, 25.977156, -17.318104, 34.636208],
    [69, 25.977156, -4.329526, 51.954312],
    [70, 25.977156, 4.329526, 51.954312],
