# ==========================================
# Data ID: 59159
# ==========================================
node_data = [
    [1, 0.000000, -9.112713, -9.112713],
    [2, 0.000000, -9.112713, 9.112713],
    [3, 0.000000, 9.112713, -9.112713],
    [4, 0.000000, 9.112713, 9.112713],
    [5, 6.075142, -12.150284, -12.150284],
    [6, 6.075142, -12.150284, 0.000000],
    [7, 6.075142, -12.150284, 12.150284],
    [8, 6.075142, 0.000000, 0.000000],
    [9, 6.075142, 12.150284, -12.150284],
    [10, 6.075142, 12.150284, 0.000000],
    [11, 6.075142, 12.150284, 12.150284],
    [12, 12.150284, -9.112713, -9.112713],
    [13, 12.150284, -9.112713, 9.112713],
    [14, 12.150284, 9.112713, -9.112713],
    [15, 12.150284, 9.112713, 9.112713],
    [16, 0.000000, -9.112713, 15.187855],
    [17, 0.000000, -9.112713, 33.413281],
    [18, 0.000000, 9.112713, 15.187855],
    [19, 0.000000, 9.112713, 33.413281],
    [20, 6.075142, -12.150284, 24.300568],
    [21, 6.075142, -12.150284, 36.450852],
    [22, 6.075142, 0.000000, 24.300568],
    [23, 6.075142, 12.150284, 24.300568],
    [24, 6.075142, 12.150284, 36.450852],
    [25, 12.150284, -9.112713, 15.187855],
    [26, 12.150284, -9.112713, 33.413281],
    [27, 12.150284, 9.112713, 15.187855],
    [28, 12.150284, 9.112713, 33.413281],
    [29, 0.000000, 15.187855, -9.112713],
    [30, 0.000000, 15.187855, 9.112713],
    [31, 0.000000, 33.413281, -9.112713],
    [32, 0.000000, 33.413281, 9.112713],
    [33, 6.075142, 24.300568, 0.000000],
    [34, 6.075142, 36.450852, -12.150284],
    [35, 6.075142, 36.450852, 0.000000],
    [36, 6.075142, 36.450852, 12.150284],
    [37, 12.150284, 15.187855, -9.112713],
    [38, 12.150284, 15.187855, 9.112713],
    [39, 12.150284, 33.413281, -9.112713],
    [40, 12.150284, 33.413281, 9.112713],
    [41, 0.000000, 15.187855, 15.187855],
    [42, 0.000000, 15.187855, 33.413281],
    [43, 0.000000, 33.413281, 15.187855],
    [44, 0.000000, 33.413281, 33.413281],
    [45, 6.075142, 24.300568, 24.300568],
    [46, 6.075142, 36.450852, 24.300568],
    [47, 6.075142, 36.450852, 36.450852],
    [48, 12.150284, 15.187855, 15.187855],
    [49, 12.150284, 15.187855, 33.413281],
    [50, 12.150284, 33.413281, 15.187855],
    [51, 12.150284, 33.413281, 33.413281],
    [52, 18.225426, -12.150284, -12.150284],
    [53, 18.225426, -12.150284, 0.000000],
    [54, 18.225426, -12.150284, 12.150284],
    [55, 18.225426, 0.000000, 0.000000],
    [56, 18.225426, 12.150284, -12.150284],
    [57, 18.225426, 12.150284, 0.000000],
    [58, 18.225426, 12.150284, 12.150284],
    [59, 24.300568, -9.112713, -9.112713],
    [60, 24.300568, -9.112713, 9.112713],
    [61, 24.300568, 9.112713, -9.112713],
    [62, 24.300568, 9.112713, 9.112713],
    [63, 18.225426, -12.150284, 24.300568],
    [64, 18.225426, -12.150284, 36.450852],
    [65, 18.225426, 0.000000, 24.300568],
    [66, 18.225426, 12.150284, 24.300568],
    [67, 18.225426, 12.150284, 36.450852],
    [68, 24.300568, -9.112713, 15.187855],
    [69, 24.300568, -9.112713, 33.413281],
    [70, 24.300568, 9.112713, 15.187855],
    [71, 24.300568, 9.112713, 33.413281],
    [72, 18.225426, 24.300568, 0.000000],
    [73, 18.225426, 36.450852, -12.150284],
