# ==========================================
# Data ID: 21793
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.917602],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.917602],
    [4, 7.917602, -15.835204, -15.835204],
    [5, 7.917602, -15.835204, 0.000000],
    [6, 7.917602, -15.835204, 15.835204],
    [7, 7.917602, 0.000000, 0.000000],
    [8, 7.917602, 15.835204, -15.835204],
    [9, 7.917602, 15.835204, 0.000000],
    [10, 7.917602, 15.835204, 15.835204],
    [11, 15.835204, 0.000000, -7.917602],
    [12, 15.835204, 0.000000, 0.000000],
    [13, 15.835204, 0.000000, 7.917602],
    [14, 0.000000, 0.000000, 23.752806],
    [15, 0.000000, 0.000000, 31.670408],
    [16, 0.000000, 0.000000, 39.588010],
    [17, 7.917602, -15.835204, 31.670408],
    [18, 7.917602, -15.835204, 47.505612],
    [19, 7.917602, 0.000000, 31.670408],
    [20, 7.917602, 15.835204, 31.670408],
    [21, 7.917602, 15.835204, 47.505612],
    [22, 15.835204, 0.000000, 23.752806],
    [23, 15.835204, 0.000000, 31.670408],
    [24, 15.835204, 0.000000, 39.588010],
    [25, 0.000000, 31.670408, -7.917602],
    [26, 0.000000, 31.670408, 0.000000],
    [27, 0.000000, 31.670408, 7.917602],
    [28, 7.917602, 31.670408, 0.000000],
    [29, 7.917602, 47.505612, -15.835204],
    [30, 7.917602, 47.505612, 0.000000],
    [31, 7.917602, 47.505612, 15.835204],
    [32, 15.835204, 31.670408, -7.917602],
    [33, 15.835204, 31.670408, 0.000000],
    [34, 15.835204, 31.670408, 7.917602],
    [35, 0.000000, 31.670408, 23.752806],
    [36, 0.000000, 31.670408, 31.670408],
    [37, 0.000000, 31.670408, 39.588010],
    [38, 7.917602, 31.670408, 31.670408],
    [39, 7.917602, 47.505612, 31.670408],
    [40, 7.917602, 47.505612, 47.505612],
    [41, 15.835204, 31.670408, 23.752806],
    [42, 15.835204, 31.670408, 31.670408],
    [43, 15.835204, 31.670408, 39.588010],
    [44, 23.752806, -15.835204, -15.835204],
    [45, 23.752806, -15.835204, 0.000000],
    [46, 23.752806, -15.835204, 15.835204],
    [47, 23.752806, 0.000000, 0.000000],
    [48, 23.752806, 15.835204, -15.835204],
    [49, 23.752806, 15.835204, 0.000000],
    [50, 23.752806, 15.835204, 15.835204],
    [51, 31.670408, 0.000000, -7.917602],
    [52, 31.670408, 0.000000, 0.000000],
    [53, 31.670408, 0.000000, 7.917602],
    [54, 23.752806, -15.835204, 31.670408],
    [55, 23.752806, -15.835204, 47.505612],
    [56, 23.752806, 0.000000, 31.670408],
    [57, 23.752806, 15.835204, 31.670408],
    [58, 23.752806, 15.835204, 47.505612],
    [59, 31.670408, 0.000000, 23.752806],
    [60, 31.670408, 0.000000, 31.670408],
    [61, 31.670408, 0.000000, 39.588010],
    [62, 23.752806, 31.670408, 0.000000],
    [63, 23.752806, 47.505612, -15.835204],
    [64, 23.752806, 47.505612, 0.000000],
    [65, 23.752806, 47.505612, 15.835204],
    [66, 31.670408, 31.670408, -7.917602],
    [67, 31.670408, 31.670408, 0.000000],
